2685,58.12,994.1059,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2686,58.6,996.8908,30.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2687,49.68,1056.3102,62.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2688,40.28,990.7326,83.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2689,59.68,1020.782,45.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2690,58.08,1030.1492,51.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2691,32.4,981.9006,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2692,54.64,1029.0738,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2693,51.04,1043.6692,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2694,55.44,1268.8934,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2695,41.16,1101.3528,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2696,40.56,1010.0148,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2697,59.36,998.4543,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2698,53.6,1284.1526,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2699,47.72,1160.7598,51.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2700,45.08,1031.8928,12.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2701,50.76,1062.6823,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2702,48.36,1027.4479,32.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2703,50.48,1106.5113,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2704,50.76,1011.733,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2705,51.24,1005.7206,34.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2706,46.84,995.3392,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2707,52.28,1043.938,55.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2708,50.2,983.2933,42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2709,24.56,997.0223,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2710,24.24,987.7858,68.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2711,37.56,1004.9904,55.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2712,55.52,1051.1455,39.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2713,25.84,978.0832,68.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2714,42.24,1030.6017,71.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2715,43.44,1059.3825,44.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2716,34.76,1008.7136,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2717,35.92,1036.0145,17.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2718,60.52,1012.6948,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2719,49.0,1039.4792,54.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2720,43.12,1005.4604,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2721,50.68,1048.5138,43.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2722,48.4,991.0137,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2723,35.56,1038.7604,95.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2724,52.16,989.818,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2725,45.52,1149.83,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2726,44.48,1033.1994,59.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2727,33.6,1005.4354,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2728,51.12,1063.6603,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2729,48.8,1015.2334,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2730,40.32,1006.3971,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2731,46.84,1019.0933,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2732,30.36,1014.9008,76.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2733,44.8,997.1363,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2734,47.6,1014.1924,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2735,52.96,1080.5809,42.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2736,50.0,1084.1066,59.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2737,52.76,1084.2867,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2738,53.24,1046.4102,54.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2739,49.32,1124.8316,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2740,37.96,1029.2528,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2741,39.72,1065.3065,45.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2742,50.28,1036.1642,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2743,52.36,1029.4286,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2744,51.44,1023.415,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2745,48.92,1020.2441,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2746,37.88,969.9702,59.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2747,39.96,1138.5032,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2748,54.76,1026.2746,43.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2749,46.92,1043.695,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2750,48.16,1010.1129,49.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2751,42.36,993.0168,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2752,53.52,1010.3202,60.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2753,48.52,1040.4951,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2754,41.64,1013.3664,39.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2755,53.48,1050.3423,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2756,49.36,1230.5008,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2757,39.12,1015.3988,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2758,41.32,1049.7694,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2759,43.48,1022.5552,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2760,25.88,995.4054,55.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2761,38.72,1024.9886,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2762,49.68,1011.7952,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2763,43.44,1019.1758,65.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2764,36.92,1015.6831,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2765,46.12,1002.4832,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2766,36.4,1049.0432,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2767,49.72,979.3265,25.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
2768,29.56,1005.472,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2769,37.6,1022.6892,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2770,55.92,1013.9304,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2771,53.8,1040.0521,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2772,38.2,999.2669,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2773,42.8,1031.4074,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2774,45.0,1045.511,35.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2775,38.96,1036.1406,63.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2776,41.84,1061.7652,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2777,51.12,1019.0333,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2778,23.68,977.8343,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2779,58.48,998.4369,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2780,50.08,1042.0888,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2781,42.96,1056.1811,6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2782,50.92,1017.3222,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2783,55.36,1062.4097,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2784,53.76,1013.121,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2785,56.12,1043.305,61.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2786,32.96,1043.6704,47.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2787,33.2,1002.6363,74.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2788,60.76,1028.9264,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2789,44.24,1071.2009,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2790,50.96,1051.4181,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2791,37.16,1012.5412,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2792,41.12,1026.1034,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2793,43.56,1067.2871,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2794,46.72,1038.1812,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2795,35.76,1090.4857,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2796,47.0,1031.1751,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2797,39.16,1003.7773,79.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2798,48.84,1020.1467,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2799,41.04,1008.9384,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2800,50.28,1042.101,-3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2801,39.96,1024.9804,30.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2802,53.84,1043.4293,30.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
2803,48.64,1030.9417,11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2804,46.8,1036.417,14.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2805,52.12,979.8339,49.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2806,41.64,1133.3357,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2807,38.4,982.5345,34.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2808,29.4,1033.1813,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2809,46.44,1050.599,60.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2810,31.72,1078.5178,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2811,48.72,1019.6108,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2812,48.64,1028.7656,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2813,53.16,1048.1365,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2814,46.16,1054.2717,36.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2815,53.48,1020.4207,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2816,56.24,1079.2109,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2817,50.96,996.2666,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2818,49.64,1008.3142,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2819,49.8,1063.5588,40.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2820,42.56,1038.4426,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2821,38.88,1010.2426,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2822,50.6,1049.9649,98.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2823,37.36,1010.1045,13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2824,44.4,1027.7488,12.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2825,46.92,1007.2585,25.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2826,52.4,1031.5412,33.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2827,35.92,1062.0234,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2828,53.32,1036.8971,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2829,40.4,1022.8727,55.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2830,57.96,1001.0184,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2831,43.12,1047.9541,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2832,46.52,1015.7856,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2833,39.16,1028.393,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2834,58.88,1065.0294,44.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2835,50.4,1012.5434,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2836,46.92,1009.4619,31.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2837,52.48,1046.6812,7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2838,34.48,980.8716,57.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2839,44.48,999.669,73.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2840,42.52,1039.52,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2841,45.48,1004.0732,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2842,41.72,994.9414,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2843,38.0,1045.168,49.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2844,49.92,998.0441,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2845,48.84,1026.1567,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2846,53.96,1071.1027,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2847,55.88,1079.739,0.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2848,41.4,1025.4286,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2849,56.36,1031.0852,66.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2850,51.44,1053.5155,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2851,52.56,1040.2631,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2852,29.68,978.8504,70.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2853,57.56,1070.8472,45.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
2854,54.6,1000.2795,5.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2855,43.0,1022.8908,59.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2856,56.8,1030.3872,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2857,35.2,1037.5214,27.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2858,50.8,1022.3947,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2859,40.36,1012.7844,79.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2860,38.04,987.408,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2861,46.04,1006.1522,24.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2862,36.28,1042.1332,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2863,38.24,1043.3803,76.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2864,44.64,1033.2264,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2865,49.56,1092.6644,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2866,46.08,1017.5059,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2867,42.8,1019.8981,39.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2868,24.28,1019.7084,62.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2869,52.68,1084.0197,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2870,37.04,1007.8841,68.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2871,60.04,1035.378,16.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2872,58.0,1034.7802,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2873,49.88,1025.0458,16.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2874,35.84,1007.039,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2875,44.0,1025.3325,57.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2876,37.16,1032.7631,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2877,36.76,999.9239,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2878,50.56,1017.8832,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2879,46.24,1016.0543,52.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2880,43.64,1074.764,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2881,42.24,1106.1023,29.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2882,56.04,1027.5196,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2883,60.04,988.8211,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2884,42.4,1035.1808,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2885,48.16,1018.6688,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2886,47.44,995.1322,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2887,50.88,1021.3459,42.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2888,53.96,1047.3263,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2889,41.12,1074.3438,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2890,36.56,1030.0803,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2891,47.08,995.3576,54.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2892,28.4,1037.9901,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2893,45.36,1015.0495,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2894,42.48,1014.8362,40.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2895,36.48,1060.652,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2896,50.36,1033.1498,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2897,54.16,1005.7723,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2898,30.12,979.0047,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2899,36.64,1008.3386,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2900,50.36,1021.6387,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2901,54.28,1006.8852,46.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2902,38.96,1037.6228,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2903,34.96,1011.4967,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2904,32.36,1018.335,61.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2905,47.84,1022.2814,59.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2906,50.96,971.8731,56.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2907,46.68,1046.608,61.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2908,50.04,1032.385,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2909,43.48,1038.6141,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2910,48.68,1001.5332,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2911,59.28,996.8334,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2912,45.76,1028.6492,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2913,41.8,1025.2262,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2914,49.2,1017.0138,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2915,49.08,1153.8818,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2916,45.56,1010.8394,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2917,51.88,1056.5425,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2918,50.88,1026.0335,52.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
