episode,avg_pods,avg_latency,reward,execution_time
330,4.96,43.5481,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
331,3.16,20.6842,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
332,5.24,427726.0904,5.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
333,4.36,37.0204,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
334,4.68,14.1633,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
335,5.52,18.9259,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
336,3.84,48.7522,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
337,6.8,2.7174,5.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
338,10.76,1579.8222,-4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
339,4.2,18.0002,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
340,3.28,19.5029,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
341,6.2,28.501,21.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
342,6.6,5.4221,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
343,7.04,3.6358,8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
344,4.28,39.5311,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
345,5.2,8.0635,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
346,5.56,120019.458,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
347,5.04,28.3673,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
348,6.92,3.2592,-3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
349,8.0,1158.7047,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
350,8.48,844.1304,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
351,5.2,1.7729,26.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
352,8.56,1.1593,-4.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
353,7.52,120429.1101,16.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
354,7.08,0.1055,2.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
355,6.24,56.2759,21.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
356,4.04,0.0452,24.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
357,4.04,8.842,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
358,2.84,22.4195,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
359,6.96,3.0932,-1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
360,6.72,5.4252,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
361,4.48,145.4886,-7.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
362,9.0,4.9706,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
363,4.28,120421.5935,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
364,3.92,28.1448,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
365,2.72,9.6995,16.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
366,5.48,1106825.7585,0.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
367,8.84,1154.2602,-1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
368,9.36,1.8447,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
369,6.28,5.9663,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
370,4.68,34.7069,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
371,3.56,19.4066,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
372,7.16,2.9125,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
373,7.16,1.6381,-4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
374,6.4,3.2605,-1.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
375,3.04,17.6594,5.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
376,4.16,28.2433,22.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
377,3.24,26.3986,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
378,4.48,15.9665,6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
379,6.4,5.257,-10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
380,5.0,44.2596,15.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
381,7.64,435.8602,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
382,4.36,20.7109,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
383,4.24,12.3194,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
384,2.64,17.6454,-11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
385,5.76,1171.8333,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
386,3.52,0.025,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
387,3.6,19.3584,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
388,9.84,0.1231,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
389,4.0,26.377,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
390,4.48,10.6192,19.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
391,3.92,31.1847,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
392,3.96,54.5985,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
393,3.76,28.1277,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
394,8.24,2.5805,-8.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
395,3.24,8.8312,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
396,8.92,0.097,-9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
397,5.56,21.0943,29.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
398,4.92,35.1532,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
399,3.6,19.4495,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
400,3.88,31.2515,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
401,7.56,790901.6905,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
402,4.32,22.8933,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
403,8.48,1.0949,-2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
404,10.32,66790.6447,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
405,3.24,17.6475,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
406,5.08,159721.6752,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
407,8.72,424.9443,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
408,3.76,26.4378,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
409,8.64,359877.9268,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
410,5.68,502600.2592,13.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
411,6.8,3.6795,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
412,5.08,24.1658,17.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
413,3.56,19.3504,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
414,6.64,4.8828,-7.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
415,5.72,810381.101,6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
416,3.76,31.6396,20.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
417,8.48,0.0473,-3.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
418,3.2,35.1801,24.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
419,6.12,425823.1633,9.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
420,6.24,1389047.811,15.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
421,8.12,832161.4346,8.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
422,4.48,24.2566,25.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
423,3.36,17.6867,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
424,8.12,359878.142,9.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
425,7.52,405616.2537,16.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
426,7.0,120017.268,8.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
427,7.44,425.1778,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
428,6.84,3.3572,4.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
429,7.2,2.1758,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
430,4.28,22.865,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
431,4.88,798389.1022,3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
432,7.44,0.5972,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
433,4.04,8.9168,16.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
434,6.0,360050.7971,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
435,5.36,1079177.3341,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
436,2.88,35.1623,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
437,6.92,3.636,6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
438,4.16,47.0288,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
439,3.44,22.3254,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
440,7.28,3.1237,-2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
441,3.4,43.9628,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
442,7.56,3.2632,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
443,3.48,45.7135,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
444,5.56,478956.8366,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
445,4.76,814185.637,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
446,3.88,8.9207,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
447,3.28,70.3038,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
448,6.84,3.2569,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
449,3.64,29.4746,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
450,8.2,0.0821,-11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
451,7.04,4.5182,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
452,6.16,435.549,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
453,10.36,0.156,-2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
454,3.24,43.9692,31.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
455,7.08,4.0842,-15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
456,4.8,359846.5995,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
457,6.08,19.887,24.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
458,5.72,28.2931,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
459,3.84,23.0351,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
460,3.36,17.6008,25.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
461,8.32,65948.4187,13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
462,11.44,3061.499,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
463,3.8,19.3757,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
464,8.04,1075030.2723,18.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
465,10.16,2.4737,4.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
466,4.44,19.3729,25.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
467,4.76,120029.7563,26.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
468,4.84,7.0516,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
469,6.08,120019.0584,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
470,4.24,21.221,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
471,5.8,790912.728,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
472,5.48,120790.8428,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
473,3.08,43.956,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
474,5.4,35.1892,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
475,3.44,26.3841,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
476,6.36,6.504,-53.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
477,4.12,18.9204,10.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
478,4.24,10.6151,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
479,4.48,19.4033,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
480,2.92,17.5981,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
481,4.56,33896.8604,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
482,3.88,54.6088,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
483,4.0,67852.9123,-4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
484,8.04,2.2079,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
485,4.36,14.0671,27.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
486,8.4,422.0784,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
487,8.16,96710.1776,2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
488,4.28,57.9985,26.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
489,6.52,4.8799,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
490,3.52,19.4093,31.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
491,6.92,359784.9219,4.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
492,4.44,29.9972,24.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
493,5.2,699120.4261,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
494,7.12,4.3388,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
495,6.12,0.1136,3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
496,9.04,0.065,5.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
497,3.64,11.8626,25.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
498,3.8,8.806,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
499,4.12,0.089,3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
500,8.2,421.5529,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
501,8.64,32236.7533,6.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
502,8.8,96806.4669,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
503,3.68,33.0017,16.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
504,5.0,0.1272,24.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
505,4.12,19.4626,28.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
506,6.88,1.0983,-23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
507,10.56,0.1947,-1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
508,6.92,224.7116,8.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
509,7.0,2.182,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
510,10.0,0.0265,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
511,3.88,3.0726,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
512,6.36,719467.1974,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
513,5.08,33.0984,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
514,6.84,359774.7058,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
515,9.68,421.0302,1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
516,5.96,14.0693,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
517,8.0,0.0208,-2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
518,5.72,7.1505,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
519,9.04,1.157,-1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
520,9.56,32338.6362,0.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
521,4.48,47.4462,30.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
522,5.84,14.2098,23.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
523,5.8,6.6239,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
524,6.84,360059.9217,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
525,13.36,23789.0141,-2.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
526,9.64,1263.2357,-9.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
527,11.24,360834.2835,4.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
528,6.6,120051.894,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
529,10.64,1683.8693,-8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
530,4.84,17.6418,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
531,9.52,1263.6133,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
532,9.84,24.1658,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
533,6.88,2.1777,4.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
534,7.96,3.0056,3.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
535,3.96,13.6762,26.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
536,6.76,4.3389,0.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
537,4.64,33.3984,28.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
538,3.4,17.6529,27.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
539,3.68,8.9181,24.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
540,9.48,128946.9054,-2.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
541,4.4,1.7827,24.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
542,5.84,269501.3651,14.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
543,3.2,35.1599,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
544,6.68,4.5334,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
545,3.48,8.8104,20.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
546,4.24,63.7084,17.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
547,6.52,339246.076,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
548,8.56,64473.709,1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
549,11.52,0.3378,-2.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
550,8.16,0.0269,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
551,4.2,19.3456,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
552,4.84,26.4374,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
553,12.2,0.3604,-3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
554,7.0,3.815,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
555,7.88,1.4732,-1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
556,7.32,2.1775,4.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
557,4.8,0.0784,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
558,4.92,12.3711,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
559,4.0,14.0737,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
560,5.2,17.587,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
561,7.76,767793.5933,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
562,4.0,2818.6376,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
563,8.28,811531.7487,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
564,3.56,28.2122,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
565,4.04,17.7503,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
566,6.92,3.26,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
567,9.2,421.5348,-7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
568,3.6,44.8991,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
569,7.96,424.9446,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
570,4.12,29.5283,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
571,3.2,35.1796,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
572,6.28,1153503.685,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
573,8.48,2.0455,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
574,7.0,5.4242,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
575,8.36,422.0483,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
576,5.64,17.8024,28.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
