972,8.52,0.0428,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
973,3.12,43.947,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
974,3.2,52.7517,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
975,3.24,26.4292,32.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
976,4.8,407095.3793,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
977,3.28,8.846,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
978,3.48,43.9637,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
979,3.92,47.577,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
980,3.6,29.9167,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
981,4.12,26.4866,33.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
982,3.52,44.0512,33.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
983,6.92,0.6817,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
984,5.04,407093.9774,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
985,7.16,0.6082,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
986,3.16,73.3788,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
987,4.64,135700.1734,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
988,3.4,52.7316,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
989,3.16,26.4027,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
990,8.44,0.0355,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
991,6.64,3.9116,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
992,3.36,27.6882,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
993,6.24,4.8823,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
994,2.88,17.6597,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
995,3.44,26.4682,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
996,6.44,2.7734,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
997,3.32,43.9397,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
998,3.32,35.18,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
999,3.6,26.3939,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1000,3.24,36.9432,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1001,10.12,120045.5337,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1002,4.68,67853.8774,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1003,3.12,8.834,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1004,3.24,35.1814,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1005,3.68,52.7216,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1006,6.32,3.3702,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1007,4.32,2.6229,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1008,3.32,35.1921,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1009,6.68,1.8587,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1010,8.0,0.0065,15.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1011,7.8,0.0064,16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1012,6.08,4.4525,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1013,3.2,35.2392,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1014,6.4,4.8815,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1015,3.28,43.9672,39.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1016,3.12,26.41,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1017,3.0,43.9766,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1018,2.92,28.1752,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1019,10.12,5.9846,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1020,3.04,19.3698,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1021,3.28,43.9819,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1022,3.52,43.9746,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1023,3.68,26.4336,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1024,2.92,44.0061,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1025,9.76,8308.5822,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1026,6.08,3.814,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1027,3.8,43.935,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1028,3.32,43.9645,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1029,5.08,135699.062,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1030,3.2,79.0717,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1031,6.4,2.8303,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1032,3.08,52.7961,33.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
1033,3.56,54.4898,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1034,3.28,45.2651,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1035,3.28,45.7455,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1036,4.24,168315.6828,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1037,3.68,35.1938,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1038,3.68,168296.3835,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1039,3.4,87.8734,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1040,3.6,44.4016,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1041,3.88,63.2743,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1042,3.68,26.4678,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1043,8.12,0.8876,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1044,6.96,1.1072,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1045,5.04,1438876.9845,8.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1046,3.36,26.3817,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1047,4.88,339248.7065,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1048,3.24,26.4274,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1049,8.08,0.1123,9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1050,3.0,35.1924,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1051,6.32,3.9923,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1052,6.48,3.3714,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1053,3.36,35.3963,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1054,4.16,26.3704,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1055,7.04,423.6696,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1056,4.56,67850.4038,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1057,3.4,17.6196,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1058,4.24,67852.154,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1059,3.16,38.257,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1060,3.44,26.4013,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1061,3.4,17.7076,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1062,4.24,407096.1334,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1063,4.32,5.2263,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1064,6.28,4.3403,8.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1065,3.44,26.3712,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1066,4.24,43.9561,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1067,3.24,44.7925,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1068,8.92,64473.4574,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1069,6.44,3.8558,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1070,6.4,3.2603,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1071,4.44,1.7464,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1072,3.2,43.9339,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1073,4.64,67852.1666,12.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1074,6.72,3.8297,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1075,3.32,52.7226,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1076,7.48,359845.2579,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1077,3.92,1.7992,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1078,6.36,4.3402,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1079,3.16,61.5277,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1080,3.16,43.963,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1081,3.12,35.241,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1082,3.12,43.9872,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1083,3.08,35.293,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1084,3.28,17.6032,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1085,5.88,5.699,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
1086,8.96,0.0922,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1087,3.72,32.9631,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1088,3.92,52.7359,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1089,6.92,0.6116,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1090,4.56,339244.1645,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1091,6.2,4.8816,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1092,9.2,2.5183,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1093,3.48,36.0189,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1094,4.16,28.1531,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1095,4.12,28.1256,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1096,6.8,2.2377,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1097,10.2,0.5534,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1098,7.08,56466.0396,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1099,7.64,0.2093,6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1100,3.0,36.0661,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1101,3.08,17.6304,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1102,4.12,120041.79,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1103,6.04,4.5877,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1104,3.44,26.3849,37.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1105,8.4,0.164,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1106,6.2,4.5332,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1107,6.72,3.316,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1108,3.48,26.4722,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1109,4.24,3.5466,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1110,3.36,36.9445,36.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1111,6.12,4.8813,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1112,2.92,61.5284,40.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1113,2.96,35.1721,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1114,4.4,120024.2281,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1115,3.16,52.7475,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1116,3.08,18.9676,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1117,3.24,8.8258,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1118,3.24,48.7912,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1119,6.16,3.8,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1120,3.28,45.8032,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1121,3.08,17.6617,35.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
1122,3.4,35.1723,35.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
1123,5.84,7.0448,7.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
1124,7.2,56465.7011,8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1125,6.52,3.8014,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1126,8.08,64473.5073,9.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1127,3.0,26.3911,35.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1128,3.0,36.9248,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1129,3.36,10.594,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1130,6.04,5.4226,7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1131,6.8,2.3697,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1132,3.52,32.944,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1133,4.32,3.7912,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1134,3.72,35.175,33.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1135,6.76,1.1521,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1136,6.52,2.7736,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1137,7.2,0.6749,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1138,3.8,45.8,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1139,9.68,0.0862,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1140,3.56,52.7414,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1141,8.08,32236.7416,7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1142,4.2,67850.4744,7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1143,3.8,52.844,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1144,6.48,2.7188,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1145,3.68,61.5144,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1146,3.56,53.6958,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1147,10.36,3.5765,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1148,4.12,12.3211,31.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1149,3.68,80.8274,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1150,3.88,26.5616,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1151,3.64,26.41,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1152,6.8,0.6679,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1153,8.68,32236.7413,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1154,3.84,70.2926,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1155,3.8,70.2952,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1156,4.0,168280.579,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1157,6.56,1.7489,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1158,3.52,52.7238,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1159,3.96,61.5064,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1160,3.72,89.6173,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1161,4.84,339248.4763,8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1162,3.92,19.3366,31.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1163,3.8,63.2742,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1164,6.96,0.5544,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1165,4.08,43.9344,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1166,6.52,1.266,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1167,8.72,32236.7389,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1168,3.52,70.4618,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1169,2.68,17.6421,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1170,6.04,4.3408,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1171,6.08,5.4223,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1172,3.28,35.2051,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1173,3.76,54.4804,29.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1174,9.2,0.125,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1175,3.52,10.7438,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1176,9.0,2.5353,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1177,7.72,32236.7815,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1178,10.04,0.1658,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1179,4.0,79.0842,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1180,6.84,1.9136,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1181,3.76,80.8567,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1182,3.44,52.7321,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1183,6.32,3.3166,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1184,3.2,36.9345,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1185,3.48,43.943,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1186,3.56,54.5077,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1187,9.36,4.929,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1188,9.04,2.8317,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1189,3.44,26.4112,32.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1190,3.16,45.7297,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1191,3.48,79.0964,33.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
1192,6.52,3.858,6.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
1193,7.76,0.0626,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1194,3.76,45.7054,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1195,5.56,1079196.9197,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1196,3.96,168289.3593,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1197,3.44,19.4776,32.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1198,5.92,5.9626,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1199,6.0,4.4527,7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1200,3.12,53.6229,36.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1201,7.64,0.0749,10.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1202,3.68,61.5145,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1203,5.96,4.969,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1204,5.32,1438837.0507,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1205,3.56,35.2053,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1206,3.96,48.7584,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1207,6.16,3.8004,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1208,2.96,17.6063,34.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
1209,6.04,4.453,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1210,4.24,0.889,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1211,3.12,35.153,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1212,3.0,8.8611,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1213,3.84,26.4028,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1214,3.2,35.1981,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1215,2.88,20.7046,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1216,3.12,0.0663,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1217,6.16,4.5876,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1218,4.36,407095.2904,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
