1775,45.24,1028.8882,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1776,49.16,1235.6614,31.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1777,56.44,1032.258,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1778,50.84,1008.6759,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1779,43.16,1152.9311,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1780,51.64,1046.6314,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1781,44.28,1192.4433,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1782,25.92,981.4666,65.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1783,53.88,1078.0297,48.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1784,45.76,1340.3532,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1785,46.16,974.3769,100.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1786,47.84,1003.7154,48.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1787,56.6,1264.4718,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1788,59.8,966.323,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1789,23.32,997.9463,40.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1790,46.08,1033.0478,58.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1791,40.36,1040.1702,81.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1792,40.6,982.0064,67.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1793,48.8,1190.5545,57.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1794,44.16,1011.6926,86.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1795,36.08,989.7418,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1796,51.72,999.9041,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1797,45.04,1063.3246,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1798,63.16,1002.3051,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1799,26.4,1001.8761,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1800,57.28,992.1448,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1801,44.4,1046.8386,33.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1802,56.72,964.2006,32.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1803,50.56,1012.1594,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1804,47.04,1004.4584,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1805,45.0,1019.2004,76.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1806,49.68,1011.9188,56.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1807,43.48,1055.0002,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1808,46.8,1342.6552,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1809,42.2,1009.6923,19.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1810,39.32,1153.7344,52.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1811,50.84,996.1246,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1812,46.52,1023.3198,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1813,41.64,1053.249,80.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1814,42.76,1003.1605,69.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1815,36.72,980.2698,91.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1816,45.44,1005.6816,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1817,52.0,1092.7963,48.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1818,51.76,989.526,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1819,59.68,1032.7378,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1820,46.56,1026.9169,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1821,53.88,1007.8734,35.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1822,35.96,1053.8954,42.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1823,37.28,973.6418,73.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1824,36.36,1015.0863,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1825,56.04,1074.71,50.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1826,38.44,976.4048,45.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1827,47.36,1041.5332,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1828,58.08,1009.49,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1829,49.8,1064.6141,83.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1830,56.28,1060.4363,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1831,45.4,983.2064,35.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1832,56.36,1062.8209,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1833,39.24,1127.2676,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1834,49.76,973.4071,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1835,59.12,1075.2213,61.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1836,51.16,1051.3307,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1837,47.64,998.4218,47.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1838,49.84,1064.1112,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1839,68.72,969.31,2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1840,50.28,1140.9175,55.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1841,43.52,1023.3276,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1842,55.0,970.893,34.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1843,40.84,971.5421,98.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1844,51.76,1051.0521,64.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1845,63.16,1059.2414,50.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1846,43.36,1027.9036,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1847,42.4,1144.5857,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1848,33.92,984.7208,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1849,57.92,963.4264,3.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1850,60.32,1052.9066,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1851,47.0,981.2634,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1852,37.56,983.2949,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1853,35.16,1107.6677,72.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1854,47.32,1047.3062,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1855,63.6,991.7223,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1856,61.24,1032.3754,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1857,36.12,1047.7714,79.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1858,48.48,1034.7783,61.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1859,57.08,1096.2116,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1860,50.28,1169.8553,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1861,40.32,1009.1612,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1862,44.24,1000.2057,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1863,35.56,1026.9804,136.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1864,44.12,1033.4408,102.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1865,61.96,1007.0833,2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1866,35.08,1030.2146,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1867,43.8,989.0472,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1868,33.24,1004.7237,50.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1869,54.04,986.1238,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1870,26.24,1006.3481,51.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1871,44.04,1020.8222,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1872,41.56,1080.1965,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1873,37.56,1362.426,40.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1874,55.08,1046.1161,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1875,50.04,1043.4558,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1876,51.44,981.4953,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1877,52.0,1010.9976,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1878,47.88,1028.46,66.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1879,52.84,1015.866,46.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1880,49.08,1018.7571,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1881,38.16,986.7131,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1882,49.04,1030.0015,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1883,54.88,987.0241,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1884,51.8,1039.4241,46.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1885,47.2,1034.8285,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1886,53.08,1378.4398,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1887,36.56,986.7202,54.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1888,58.0,991.4298,51.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1889,62.32,1072.7459,54.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1890,43.96,982.158,41.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1891,36.72,1005.2696,99.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1892,49.96,962.5414,58.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1893,49.4,1075.7023,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1894,44.64,984.2874,37.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1895,50.48,1060.472,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1896,43.2,1070.6238,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1897,41.24,1044.9161,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1898,41.0,988.1689,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1899,23.96,1013.8946,82.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1900,45.64,978.7456,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1901,39.52,1027.3082,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1902,34.8,1013.3921,93.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1903,38.4,1026.8092,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1904,41.24,1001.0498,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1905,43.64,1049.9322,49.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1906,37.4,980.2462,30.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1907,44.2,1047.6831,44.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1908,48.44,1022.146,8.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1909,45.48,1045.6046,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1910,45.68,1018.7818,54.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1911,44.96,1019.9786,62.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1912,53.84,1041.2155,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1913,42.0,1034.1401,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1914,45.16,988.7346,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1915,31.0,1004.4626,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1916,52.4,994.7395,49.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1917,49.32,1048.6301,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1918,59.56,976.2236,45.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1919,51.48,990.8716,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1920,43.08,1025.3582,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1921,23.64,981.3764,101.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1922,46.8,1016.3613,75.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1923,47.64,1028.3086,50.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1924,36.88,979.9732,77.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1925,41.28,1156.647,78.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1926,31.12,1044.9842,52.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1927,34.8,1042.7234,76.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1928,28.44,978.8606,63.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1929,52.4,999.1217,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1930,53.04,1026.0948,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1931,43.72,1013.5691,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1932,48.08,1193.2348,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1933,38.44,1099.5678,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1934,23.6,982.0764,81.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1935,42.52,1026.4074,83.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1936,33.52,1000.6574,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1937,42.36,1067.531,53.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1938,31.48,1002.5796,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1939,54.48,1061.8452,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1940,59.6,1076.0619,7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1941,53.32,1018.9131,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1942,55.4,1032.033,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1943,45.12,976.3252,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1944,48.04,1169.7228,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1945,51.64,1044.5965,44.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1946,24.4,1002.0716,57.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1947,48.56,1056.8808,80.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1948,25.2,967.5657,69.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1949,37.32,1132.7087,8.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1950,60.28,1046.1972,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1951,45.56,1014.6902,59.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1952,49.08,1031.4428,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1953,56.12,1038.5764,2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1954,66.24,997.7507,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1955,40.16,1034.737,74.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1956,50.84,1151.993,71.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1957,49.56,1052.9802,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1958,41.84,1000.4432,37.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1959,52.56,1030.6708,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1960,38.76,991.2604,47.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1961,45.12,1025.5571,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1962,51.92,1030.5848,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1963,54.76,986.7585,51.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1964,25.28,969.3533,115.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1965,46.96,1081.2644,58.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1966,41.52,1393.0406,82.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1967,38.52,1138.6542,74.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1968,47.0,1018.2072,10.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1969,47.56,1022.3551,76.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1970,25.96,1005.3326,41.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1971,48.96,1019.229,81.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1972,29.6,999.5212,66.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1973,47.72,983.5502,40.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1974,41.88,1118.7598,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1975,39.16,1027.6038,30.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1976,58.4,1030.336,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1977,52.32,1055.7677,59.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1978,42.68,967.0399,98.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1979,41.8,1011.5392,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1980,26.32,988.0831,58.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1981,43.52,1019.3669,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1982,35.28,1043.2758,57.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1983,51.24,1161.7965,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1984,48.92,1012.6666,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1985,49.48,1041.7819,62.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1986,53.28,1144.8243,46.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1987,40.88,1027.3207,70.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1988,70.68,1022.8733,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1989,44.92,1004.7984,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1990,42.8,1053.8427,51.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1991,44.92,1026.2366,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1992,33.28,998.1396,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1993,51.84,1048.6879,35.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1994,47.96,1048.7505,31.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1995,37.68,1058.9162,51.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1996,41.76,1035.0687,54.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1997,46.68,984.7363,105.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1998,43.8,1382.9176,102.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1999,42.8,1156.5027,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2000,44.44,980.794,58.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2001,50.28,1050.1174,54.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2002,41.56,1017.6871,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2003,60.4,1030.8452,41.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2004,37.12,977.6754,109.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2005,48.24,1008.3979,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2006,34.8,1010.9222,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2007,51.44,972.9029,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
