1559,55.2,1014.2878,4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1560,40.28,1056.2622,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1561,48.16,1073.3346,22.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1562,35.72,1008.1544,44.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1563,39.52,973.5574,67.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1564,44.04,1025.3414,51.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1565,59.76,1030.9952,54.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1566,69.68,1012.7937,5.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1567,52.88,1047.3582,48.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1568,55.36,1098.4177,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1569,47.12,1040.9794,78.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1570,44.48,1017.2728,63.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1571,47.6,1032.2042,42.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1572,44.76,1029.3603,65.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1573,58.64,1257.435,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1574,42.28,1010.1946,51.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1575,49.68,1018.8256,51.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1576,50.48,1036.5292,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1577,56.88,1012.4915,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1578,55.48,1055.5164,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1579,52.08,1134.6646,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1580,54.96,1023.4198,41.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1581,59.84,1123.7724,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1582,49.84,1061.0902,23.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1583,62.24,1112.4981,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1584,39.6,1042.807,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1585,45.76,1034.0434,23.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1586,41.48,1177.9981,42.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1587,47.84,1021.5152,46.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1588,51.28,1028.0889,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1589,50.88,1003.2208,41.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1590,59.76,1006.4144,40.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1591,54.0,1031.789,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1592,33.12,995.2154,80.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1593,46.56,1019.0365,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1594,50.64,1043.462,55.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1595,44.52,1028.5914,52.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1596,53.36,1023.3493,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1597,50.8,1053.6949,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1598,36.6,981.7176,44.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1599,56.36,1029.1476,49.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1600,33.6,985.0242,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1601,43.52,1123.2598,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1602,61.0,1055.0444,13.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1603,46.4,1036.9227,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1604,34.68,971.5178,43.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1605,35.0,967.646,52.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1606,38.92,982.6273,99.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1607,26.08,997.5864,46.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1608,54.6,1018.1472,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1609,49.84,997.3772,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1610,26.6,1028.9167,77.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1611,59.76,975.3479,15.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1612,51.92,1034.2325,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1613,48.44,1073.7357,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1614,49.96,1021.5562,36.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1615,24.16,1001.1932,90.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1616,49.2,1227.3804,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1617,27.56,1001.0493,28.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1618,52.48,1131.6188,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1619,57.64,1045.4379,13.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1620,41.92,1027.4249,57.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1621,31.08,1025.0497,133.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1622,51.48,1032.4653,4.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1623,45.12,1031.6464,62.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1624,57.08,1161.0146,67.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1625,51.36,1031.3359,29.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1626,52.28,1017.8328,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1627,55.6,1063.063,28.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1628,51.44,1223.8109,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1629,44.32,1038.7047,34.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1630,58.0,1065.8585,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1631,46.08,1040.9442,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1632,43.16,1044.9547,44.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1633,42.84,1056.0501,2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1634,40.24,1083.2204,60.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1635,52.84,1049.5766,75.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1636,53.44,1021.2198,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1637,26.8,996.1696,59.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1638,53.0,1063.0328,38.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1639,57.8,1068.1561,20.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1640,57.08,1154.5511,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1641,52.28,1032.2878,45.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1642,53.48,1029.7248,9.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1643,35.68,1017.2263,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1644,51.76,1065.9721,44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1645,55.28,1047.0358,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1646,50.32,1036.0162,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1647,40.0,1141.4405,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1648,60.08,1008.5696,11.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1649,62.48,1017.8782,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1650,23.8,1002.9832,-2.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1651,33.6,1009.5489,53.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1652,56.84,1062.3268,50.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1653,43.28,1049.4934,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1654,50.8,1028.9385,63.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1655,53.12,1041.4147,26.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1656,36.56,977.4345,46.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1657,42.28,1036.0634,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1658,29.68,1034.4558,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1659,51.16,1074.5276,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1660,43.8,1022.3037,34.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1661,64.0,1030.0724,-3.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1662,44.68,995.8638,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1663,41.12,1064.9944,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1664,64.16,1004.8068,2.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1665,33.44,991.2484,56.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1666,63.44,1055.2669,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1667,48.44,1035.4206,5.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1668,51.64,1049.3214,26.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1669,61.0,1090.5019,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1670,32.84,1033.5363,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1671,49.96,1055.323,51.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1672,51.44,1033.3814,42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1673,43.32,1046.9629,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1674,45.72,998.2987,37.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1675,55.56,1271.1916,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1676,62.2,1013.9962,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1677,54.56,1082.8174,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1678,57.76,1052.2863,14.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1679,39.76,1037.2587,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1680,49.88,988.7014,6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1681,33.12,976.0081,33.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1682,58.2,1029.7475,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1683,42.4,976.684,75.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1684,48.48,1032.7562,38.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1685,42.44,986.7464,9.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1686,57.6,1041.4959,-4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1687,47.64,1005.3706,87.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1688,59.44,1131.0964,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1689,29.08,1000.1471,47.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1690,59.08,1026.9235,56.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1691,47.32,1005.2484,84.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1692,46.8,1035.3809,57.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1693,41.08,1002.2359,24.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1694,44.68,990.8355,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1695,49.4,1056.8258,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1696,41.88,1071.4508,0.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1697,58.2,996.9563,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1698,45.08,1154.9508,60.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1699,52.36,1198.0352,26.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1700,47.12,1051.8945,43.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1701,41.16,983.087,78.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1702,56.12,1027.5624,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1703,42.72,1351.3293,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1704,45.56,1043.9399,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1705,39.72,978.3676,55.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1706,45.56,1111.4741,43.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1707,47.64,1145.6155,55.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1708,57.52,1021.5732,12.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1709,42.36,1014.2016,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1710,53.88,1002.1021,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1711,37.0,1039.1906,108.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1712,49.28,1059.72,30.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1713,53.6,1020.6772,43.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1714,50.4,1071.1811,52.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1715,53.08,1155.1785,32.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1716,64.6,1007.8776,16.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1717,22.4,994.4815,32.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1718,48.28,1034.4341,-4.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1719,54.56,981.3095,36.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1720,42.32,1004.6957,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1721,48.92,1322.5532,17.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1722,33.56,1000.0037,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1723,45.36,1042.6038,82.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1724,55.2,1037.7942,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1725,35.36,1028.0567,3.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1726,42.08,980.8108,38.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1727,29.84,971.9191,45.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1728,36.84,1019.4108,6.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1729,36.84,976.7192,39.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1730,27.56,1023.1699,58.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1731,60.44,1038.7031,21.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1732,48.76,976.4646,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1733,50.4,1007.5487,6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1734,47.12,1136.0559,47.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1735,31.96,1029.0954,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1736,55.76,1012.2914,10.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1737,52.2,1111.9539,46.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1738,39.6,982.458,46.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1739,31.6,971.4279,40.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1740,48.28,1024.1626,35.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1741,65.72,977.5319,27.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1742,47.88,1053.4176,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1743,56.68,1022.1816,9.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1744,45.2,989.8661,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1745,46.04,987.3921,-7.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1746,39.04,1008.0645,37.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1747,50.12,985.5994,27.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1748,33.48,974.7294,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1749,54.08,1022.0945,-1.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1750,50.72,1018.913,52.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1751,34.76,1020.555,42.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1752,39.48,1054.5329,79.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1753,36.76,962.7271,31.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1754,56.0,1023.6423,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1755,47.92,1031.687,34.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1756,43.6,1008.3841,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1757,57.48,1208.3173,15.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1758,45.36,1008.7349,94.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
1759,51.76,1054.2972,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1760,45.72,1016.8506,81.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1761,53.88,1020.4868,56.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1762,51.28,1008.8003,47.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1763,48.28,1048.25,71.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
1764,54.12,1007.5536,15.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1765,53.32,1064.7482,6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1766,41.4,986.0845,72.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1767,55.56,1140.4941,18.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1768,40.48,1051.8096,40.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1769,56.0,1376.2564,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1770,48.08,1035.5529,15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1771,38.16,1045.5688,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1772,40.08,1077.9252,30.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1773,49.88,982.5285,20.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
1774,57.16,1013.4722,5.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1775,57.24,989.8614,-1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1776,49.56,1038.6982,17.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1777,49.32,992.5183,1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1778,45.24,979.2206,40.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1779,47.52,988.6439,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1780,57.0,1033.0447,30.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1781,53.44,1017.6047,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1782,28.08,993.3344,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1783,47.76,987.3329,46.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1784,44.08,982.9246,22.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1785,51.0,1139.5492,24.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1786,64.12,1035.6203,3.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1787,39.0,982.5144,79.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1788,49.24,986.2634,27.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1789,43.48,1386.8284,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
1790,40.08,1037.0934,33.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1791,43.04,1321.0754,74.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
1792,32.08,998.2533,18.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1793,51.76,1034.1432,0.0,0.61
