episode,avg_pods,avg_latency,reward,execution_time
329,3.6,80.8432,32.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
330,5.88,3.5289,11.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
331,4.6,67849.5982,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
332,4.64,12.3454,13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
333,6.76,19.4035,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
334,3.36,26.5869,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
335,6.8,4.9427,-5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
336,3.08,26.397,24.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
337,7.32,4.3588,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
338,4.04,17.5921,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
339,9.28,32236.7495,-3.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
340,3.24,12.3496,16.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
341,6.8,120052.4386,16.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
342,2.8,27.6972,7.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
343,3.04,8.9657,14.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
344,9.4,360190.7819,-3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
345,6.0,1377439.2044,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
346,5.36,28.242,20.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
347,2.92,28.2352,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
348,9.52,119084.3768,-1.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
349,7.36,2.373,15.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
350,4.4,35.1654,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
351,3.88,35.2558,22.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
352,3.76,35.3588,23.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
353,3.76,54.4801,17.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
354,3.96,26.5709,26.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
355,4.36,0.0252,10.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
356,9.6,421.5494,-2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
357,4.68,8.8411,19.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
358,3.0,8.8088,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
359,3.8,3.4564,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
360,6.56,2.9392,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
361,4.84,26.4963,19.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
362,8.44,119081.3732,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
363,8.68,0.3042,-1.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
364,9.16,0.313,2.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
365,6.8,3.1413,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
366,6.16,710562.6201,16.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
367,4.88,1194348.1275,22.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
368,3.2,14.0973,13.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
369,7.6,38.347,-1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
370,4.4,33.0484,11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
371,3.64,0.1394,20.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
372,4.92,17.7058,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
373,3.44,19.3882,18.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
374,10.72,1262.9823,-20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
375,7.24,6.1841,-10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
376,9.24,0.2998,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
377,7.48,25.1642,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
378,7.76,2312.4446,-2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
379,11.24,421.0686,-8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
380,11.2,842.0382,-11.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
381,4.32,44.0765,23.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
382,10.4,841.941,-3.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
383,14.64,12.1032,-3.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
384,9.32,239124.2505,7.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
385,6.16,17.3682,8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
386,8.6,38.5979,-3.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
387,7.96,240049.785,16.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
388,3.28,0.1391,20.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
389,9.48,64500.9172,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
390,3.64,1079127.4681,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
391,3.44,35.2783,24.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
392,3.4,36.9702,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
393,3.32,35.1565,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
394,6.28,3.8558,0.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
395,5.48,667466.8076,13.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
396,5.96,120032.5492,19.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
397,4.12,54.6765,28.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
398,10.24,0.0755,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
399,7.12,40.9871,0.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
400,5.56,3.7214,23.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
401,7.24,1018328.1814,15.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
402,3.52,0.1354,17.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
403,8.04,39.7124,2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
404,3.6,35.3932,27.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
405,6.72,120043.5679,19.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
406,7.88,76.8336,2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
407,4.52,61.7147,14.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
408,5.36,427553.4358,7.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
409,6.16,1429488.0514,9.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
410,3.36,17.7886,20.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
411,3.64,0.8792,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
412,7.68,678907.8621,3.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
413,7.96,120018.5612,14.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
414,3.28,52.7417,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
415,8.48,0.0691,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
416,8.36,39.1167,1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
417,3.08,0.121,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
418,9.2,1.1453,0.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
419,8.16,172292.0302,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
420,3.76,17.5928,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
421,3.68,26.5133,22.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
422,4.08,22.8523,13.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
423,10.76,2569.0274,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
424,4.56,26.6087,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
425,4.92,26.4816,25.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
426,4.64,64.2499,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
427,3.52,8.8547,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
428,7.16,2.4606,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
429,2.6,8.8786,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
430,6.44,5.9614,-1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
431,3.16,1.7981,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
432,3.24,1.8486,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
433,4.76,10.6628,24.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
434,3.28,17.8346,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
435,6.24,51.6266,11.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
436,2.72,0.115,10.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
437,3.32,55.8096,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
438,4.12,35.3756,16.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
439,10.04,0.0252,7.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
440,5.96,6.5062,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
441,9.68,459.5002,-2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
442,7.6,0.7124,3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
443,7.2,120032.5325,12.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
444,9.04,424.3434,-2.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
445,7.8,423.6665,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
446,5.96,1017732.1407,17.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
447,10.04,1512936.5165,4.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
448,3.36,19.462,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
449,3.96,3.6414,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
450,3.08,8.8668,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
451,7.56,0.0076,-13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
452,8.88,120043.0034,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
453,7.32,120025.9707,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
454,4.08,26.3824,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
455,3.72,35.2618,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
456,10.28,421.036,-4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
457,9.4,0.0684,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
458,3.68,10.6011,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
459,3.88,168298.2082,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
460,5.6,21.209,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
461,3.56,17.8268,27.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
462,9.2,96713.601,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
463,6.12,4.9907,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
464,3.44,9.0161,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
465,9.84,12.078,-4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
466,6.36,120017.2024,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
467,9.68,842.0103,-5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
468,7.36,3.322,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
469,2.68,26.4244,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
470,2.84,43.9857,12.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
471,8.52,479.1098,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
472,6.68,2.8293,5.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
473,3.8,26.5702,18.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
474,5.56,37.0196,25.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
475,4.28,17.8808,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
476,8.64,461.5628,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
477,2.96,17.6186,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
478,4.0,45.7108,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
479,3.76,17.7108,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
480,3.6,37.0084,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
481,4.76,19.5334,25.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
482,6.4,19.5476,18.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
483,3.68,26.3883,25.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
484,10.68,0.654,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
485,2.76,17.6591,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
486,7.24,3.8072,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
487,2.8,26.425,13.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
488,4.56,26.3764,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
489,9.08,459.4579,-4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
490,7.56,423.2403,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
491,4.88,21.1378,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
492,3.2,26.5269,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
493,3.8,70.3205,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
494,9.28,2093.2019,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
495,7.32,3.6072,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
496,9.48,5.551,2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
497,6.52,4.1386,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
498,3.84,44.0483,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
499,6.72,3.2611,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
500,2.88,0.0959,11.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
501,5.04,359708.8155,19.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
502,6.4,5.1618,3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
503,6.32,3.8565,9.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
504,3.2,43.9578,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
505,3.84,9.1473,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
506,4.16,13.6813,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
507,4.24,3.4501,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
508,3.76,44.0404,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
509,6.48,35.1697,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
510,4.76,21.1065,-4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
511,4.16,18.4414,8.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
512,10.4,671456.5343,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
513,3.28,17.7225,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
514,8.6,360042.1287,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
515,7.28,120018.5324,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
516,8.72,96710.2336,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
517,2.48,0.0866,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
518,3.56,1.9004,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
519,8.52,0.0159,-6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
520,6.84,594955.7088,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
521,3.44,43.9642,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
522,4.32,8.9206,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
523,4.8,339253.8298,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
524,3.08,35.1842,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
525,2.92,35.2123,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
526,4.28,28.2247,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
527,3.24,43.9592,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
528,7.44,1.1601,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
529,6.32,443465.646,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
530,6.28,1199227.0948,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
531,6.48,4.9377,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
532,6.76,22.9351,19.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
533,2.96,17.609,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
534,7.36,1.6942,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
535,6.2,4.343,6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
536,7.48,40.3941,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
537,6.08,527000.7422,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
538,3.76,10.5972,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
539,8.72,120046.0419,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
540,3.72,20.6942,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
541,3.72,45.7012,23.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
542,3.52,0.159,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
543,8.2,844.1291,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
544,2.96,26.4184,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
545,3.76,9.2085,26.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
546,3.68,26.3811,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
547,3.84,8.9399,21.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
548,7.64,3.014,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
549,2.76,17.6379,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
550,10.52,0.0121,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
551,3.32,17.8304,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
552,2.68,0.1266,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
553,6.6,5.4254,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
554,7.0,2.5117,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
555,3.08,8.846,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
556,6.76,4.9401,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
557,2.96,35.1866,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
558,2.96,35.198,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
559,3.56,8.8357,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
560,4.44,67849.6036,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
561,6.2,5.962,4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
562,2.96,17.6778,20.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
563,3.16,35.1903,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
564,7.76,0.0147,4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
565,3.16,8.956,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
566,5.92,17.5993,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
567,2.88,35.2992,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
568,2.84,52.7432,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
569,4.6,359790.6642,-1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
570,3.24,43.9549,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
571,5.36,255601.9106,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
572,6.12,5.963,4.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
573,3.84,28.2525,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
574,11.2,0.649,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
575,4.04,19.361,26.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
