330,10.24,420.9918,-5.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
331,4.52,1.8954,15.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
332,4.28,0.3064,17.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
333,6.28,120016.7595,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
334,4.16,21.292,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
335,6.36,19.0342,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
336,4.6,29.5447,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
337,4.24,17.708,17.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
338,8.04,10.5476,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
339,4.88,10.5541,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
340,5.64,36.9414,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
341,5.64,1162984.3999,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
342,8.92,96100.4878,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
343,7.8,12.607,1.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
344,3.76,1.789,15.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
345,4.64,17.6028,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
346,4.48,35.3568,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
347,11.76,1050175.3924,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
348,3.4,44.0586,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
349,5.08,35.1673,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
350,9.52,1225.152,-4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
351,3.88,45.8016,28.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
352,9.0,0.6376,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
353,3.8,61.6136,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
354,6.92,427727.7156,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
355,4.64,37.1061,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
356,4.4,1.9078,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
357,3.44,19.3958,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
358,7.92,21.1312,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
359,7.16,425.485,14.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
360,8.16,240451.3087,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
361,5.04,0.2496,12.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
362,8.36,120041.0359,8.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
363,8.24,1902.0528,2.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
364,13.44,0.0569,-9.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
365,4.68,19.0484,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
366,7.6,0.2934,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
367,7.12,2.4006,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
368,10.12,421.3149,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
369,8.04,120025.1936,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
370,7.64,120016.3846,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
371,10.68,38.3074,-7.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
372,7.72,240030.9307,13.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
373,11.92,32240.1878,-2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
374,4.32,43.9648,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
375,8.24,1.1245,0.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
376,10.32,0.0544,1.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
377,7.12,120054.0882,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
378,4.08,35.3773,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
379,10.2,0.2983,-1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
380,7.36,20.3436,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
381,10.04,0.051,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
382,10.68,421.2719,-3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
383,8.52,0.3349,-2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
384,8.12,120039.2304,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
385,10.36,12.1098,-3.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
386,10.84,1695.6442,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
387,6.04,10.6524,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
388,12.84,360169.9899,-3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
389,7.56,4.4877,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
390,6.16,0.047,13.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
391,15.2,7.7812,-6.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
392,6.36,19.4474,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
393,8.0,120029.4822,15.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
394,10.36,0.3364,1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
395,10.44,172492.6505,-10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
396,7.24,10.5892,13.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
397,8.2,120016.7464,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
398,4.64,17.7767,23.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
399,8.76,1.1395,2.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
400,5.44,26.6705,24.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
401,10.32,0.065,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
402,4.68,35.4078,23.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
403,10.56,420.9924,-1.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
404,8.0,2.7136,12.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
405,5.92,19.4349,16.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
406,7.04,120014.9792,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
407,7.56,120031.311,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
408,6.12,8.7982,20.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
409,4.64,9.0144,19.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
410,3.96,35.2688,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
411,3.72,29.9062,20.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
412,3.84,52.7214,26.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
413,3.92,35.2686,22.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
414,4.08,19.3498,23.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
415,11.04,842.0189,-2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
416,9.56,0.3341,1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
417,4.72,19.3596,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
418,5.28,17.604,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
419,10.88,421.0506,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
420,9.52,38.5689,-3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
421,5.28,10.1783,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
422,5.76,29.5619,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
423,7.72,460.6463,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
424,10.44,841.9483,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
425,8.36,844.6125,0.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
426,4.72,26.3999,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
427,8.08,939622.8717,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
428,11.96,901.736,-7.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
429,3.12,26.4238,17.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
430,9.76,50.0038,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
431,5.2,26.5719,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
432,9.36,11.8233,1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
433,4.16,70.3067,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
434,6.08,1205594.7388,5.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
435,8.48,24.6304,-1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
436,3.12,10.6144,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
437,4.92,40.0114,18.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
438,7.76,0.8921,1.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
439,4.2,12.4221,12.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
440,9.44,0.3305,0.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
441,6.28,10.668,14.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
442,4.4,42.3009,19.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
443,3.76,35.1783,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
444,3.12,8.9246,14.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
445,3.24,17.6319,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
446,7.08,694948.0838,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
447,8.4,38.8012,-1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
448,6.32,19.6228,21.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
449,4.0,9.0917,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
450,3.52,26.4089,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
451,9.48,120047.8947,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
452,7.36,1054565.1167,6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
453,6.84,12.3234,13.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
454,6.36,203548.2464,8.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
455,12.52,0.2525,2.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
456,4.92,17.6822,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
457,6.88,130.4776,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
458,8.64,0.8935,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
459,3.6,10.6782,15.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
460,4.04,17.7826,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
461,9.72,421.5746,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
462,3.92,26.4905,24.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
463,8.0,5075.4159,-1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
464,7.04,1.2097,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
465,4.36,0.2107,26.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
466,2.84,17.6426,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
467,3.76,26.446,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
468,7.56,0.405,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
469,3.6,44.2534,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
470,8.12,1.7254,-3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
471,8.32,64473.46,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
472,3.04,8.8417,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
473,3.0,35.172,8.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
474,5.96,4.9917,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
475,4.0,26.5826,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
476,5.16,495401.5407,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
477,6.44,683436.3405,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
478,8.8,459.2452,-1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
479,4.32,37.1017,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
480,6.8,12.4738,15.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
481,4.48,12.4282,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
482,11.84,901.7179,-5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
483,9.04,0.3636,-1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
484,10.12,0.0529,-5.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
485,3.08,26.4453,13.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
486,3.0,35.2684,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
487,2.84,1.8262,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
488,8.12,39.4571,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
489,6.6,187865.8054,-6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
490,5.84,12.5183,15.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
491,6.0,13.082,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
492,5.36,10.5572,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
493,6.92,120024.8542,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
494,7.2,13.6394,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
495,12.16,1.0035,-5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
496,7.08,3.125,21.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
497,4.8,21.2037,10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
498,15.0,8.1681,-8.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
499,5.16,19.5346,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
500,4.6,21.2155,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
501,11.0,1262.9422,-4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
502,3.28,17.7167,18.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
503,4.68,11.5628,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
504,3.76,70.3792,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
505,3.28,56.2403,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
506,10.4,169446.5338,-1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
507,6.96,1.9153,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
508,4.28,63.5484,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
509,4.8,24.7089,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
510,9.96,459.4827,-3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
511,4.32,26.4905,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
512,4.24,45.9913,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
513,9.52,420.9798,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
514,3.56,17.6142,25.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
515,3.84,35.366,24.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
516,4.8,26.3664,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
517,3.2,19.53,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
518,3.2,8.9377,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
519,8.48,38.7932,-3.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
520,12.36,3.8596,4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
521,6.92,3.8067,-4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
522,7.56,1.6916,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
523,3.04,17.7293,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
524,7.84,1.6467,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
525,5.28,339246.7785,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
526,7.6,0.2411,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
527,4.64,26.6691,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
528,7.28,38.8244,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
529,3.24,8.8252,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
530,9.4,1.2646,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
531,10.28,5.0347,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
532,8.2,38.3096,-12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
533,3.08,43.9752,23.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
534,7.48,0.5164,0.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
535,6.04,1058761.1832,22.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
536,5.52,0.0294,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
537,3.68,44.1587,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
538,3.56,37.1104,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
539,7.12,443995.475,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
540,3.72,36.9459,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
541,4.36,30.0955,23.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
542,4.36,12.61,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
543,4.32,4.2154,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
544,4.12,0.421,15.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
545,3.96,28.1552,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
546,4.16,37.0142,19.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
547,7.84,13.4026,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
548,6.32,3.4268,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
549,9.08,38.5641,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
550,9.2,12.1193,2.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
551,2.96,26.4104,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
552,3.84,45.7112,21.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
553,9.36,422.0579,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
554,3.16,8.8291,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
555,4.12,1.8866,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
556,4.36,58.083,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
557,4.76,26.462,24.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
558,4.28,28.4136,21.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
559,10.76,0.1846,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
560,4.04,28.1633,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
561,12.56,354258.1534,-3.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
562,4.8,5.4777,24.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
563,8.92,50.0244,2.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
564,7.68,422.2185,1.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
565,10.16,841.9161,-4.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
566,7.12,39.8522,-10.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
567,3.28,26.4873,21.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
568,7.48,4.1729,-5.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
569,3.64,28.23,28.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
570,8.8,120043.0322,3.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
571,10.32,841.9359,-4.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
572,2.76,9.0441,14.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
573,3.32,43.9559,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
574,3.04,10.5716,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
575,4.0,54.5068,25.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
576,11.16,720333.2675,1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
577,6.92,0.8291,-8.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
578,3.84,43.9933,27.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
