episode,avg_pods,avg_latency,reward,execution_time
315,7.12,224765.4179,-3000.34,0.95
episode,avg_pods,avg_latency,reward,execution_time
316,9.84,0.0276,-4250.11,0.89
episode,avg_pods,avg_latency,reward,execution_time
317,9.8,3.3116,-2042.2,2.15
episode,avg_pods,avg_latency,reward,execution_time
318,8.44,465.5244,-3020.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
319,9.52,148.2353,-3690.88,2.08
episode,avg_pods,avg_latency,reward,execution_time
320,10.56,171105.7424,-2250.64,2.0
episode,avg_pods,avg_latency,reward,execution_time
321,5.8,10.0254,-3500.59,4.34
episode,avg_pods,avg_latency,reward,execution_time
322,8.88,240921.621,-3250.94,3.7
episode,avg_pods,avg_latency,reward,execution_time
323,8.76,1195132.8232,-3261.73,3.18
episode,avg_pods,avg_latency,reward,execution_time
324,8.36,357246.9202,-4326.14,3.34
episode,avg_pods,avg_latency,reward,execution_time
325,8.24,37.7241,-2439.46,2.5
episode,avg_pods,avg_latency,reward,execution_time
326,9.64,718270.3716,-3001.52,3.54
episode,avg_pods,avg_latency,reward,execution_time
327,9.04,171563.0003,-4264.16,4.61
episode,avg_pods,avg_latency,reward,execution_time
328,7.92,32238.926,-2294.98,4.18
episode,avg_pods,avg_latency,reward,execution_time
329,10.52,356835.414,-3250.18,2.76
episode,avg_pods,avg_latency,reward,execution_time
330,6.56,47.5544,-3758.52,2.99
episode,avg_pods,avg_latency,reward,execution_time
331,8.8,359920.7155,-2011.24,4.59
episode,avg_pods,avg_latency,reward,execution_time
332,7.48,454343.4904,-3444.11,3.24
episode,avg_pods,avg_latency,reward,execution_time
333,9.28,33289.7334,-2655.39,1.69
episode,avg_pods,avg_latency,reward,execution_time
334,6.88,359699.5888,-2066.65,1.65
episode,avg_pods,avg_latency,reward,execution_time
335,6.0,119905.6024,-4013.84,2.02
episode,avg_pods,avg_latency,reward,execution_time
336,8.68,65947.0892,-3253.35,1.72
episode,avg_pods,avg_latency,reward,execution_time
337,8.16,392084.4852,-4001.98,1.82
episode,avg_pods,avg_latency,reward,execution_time
338,8.36,183567.2574,-3314.11,1.9
episode,avg_pods,avg_latency,reward,execution_time
339,8.76,359698.5234,-3541.37,1.92
episode,avg_pods,avg_latency,reward,execution_time
340,9.4,7.1106,-2809.39,1.85
episode,avg_pods,avg_latency,reward,execution_time
341,8.28,169485.8484,-3510.24,1.13
episode,avg_pods,avg_latency,reward,execution_time
342,8.48,2703.4885,-3000.2,1.19
episode,avg_pods,avg_latency,reward,execution_time
343,6.04,6.1648,-3309.34,1.17
episode,avg_pods,avg_latency,reward,execution_time
344,9.68,1439379.7469,-3278.18,1.12
episode,avg_pods,avg_latency,reward,execution_time
345,8.08,713691.9525,-4250.89,1.07
episode,avg_pods,avg_latency,reward,execution_time
346,10.84,6123.2917,-4751.3,1.09
episode,avg_pods,avg_latency,reward,execution_time
347,6.24,336579.771,-3677.98,1.1
episode,avg_pods,avg_latency,reward,execution_time
348,8.24,1.5561,-3036.79,1.2
episode,avg_pods,avg_latency,reward,execution_time
349,6.72,360288.2691,-3521.74,0.95
episode,avg_pods,avg_latency,reward,execution_time
350,12.44,577146.5863,-2522.24,0.86
episode,avg_pods,avg_latency,reward,execution_time
351,7.32,2576.6184,-3075.86,0.89
episode,avg_pods,avg_latency,reward,execution_time
352,8.84,33975.5371,-2750.67,0.93
episode,avg_pods,avg_latency,reward,execution_time
353,10.84,66025.2592,-3752.05,2.51
episode,avg_pods,avg_latency,reward,execution_time
354,10.92,622.7382,-3000.51,2.23
episode,avg_pods,avg_latency,reward,execution_time
355,8.08,118974.8433,-2252.49,2.04
episode,avg_pods,avg_latency,reward,execution_time
356,8.64,0.0204,-3750.17,2.16
episode,avg_pods,avg_latency,reward,execution_time
357,8.16,751.9278,-3265.91,2.49
episode,avg_pods,avg_latency,reward,execution_time
358,6.84,15.7624,-3032.59,2.5
episode,avg_pods,avg_latency,reward,execution_time
359,8.32,68513.1144,-3000.8,2.61
episode,avg_pods,avg_latency,reward,execution_time
360,9.08,9.0118,-3580.23,2.25
episode,avg_pods,avg_latency,reward,execution_time
361,7.84,354258.2689,-3000.19,3.26
episode,avg_pods,avg_latency,reward,execution_time
362,7.36,456587.4963,-3066.89,2.37
episode,avg_pods,avg_latency,reward,execution_time
363,8.24,3.5127,-2077.64,2.38
episode,avg_pods,avg_latency,reward,execution_time
364,9.2,10.805,-4511.06,2.39
episode,avg_pods,avg_latency,reward,execution_time
365,9.16,361753.8457,-2519.04,1.86
episode,avg_pods,avg_latency,reward,execution_time
366,10.28,1285.2108,-2250.17,2.03
episode,avg_pods,avg_latency,reward,execution_time
367,9.96,338556.6306,-3501.62,1.93
episode,avg_pods,avg_latency,reward,execution_time
368,8.88,0.0167,-3250.28,1.91
episode,avg_pods,avg_latency,reward,execution_time
369,8.4,3.5262,-2579.54,0.92
episode,avg_pods,avg_latency,reward,execution_time
370,9.6,1285.0932,-2500.49,1.05
episode,avg_pods,avg_latency,reward,execution_time
371,10.0,120654.6107,-4021.55,1.02
episode,avg_pods,avg_latency,reward,execution_time
372,9.24,3053.023,-3796.38,0.99
episode,avg_pods,avg_latency,reward,execution_time
373,8.64,4914.3689,-2791.96,2.62
episode,avg_pods,avg_latency,reward,execution_time
374,8.88,957322.1338,-3322.1,2.59
episode,avg_pods,avg_latency,reward,execution_time
375,6.52,1439095.1219,-3783.42,2.72
episode,avg_pods,avg_latency,reward,execution_time
376,9.76,771649.1772,-3801.98,3.1
episode,avg_pods,avg_latency,reward,execution_time
377,9.56,79817.1942,-2865.99,1.57
episode,avg_pods,avg_latency,reward,execution_time
378,8.92,65946.7798,-2501.73,1.56
episode,avg_pods,avg_latency,reward,execution_time
379,10.84,454808.1652,-3250.26,1.53
episode,avg_pods,avg_latency,reward,execution_time
380,8.28,765893.7759,-3888.27,1.48
episode,avg_pods,avg_latency,reward,execution_time
381,8.6,565.2731,-2879.9,1.13
episode,avg_pods,avg_latency,reward,execution_time
382,9.32,2690.904,-3544.83,1.21
episode,avg_pods,avg_latency,reward,execution_time
383,8.16,719842.9455,-4003.86,1.26
episode,avg_pods,avg_latency,reward,execution_time
384,6.52,21.3169,-2544.94,1.34
episode,avg_pods,avg_latency,reward,execution_time
385,10.08,5.721,-3297.6,0.84
episode,avg_pods,avg_latency,reward,execution_time
386,7.68,337240.2052,-1750.77,1.13
episode,avg_pods,avg_latency,reward,execution_time
387,8.36,224823.3021,-3033.7,0.9
episode,avg_pods,avg_latency,reward,execution_time
388,8.12,239809.4992,-2895.54,0.93
episode,avg_pods,avg_latency,reward,execution_time
389,9.96,352342.1159,-3501.67,1.91
episode,avg_pods,avg_latency,reward,execution_time
390,10.0,354261.7684,-2507.2,1.93
episode,avg_pods,avg_latency,reward,execution_time
391,7.72,23793.6543,-2363.95,2.04
episode,avg_pods,avg_latency,reward,execution_time
392,9.2,32237.0906,-1259.21,1.95
episode,avg_pods,avg_latency,reward,execution_time
393,8.16,121239.0739,-3250.23,1.81
episode,avg_pods,avg_latency,reward,execution_time
394,6.44,780433.069,-3253.85,1.97
episode,avg_pods,avg_latency,reward,execution_time
395,10.24,0.0419,-2750.34,1.86
episode,avg_pods,avg_latency,reward,execution_time
396,11.12,42383.6666,-2513.83,1.86
episode,avg_pods,avg_latency,reward,execution_time
397,9.44,7128.9953,-3250.32,2.68
episode,avg_pods,avg_latency,reward,execution_time
398,7.8,341354.5488,-4064.02,2.67
episode,avg_pods,avg_latency,reward,execution_time
399,8.76,1070335.1403,-2774.01,2.49
episode,avg_pods,avg_latency,reward,execution_time
400,11.56,45.181,-3906.13,2.17
episode,avg_pods,avg_latency,reward,execution_time
401,9.76,1.3718,-2751.08,3.47
episode,avg_pods,avg_latency,reward,execution_time
402,8.4,3988.754,-3005.32,3.6
episode,avg_pods,avg_latency,reward,execution_time
403,9.76,76.7922,-2768.28,3.62
episode,avg_pods,avg_latency,reward,execution_time
404,8.92,422.6665,-2771.52,3.44
episode,avg_pods,avg_latency,reward,execution_time
405,7.72,1191914.4558,-4026.93,1.06
episode,avg_pods,avg_latency,reward,execution_time
406,8.6,39106.3389,-3005.14,1.15
episode,avg_pods,avg_latency,reward,execution_time
407,7.4,1017735.8576,-3802.38,1.27
episode,avg_pods,avg_latency,reward,execution_time
408,5.28,0.1863,-4000.33,1.08
episode,avg_pods,avg_latency,reward,execution_time
409,11.72,135698.0757,-3007.91,1.06
episode,avg_pods,avg_latency,reward,execution_time
410,9.56,592483.7551,-4500.18,1.16
episode,avg_pods,avg_latency,reward,execution_time
411,7.08,148.1642,-2300.57,1.4
episode,avg_pods,avg_latency,reward,execution_time
412,8.84,0.0885,-3501.97,1.19
episode,avg_pods,avg_latency,reward,execution_time
413,8.4,317751.1612,-3389.5,2.3
episode,avg_pods,avg_latency,reward,execution_time
414,10.0,362212.4306,-2866.85,2.82
episode,avg_pods,avg_latency,reward,execution_time
415,6.56,354403.5762,-3001.8,2.34
episode,avg_pods,avg_latency,reward,execution_time
416,10.92,237880.4215,-3532.7,2.3
episode,avg_pods,avg_latency,reward,execution_time
417,10.16,0.1864,-2751.24,1.71
episode,avg_pods,avg_latency,reward,execution_time
418,9.68,7463.9389,-3120.5,2.1
episode,avg_pods,avg_latency,reward,execution_time
419,6.92,719751.7002,-3830.42,1.77
episode,avg_pods,avg_latency,reward,execution_time
420,8.48,719774.7268,-3443.69,1.59
episode,avg_pods,avg_latency,reward,execution_time
421,6.36,340067.6272,-2267.53,1.13
episode,avg_pods,avg_latency,reward,execution_time
422,5.28,1552766.2177,-3721.3,1.15
episode,avg_pods,avg_latency,reward,execution_time
423,8.28,245.5943,-2805.58,1.11
episode,avg_pods,avg_latency,reward,execution_time
424,7.96,2711.4248,-4044.13,1.11
episode,avg_pods,avg_latency,reward,execution_time
425,9.96,846.5224,-3364.76,1.1
episode,avg_pods,avg_latency,reward,execution_time
426,8.76,0.2373,-2252.35,1.14
episode,avg_pods,avg_latency,reward,execution_time
427,7.92,416309.6025,-3000.18,1.36
episode,avg_pods,avg_latency,reward,execution_time
428,9.88,2799.3181,-2250.3,1.44
episode,avg_pods,avg_latency,reward,execution_time
429,7.32,0.0218,-2000.42,4.13
episode,avg_pods,avg_latency,reward,execution_time
430,10.12,719405.341,-3000.53,3.71
episode,avg_pods,avg_latency,reward,execution_time
431,7.84,88702.3885,-2008.72,4.4
episode,avg_pods,avg_latency,reward,execution_time
432,7.56,120026.6065,-3007.88,2.79
episode,avg_pods,avg_latency,reward,execution_time
433,6.2,0.0356,-3250.77,0.86
episode,avg_pods,avg_latency,reward,execution_time
434,8.2,0.7738,-3007.63,0.91
episode,avg_pods,avg_latency,reward,execution_time
435,9.04,482980.8029,-3780.27,0.92
episode,avg_pods,avg_latency,reward,execution_time
436,10.32,359664.6937,-2505.76,0.87
episode,avg_pods,avg_latency,reward,execution_time
437,7.48,42.1768,-3250.43,1.86
episode,avg_pods,avg_latency,reward,execution_time
438,8.28,0.0661,-3251.5,2.2
episode,avg_pods,avg_latency,reward,execution_time
439,8.2,70824.276,-3781.67,1.86
episode,avg_pods,avg_latency,reward,execution_time
440,9.0,4.0104,-3500.23,1.95
episode,avg_pods,avg_latency,reward,execution_time
441,5.56,101653.4987,-3750.15,2.34
episode,avg_pods,avg_latency,reward,execution_time
442,9.88,337011.6797,-2750.76,2.25
episode,avg_pods,avg_latency,reward,execution_time
443,8.12,62.025,-3688.59,2.0
episode,avg_pods,avg_latency,reward,execution_time
444,8.92,38403.5202,-4278.66,2.23
episode,avg_pods,avg_latency,reward,execution_time
445,6.48,1.459,-2535.99,3.99
episode,avg_pods,avg_latency,reward,execution_time
446,9.44,2310.148,-3270.56,3.62
episode,avg_pods,avg_latency,reward,execution_time
447,8.76,23791.4419,-1588.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
448,9.16,0.1269,-2251.59,3.86
episode,avg_pods,avg_latency,reward,execution_time
449,9.28,2.5507,-2760.45,4.99
episode,avg_pods,avg_latency,reward,execution_time
450,9.04,4860.713,-1650.87,5.21
episode,avg_pods,avg_latency,reward,execution_time
451,9.04,746156.7766,-3834.7,4.84
episode,avg_pods,avg_latency,reward,execution_time
452,8.4,36042.7394,-3259.65,5.04
episode,avg_pods,avg_latency,reward,execution_time
453,8.4,0.0626,-2750.93,3.94
episode,avg_pods,avg_latency,reward,execution_time
454,7.8,0.8449,-3250.87,3.62
episode,avg_pods,avg_latency,reward,execution_time
455,9.32,67523.024,-2778.52,4.34
episode,avg_pods,avg_latency,reward,execution_time
456,9.4,3.1924,-2254.51,5.91
episode,avg_pods,avg_latency,reward,execution_time
457,9.28,5957.8551,-3267.86,3.22
episode,avg_pods,avg_latency,reward,execution_time
458,7.64,18.0149,-3354.71,3.8
episode,avg_pods,avg_latency,reward,execution_time
459,6.92,0.143,-4003.17,2.56
episode,avg_pods,avg_latency,reward,execution_time
460,8.16,120037.6151,-3750.5,3.22
episode,avg_pods,avg_latency,reward,execution_time
461,9.16,1091.7375,-2504.36,2.23
episode,avg_pods,avg_latency,reward,execution_time
462,10.16,419206.7588,-3641.18,1.92
episode,avg_pods,avg_latency,reward,execution_time
463,6.64,3.5809,-3280.29,2.05
episode,avg_pods,avg_latency,reward,execution_time
464,8.4,0.9096,-2272.12,1.89
episode,avg_pods,avg_latency,reward,execution_time
465,6.44,1686173.585,-4029.65,3.49
episode,avg_pods,avg_latency,reward,execution_time
466,8.04,359705.0097,-2533.71,3.8
episode,avg_pods,avg_latency,reward,execution_time
467,7.8,239932.8872,-3033.3,3.43
episode,avg_pods,avg_latency,reward,execution_time
468,7.96,168273.5234,-4044.22,3.4
episode,avg_pods,avg_latency,reward,execution_time
469,9.8,169453.2405,-2768.55,2.29
episode,avg_pods,avg_latency,reward,execution_time
470,11.4,3102.9675,-4509.48,4.77
episode,avg_pods,avg_latency,reward,execution_time
471,10.48,841.9945,-2501.42,2.01
episode,avg_pods,avg_latency,reward,execution_time
472,8.76,359809.7524,-3000.21,1.94
episode,avg_pods,avg_latency,reward,execution_time
473,7.28,0.0506,-3500.65,4.57
episode,avg_pods,avg_latency,reward,execution_time
474,10.24,171069.7576,-4005.25,5.05
episode,avg_pods,avg_latency,reward,execution_time
475,8.04,156.1904,-3260.48,3.54
episode,avg_pods,avg_latency,reward,execution_time
476,8.04,120775.9519,-2885.81,4.2
episode,avg_pods,avg_latency,reward,execution_time
477,9.04,720482.8578,-4000.41,2.21
episode,avg_pods,avg_latency,reward,execution_time
478,9.2,7.4212,-3932.59,1.98
episode,avg_pods,avg_latency,reward,execution_time
479,8.04,394286.6668,-2330.56,2.09
episode,avg_pods,avg_latency,reward,execution_time
480,7.8,360170.1337,-3044.29,2.4
episode,avg_pods,avg_latency,reward,execution_time
481,6.12,359844.5006,-3503.21,2.1
episode,avg_pods,avg_latency,reward,execution_time
482,9.88,305.5772,-2889.38,1.64
episode,avg_pods,avg_latency,reward,execution_time
483,6.36,719697.5208,-3470.21,1.57
episode,avg_pods,avg_latency,reward,execution_time
484,8.52,57367.5434,-3261.12,1.57
episode,avg_pods,avg_latency,reward,execution_time
485,6.36,118939.6912,-1753.33,3.75
episode,avg_pods,avg_latency,reward,execution_time
486,10.0,118943.1433,-2274.56,3.53
episode,avg_pods,avg_latency,reward,execution_time
487,9.2,1918161.6894,-2758.81,3.79
episode,avg_pods,avg_latency,reward,execution_time
488,9.64,1250.9241,-3388.21,3.73
episode,avg_pods,avg_latency,reward,execution_time
489,11.36,352349.9428,-3755.21,3.25
episode,avg_pods,avg_latency,reward,execution_time
490,8.56,360414.9382,-2892.7,3.48
episode,avg_pods,avg_latency,reward,execution_time
491,8.56,76.5532,-3001.58,2.59
episode,avg_pods,avg_latency,reward,execution_time
492,7.12,56617.2544,-3001.02,2.85
episode,avg_pods,avg_latency,reward,execution_time
493,8.88,1286.4906,-2772.03,1.2
episode,avg_pods,avg_latency,reward,execution_time
494,4.88,0.2419,-2750.5,1.09
episode,avg_pods,avg_latency,reward,execution_time
495,9.32,0.0574,-2500.73,1.35
episode,avg_pods,avg_latency,reward,execution_time
496,9.36,3001.4262,-4420.76,1.34
episode,avg_pods,avg_latency,reward,execution_time
497,6.76,0.1423,-3250.69,3.23
episode,avg_pods,avg_latency,reward,execution_time
498,12.16,79767.2747,-3000.53,3.37
episode,avg_pods,avg_latency,reward,execution_time
499,12.28,192.6958,-3002.29,3.0
episode,avg_pods,avg_latency,reward,execution_time
500,8.92,0.7247,-2767.99,3.22
episode,avg_pods,avg_latency,reward,execution_time
501,9.08,543569.0921,-2757.17,1.86
episode,avg_pods,avg_latency,reward,execution_time
502,10.6,1429001.432,-2901.79,1.65
episode,avg_pods,avg_latency,reward,execution_time
503,8.56,2807.2195,-3138.83,1.65
episode,avg_pods,avg_latency,reward,execution_time
504,6.56,173871.6109,-3326.22,1.8
episode,avg_pods,avg_latency,reward,execution_time
505,10.4,7.2265,-3430.49,6.2
episode,avg_pods,avg_latency,reward,execution_time
506,8.16,40347.6313,-2501.73,5.55
episode,avg_pods,avg_latency,reward,execution_time
507,8.52,38.6349,-3706.43,5.48
episode,avg_pods,avg_latency,reward,execution_time
508,12.36,118942.6385,-3576.69,5.99
episode,avg_pods,avg_latency,reward,execution_time
509,7.32,359716.8587,-2756.63,1.05
episode,avg_pods,avg_latency,reward,execution_time
510,11.6,64476.7203,-2572.24,1.32
episode,avg_pods,avg_latency,reward,execution_time
511,9.52,335726.812,-2755.63,1.58
episode,avg_pods,avg_latency,reward,execution_time
512,8.04,719712.7339,-3505.16,1.26
episode,avg_pods,avg_latency,reward,execution_time
513,10.16,2.4,-2279.94,2.52
episode,avg_pods,avg_latency,reward,execution_time
514,9.48,2054.3768,-3000.5,2.96
episode,avg_pods,avg_latency,reward,execution_time
515,10.04,119900.8571,-4000.2,2.71
episode,avg_pods,avg_latency,reward,execution_time
516,9.0,473947.9066,-4000.41,2.85
episode,avg_pods,avg_latency,reward,execution_time
517,7.0,131893.4282,-3750.4,4.9
episode,avg_pods,avg_latency,reward,execution_time
518,6.88,360333.1972,-2580.67,4.05
episode,avg_pods,avg_latency,reward,execution_time
519,9.6,96.2436,-4250.08,4.61
episode,avg_pods,avg_latency,reward,execution_time
520,11.04,118939.9713,-3501.13,5.0
episode,avg_pods,avg_latency,reward,execution_time
521,10.12,462701.4569,-4750.1,3.28
episode,avg_pods,avg_latency,reward,execution_time
522,9.96,290769.0866,-3255.75,3.63
episode,avg_pods,avg_latency,reward,execution_time
523,9.52,600877.7799,-3500.14,4.17
episode,avg_pods,avg_latency,reward,execution_time
524,4.64,65966.0859,-3294.26,4.46
episode,avg_pods,avg_latency,reward,execution_time
525,7.8,4.0769,-2765.21,6.1
episode,avg_pods,avg_latency,reward,execution_time
526,8.48,719508.8324,-2255.06,5.93
episode,avg_pods,avg_latency,reward,execution_time
527,9.88,4.9823,-3122.21,5.94
episode,avg_pods,avg_latency,reward,execution_time
528,9.64,168271.2002,-3030.34,6.11
episode,avg_pods,avg_latency,reward,execution_time
529,10.36,1368009.2196,-3505.94,5.79
episode,avg_pods,avg_latency,reward,execution_time
530,8.52,3.7112,-3824.69,6.58
episode,avg_pods,avg_latency,reward,execution_time
531,7.04,239829.2379,-2534.92,7.74
episode,avg_pods,avg_latency,reward,execution_time
532,6.36,120018.7018,-3554.5,6.39
episode,avg_pods,avg_latency,reward,execution_time
533,9.2,360935.0394,-3755.25,1.94
episode,avg_pods,avg_latency,reward,execution_time
534,9.8,392403.4692,-3501.31,1.66
episode,avg_pods,avg_latency,reward,execution_time
535,11.2,361955.6461,-3843.73,1.48
episode,avg_pods,avg_latency,reward,execution_time
536,11.12,2684.6688,-3010.33,1.31
episode,avg_pods,avg_latency,reward,execution_time
537,9.6,2050.8552,-4250.34,6.21
episode,avg_pods,avg_latency,reward,execution_time
