episode,avg_pods,avg_latency,reward,execution_time
326,5.0,0.2125,-5.31,2.35
episode,avg_pods,avg_latency,reward,execution_time
327,7.12,0.0187,-0.47,2.11
episode,avg_pods,avg_latency,reward,execution_time
328,5.08,0.0563,-1.41,2.25
episode,avg_pods,avg_latency,reward,execution_time
329,5.0,0.2833,-7.08,1.54
episode,avg_pods,avg_latency,reward,execution_time
330,10.92,0.02,-0.5,1.58
episode,avg_pods,avg_latency,reward,execution_time
331,5.2,282.0418,-2064500.82,1.78
episode,avg_pods,avg_latency,reward,execution_time
332,5.08,0.0348,-0.87,1.62
episode,avg_pods,avg_latency,reward,execution_time
333,10.0,0.0182,-0.45,1.57
episode,avg_pods,avg_latency,reward,execution_time
334,7.12,0.0176,-0.44,1.61
episode,avg_pods,avg_latency,reward,execution_time
335,9.8,0.018,-0.45,1.59
episode,avg_pods,avg_latency,reward,execution_time
336,6.0,0.0195,-0.49,1.51
episode,avg_pods,avg_latency,reward,execution_time
337,9.8,0.0178,-0.44,2.13
episode,avg_pods,avg_latency,reward,execution_time
338,5.0,0.2683,-6.71,2.07
episode,avg_pods,avg_latency,reward,execution_time
339,14.92,619.6974,-2113751.17,1.79
episode,avg_pods,avg_latency,reward,execution_time
340,5.08,0.1595,-3.99,2.16
episode,avg_pods,avg_latency,reward,execution_time
341,5.0,0.4585,-11.46,3.31
episode,avg_pods,avg_latency,reward,execution_time
342,11.96,3.5432,-88.58,3.07
episode,avg_pods,avg_latency,reward,execution_time
343,5.2,0.0156,-0.39,3.17
episode,avg_pods,avg_latency,reward,execution_time
344,7.88,0.019,-0.48,3.02
episode,avg_pods,avg_latency,reward,execution_time
345,6.92,0.018,-0.45,1.24
episode,avg_pods,avg_latency,reward,execution_time
346,9.8,0.0188,-0.47,1.33
episode,avg_pods,avg_latency,reward,execution_time
347,9.8,0.0195,-0.49,1.32
episode,avg_pods,avg_latency,reward,execution_time
348,3.08,0.0134,-0.34,1.18
episode,avg_pods,avg_latency,reward,execution_time
349,5.08,0.4206,-10.51,2.21
episode,avg_pods,avg_latency,reward,execution_time
350,10.0,0.0178,-0.45,2.17
episode,avg_pods,avg_latency,reward,execution_time
351,7.0,0.0181,-0.45,2.09
episode,avg_pods,avg_latency,reward,execution_time
352,10.88,323526.7165,-15381250.93,2.04
episode,avg_pods,avg_latency,reward,execution_time
353,10.0,0.9614,-24.03,3.44
episode,avg_pods,avg_latency,reward,execution_time
354,5.12,0.4207,-10.52,3.68
episode,avg_pods,avg_latency,reward,execution_time
355,8.08,0.0194,-0.48,3.28
episode,avg_pods,avg_latency,reward,execution_time
356,12.68,0.0206,-0.52,3.92
episode,avg_pods,avg_latency,reward,execution_time
357,7.0,2.0335,-50.84,1.56
episode,avg_pods,avg_latency,reward,execution_time
358,9.96,0.0174,-0.43,1.67
episode,avg_pods,avg_latency,reward,execution_time
359,5.0,0.0529,-1.32,1.83
episode,avg_pods,avg_latency,reward,execution_time
360,5.08,3.2315,-80.79,1.77
episode,avg_pods,avg_latency,reward,execution_time
361,5.0,0.1646,-4.11,5.86
episode,avg_pods,avg_latency,reward,execution_time
362,5.0,0.0331,-0.83,5.94
episode,avg_pods,avg_latency,reward,execution_time
363,6.92,0.0192,-0.48,5.86
episode,avg_pods,avg_latency,reward,execution_time
364,12.68,360095.9822,-2274305.13,5.33
episode,avg_pods,avg_latency,reward,execution_time
365,5.2,0.0634,-1.59,2.25
episode,avg_pods,avg_latency,reward,execution_time
366,7.12,0.0184,-0.46,2.11
episode,avg_pods,avg_latency,reward,execution_time
367,6.92,0.6632,-16.58,2.11
episode,avg_pods,avg_latency,reward,execution_time
368,5.0,0.1336,-3.34,2.27
episode,avg_pods,avg_latency,reward,execution_time
369,5.08,0.3577,-8.94,6.07
episode,avg_pods,avg_latency,reward,execution_time
370,5.0,0.3069,-7.67,4.8
episode,avg_pods,avg_latency,reward,execution_time
371,13.64,3.7149,-92.87,5.03
episode,avg_pods,avg_latency,reward,execution_time
372,5.2,0.0184,-0.46,6.29
episode,avg_pods,avg_latency,reward,execution_time
373,5.12,0.034,-0.85,2.96
episode,avg_pods,avg_latency,reward,execution_time
374,7.88,0.191,-4.77,2.57
episode,avg_pods,avg_latency,reward,execution_time
375,5.2,0.6342,-15.85,2.77
episode,avg_pods,avg_latency,reward,execution_time
376,10.0,0.0191,-0.48,2.45
episode,avg_pods,avg_latency,reward,execution_time
377,5.0,0.2299,-5.75,1.81
episode,avg_pods,avg_latency,reward,execution_time
378,5.08,0.3807,-9.52,1.7
episode,avg_pods,avg_latency,reward,execution_time
379,10.0,0.0184,-0.46,1.52
episode,avg_pods,avg_latency,reward,execution_time
380,9.8,0.0169,-0.42,1.53
episode,avg_pods,avg_latency,reward,execution_time
381,7.12,0.0184,-0.46,2.13
episode,avg_pods,avg_latency,reward,execution_time
382,5.0,0.301,-7.52,2.17
episode,avg_pods,avg_latency,reward,execution_time
383,5.08,0.2438,-6.09,2.32
episode,avg_pods,avg_latency,reward,execution_time
384,5.0,0.6893,-17.23,2.36
episode,avg_pods,avg_latency,reward,execution_time
385,5.2,0.1009,-2.52,1.72
episode,avg_pods,avg_latency,reward,execution_time
386,5.2,0.3616,-9.04,2.02
episode,avg_pods,avg_latency,reward,execution_time
387,5.08,0.107,-2.68,2.21
episode,avg_pods,avg_latency,reward,execution_time
388,10.0,0.0185,-0.46,1.55
episode,avg_pods,avg_latency,reward,execution_time
389,5.0,0.1879,-4.7,2.07
episode,avg_pods,avg_latency,reward,execution_time
390,5.2,0.2736,-6.84,2.01
episode,avg_pods,avg_latency,reward,execution_time
391,5.0,0.303,-7.58,2.1
episode,avg_pods,avg_latency,reward,execution_time
392,6.92,0.0192,-0.48,1.84
episode,avg_pods,avg_latency,reward,execution_time
393,9.8,0.0177,-0.44,1.55
episode,avg_pods,avg_latency,reward,execution_time
394,5.12,0.1262,-3.16,1.74
episode,avg_pods,avg_latency,reward,execution_time
395,9.8,0.0181,-0.45,1.57
episode,avg_pods,avg_latency,reward,execution_time
396,5.12,0.0176,-0.44,1.68
episode,avg_pods,avg_latency,reward,execution_time
397,5.08,0.4972,-12.43,1.69
episode,avg_pods,avg_latency,reward,execution_time
398,3.08,0.0147,-0.37,1.54
episode,avg_pods,avg_latency,reward,execution_time
399,5.08,0.0402,-1.01,1.83
episode,avg_pods,avg_latency,reward,execution_time
400,5.0,1.3376,-33.44,1.79
episode,avg_pods,avg_latency,reward,execution_time
401,7.88,0.2824,-7.06,2.54
episode,avg_pods,avg_latency,reward,execution_time
402,5.08,0.1862,-4.66,2.85
episode,avg_pods,avg_latency,reward,execution_time
403,7.88,0.0198,-0.49,3.63
episode,avg_pods,avg_latency,reward,execution_time
404,6.92,0.021,-0.52,3.68
episode,avg_pods,avg_latency,reward,execution_time
405,7.88,0.0188,-0.47,16.28
episode,avg_pods,avg_latency,reward,execution_time
406,8.08,0.0192,-0.48,16.57
episode,avg_pods,avg_latency,reward,execution_time
407,6.92,0.663,-16.57,17.72
episode,avg_pods,avg_latency,reward,execution_time
408,5.0,0.0193,-0.48,19.81
episode,avg_pods,avg_latency,reward,execution_time
409,13.64,0.0175,-0.44,5.69
episode,avg_pods,avg_latency,reward,execution_time
410,7.0,0.0206,-0.52,6.92
episode,avg_pods,avg_latency,reward,execution_time
411,6.92,0.0164,-0.41,7.44
episode,avg_pods,avg_latency,reward,execution_time
412,9.8,0.0195,-0.49,6.36
episode,avg_pods,avg_latency,reward,execution_time
413,5.0,0.1366,-3.41,8.99
episode,avg_pods,avg_latency,reward,execution_time
414,6.92,0.025,-0.63,8.36
episode,avg_pods,avg_latency,reward,execution_time
415,10.0,0.0186,-0.47,7.76
episode,avg_pods,avg_latency,reward,execution_time
416,7.88,0.0196,-0.49,7.5
episode,avg_pods,avg_latency,reward,execution_time
417,5.0,0.0349,-0.87,12.26
episode,avg_pods,avg_latency,reward,execution_time
418,5.2,0.3596,-8.99,15.3
episode,avg_pods,avg_latency,reward,execution_time
419,5.0,0.3007,-7.52,17.5
episode,avg_pods,avg_latency,reward,execution_time
420,10.76,0.2254,-5.64,12.39
episode,avg_pods,avg_latency,reward,execution_time
421,6.92,4766.4102,-2627250.43,6.16
episode,avg_pods,avg_latency,reward,execution_time
422,5.0,0.0539,-1.35,7.87
episode,avg_pods,avg_latency,reward,execution_time
423,5.2,0.0174,-0.44,7.54
episode,avg_pods,avg_latency,reward,execution_time
424,6.16,1153427.2162,-13235752.61,6.57
episode,avg_pods,avg_latency,reward,execution_time
425,5.0,0.2348,-5.87,17.66
episode,avg_pods,avg_latency,reward,execution_time
426,5.12,0.371,-9.28,17.57
episode,avg_pods,avg_latency,reward,execution_time
427,5.08,0.5851,-14.63,15.52
episode,avg_pods,avg_latency,reward,execution_time
428,9.0,2.6199,-65.5,16.49
episode,avg_pods,avg_latency,reward,execution_time
429,5.08,0.0382,-0.95,7.43
episode,avg_pods,avg_latency,reward,execution_time
430,6.92,0.6626,-16.56,7.47
episode,avg_pods,avg_latency,reward,execution_time
431,10.96,1.137,-28.42,8.25
episode,avg_pods,avg_latency,reward,execution_time
432,10.76,192.6425,-5393501.32,7.94
episode,avg_pods,avg_latency,reward,execution_time
433,9.8,0.0186,-0.47,13.38
episode,avg_pods,avg_latency,reward,execution_time
434,7.12,0.0197,-0.49,12.32
episode,avg_pods,avg_latency,reward,execution_time
435,14.68,0.0168,-0.42,13.86
episode,avg_pods,avg_latency,reward,execution_time
436,5.2,1.9741,-49.35,13.42
episode,avg_pods,avg_latency,reward,execution_time
437,5.16,0.0698,-1.74,7.28
episode,avg_pods,avg_latency,reward,execution_time
438,6.96,0.2461,-6.15,7.25
episode,avg_pods,avg_latency,reward,execution_time
439,6.92,0.0195,-0.49,7.96
episode,avg_pods,avg_latency,reward,execution_time
440,5.0,0.1556,-3.89,8.85
episode,avg_pods,avg_latency,reward,execution_time
441,5.2,0.3975,-9.94,6.9
episode,avg_pods,avg_latency,reward,execution_time
442,5.2,0.427,-10.68,7.02
episode,avg_pods,avg_latency,reward,execution_time
443,5.2,0.1728,-4.32,6.94
episode,avg_pods,avg_latency,reward,execution_time
444,4.92,0.1628,-4.07,7.77
episode,avg_pods,avg_latency,reward,execution_time
445,5.08,0.1186,-2.97,4.36
episode,avg_pods,avg_latency,reward,execution_time
446,5.2,0.3026,-7.56,4.54
episode,avg_pods,avg_latency,reward,execution_time
447,5.0,0.1849,-4.62,4.74
episode,avg_pods,avg_latency,reward,execution_time
448,9.8,0.0841,-2.1,4.34
episode,avg_pods,avg_latency,reward,execution_time
449,5.2,0.2751,-6.88,8.86
episode,avg_pods,avg_latency,reward,execution_time
450,7.88,0.0185,-0.46,8.23
episode,avg_pods,avg_latency,reward,execution_time
451,6.92,0.0182,-0.46,8.63
episode,avg_pods,avg_latency,reward,execution_time
452,7.0,1.0809,-27.02,8.17
episode,avg_pods,avg_latency,reward,execution_time
453,6.92,0.0196,-0.49,4.06
episode,avg_pods,avg_latency,reward,execution_time
454,9.8,0.0192,-0.48,4.82
episode,avg_pods,avg_latency,reward,execution_time
455,9.88,0.019,-0.48,4.35
episode,avg_pods,avg_latency,reward,execution_time
456,5.12,0.2181,-5.45,4.72
episode,avg_pods,avg_latency,reward,execution_time
457,3.16,0.0164,-0.41,9.39
episode,avg_pods,avg_latency,reward,execution_time
458,5.08,0.1788,-4.47,12.41
episode,avg_pods,avg_latency,reward,execution_time
459,10.04,0.0194,-0.49,10.54
episode,avg_pods,avg_latency,reward,execution_time
460,5.0,0.124,-3.1,9.99
episode,avg_pods,avg_latency,reward,execution_time
461,5.16,0.5962,-14.9,8.54
episode,avg_pods,avg_latency,reward,execution_time
462,5.2,0.059,-1.48,7.22
episode,avg_pods,avg_latency,reward,execution_time
463,9.88,0.0185,-0.46,8.23
episode,avg_pods,avg_latency,reward,execution_time
464,6.92,0.6632,-16.58,7.0
episode,avg_pods,avg_latency,reward,execution_time
465,7.88,0.0186,-0.47,9.23
episode,avg_pods,avg_latency,reward,execution_time
466,9.92,0.0189,-0.47,10.87
episode,avg_pods,avg_latency,reward,execution_time
467,4.92,0.3442,-8.6,12.69
episode,avg_pods,avg_latency,reward,execution_time
468,6.92,0.0188,-0.47,9.56
episode,avg_pods,avg_latency,reward,execution_time
469,7.12,4766.4154,-2927750.56,4.43
episode,avg_pods,avg_latency,reward,execution_time
470,7.12,0.0193,-0.48,4.98
episode,avg_pods,avg_latency,reward,execution_time
471,7.12,0.0199,-0.5,5.02
episode,avg_pods,avg_latency,reward,execution_time
472,10.0,0.0176,-0.44,5.23
episode,avg_pods,avg_latency,reward,execution_time
473,5.16,0.0183,-0.46,5.32
episode,avg_pods,avg_latency,reward,execution_time
474,5.2,0.0185,-0.46,5.17
episode,avg_pods,avg_latency,reward,execution_time
475,5.16,0.2115,-5.29,5.35
episode,avg_pods,avg_latency,reward,execution_time
476,5.08,24.5442,-613.6,4.47
episode,avg_pods,avg_latency,reward,execution_time
477,10.04,0.0192,-0.48,8.73
episode,avg_pods,avg_latency,reward,execution_time
478,9.92,0.018,-0.45,8.83
episode,avg_pods,avg_latency,reward,execution_time
479,9.88,0.0192,-0.48,9.08
episode,avg_pods,avg_latency,reward,execution_time
480,11.04,96.3117,-2998500.42,9.67
episode,avg_pods,avg_latency,reward,execution_time
481,7.12,0.0215,-0.54,4.76
episode,avg_pods,avg_latency,reward,execution_time
482,5.0,0.0415,-1.04,5.92
episode,avg_pods,avg_latency,reward,execution_time
483,8.04,0.1433,-3.58,4.47
episode,avg_pods,avg_latency,reward,execution_time
484,6.08,0.0207,-0.52,5.18
episode,avg_pods,avg_latency,reward,execution_time
485,7.12,0.0189,-0.47,4.84
episode,avg_pods,avg_latency,reward,execution_time
486,5.2,0.1833,-4.58,5.3
episode,avg_pods,avg_latency,reward,execution_time
487,4.92,0.4916,-12.29,5.26
episode,avg_pods,avg_latency,reward,execution_time
488,7.04,0.1012,-2.53,5.21
episode,avg_pods,avg_latency,reward,execution_time
489,9.8,0.0194,-0.48,7.65
episode,avg_pods,avg_latency,reward,execution_time
490,11.72,0.0178,-0.45,12.84
episode,avg_pods,avg_latency,reward,execution_time
491,6.16,0.0196,-0.49,7.88
episode,avg_pods,avg_latency,reward,execution_time
492,5.04,282.2902,-3072507.03,8.19
episode,avg_pods,avg_latency,reward,execution_time
493,5.0,282.2249,-3079755.4,5.42
episode,avg_pods,avg_latency,reward,execution_time
494,5.2,0.2131,-5.33,5.93
episode,avg_pods,avg_latency,reward,execution_time
495,7.04,0.0185,-0.46,5.41
episode,avg_pods,avg_latency,reward,execution_time
496,11.72,0.016,-0.4,4.84
episode,avg_pods,avg_latency,reward,execution_time
497,10.76,0.0963,-2.41,5.72
episode,avg_pods,avg_latency,reward,execution_time
498,5.0,0.3098,-7.75,7.08
episode,avg_pods,avg_latency,reward,execution_time
499,5.08,0.1898,-4.75,7.1
episode,avg_pods,avg_latency,reward,execution_time
500,9.92,0.0193,-0.48,6.06
episode,avg_pods,avg_latency,reward,execution_time
501,10.0,0.0182,-0.46,4.65
episode,avg_pods,avg_latency,reward,execution_time
502,9.8,0.019,-0.48,4.65
episode,avg_pods,avg_latency,reward,execution_time
503,5.04,0.3487,-8.72,5.12
episode,avg_pods,avg_latency,reward,execution_time
504,5.0,0.0976,-2.44,4.94
episode,avg_pods,avg_latency,reward,execution_time
505,9.8,699764.3684,-6311521.51,8.36
episode,avg_pods,avg_latency,reward,execution_time
506,5.2,0.1149,-2.87,9.45
episode,avg_pods,avg_latency,reward,execution_time
507,5.08,0.2031,-5.08,8.9
episode,avg_pods,avg_latency,reward,execution_time
508,6.92,0.0181,-0.45,9.84
episode,avg_pods,avg_latency,reward,execution_time
509,10.0,0.0186,-0.46,15.09
episode,avg_pods,avg_latency,reward,execution_time
510,8.84,0.0174,-0.43,12.61
episode,avg_pods,avg_latency,reward,execution_time
511,5.08,0.0907,-2.27,14.48
episode,avg_pods,avg_latency,reward,execution_time
512,5.0,0.0201,-0.5,14.23
episode,avg_pods,avg_latency,reward,execution_time
513,10.04,0.0193,-0.48,6.18
episode,avg_pods,avg_latency,reward,execution_time
514,9.88,0.0191,-0.48,6.93
episode,avg_pods,avg_latency,reward,execution_time
515,10.76,0.0189,-0.47,5.47
episode,avg_pods,avg_latency,reward,execution_time
516,2.12,0.0768,-1.92,6.48
episode,avg_pods,avg_latency,reward,execution_time
517,10.0,0.0178,-0.45,5.99
episode,avg_pods,avg_latency,reward,execution_time
518,5.0,0.0718,-1.79,6.4
episode,avg_pods,avg_latency,reward,execution_time
519,5.08,0.0366,-0.92,6.5
episode,avg_pods,avg_latency,reward,execution_time
520,10.0,0.0182,-0.46,6.01
episode,avg_pods,avg_latency,reward,execution_time
521,7.12,0.2496,-6.24,4.33
episode,avg_pods,avg_latency,reward,execution_time
522,5.0,0.2396,-5.99,4.92
episode,avg_pods,avg_latency,reward,execution_time
523,5.0,0.2078,-5.2,4.88
episode,avg_pods,avg_latency,reward,execution_time
524,7.12,0.0185,-0.46,4.27
episode,avg_pods,avg_latency,reward,execution_time
525,7.88,0.1176,-2.94,3.94
episode,avg_pods,avg_latency,reward,execution_time
526,5.2,0.237,-5.92,4.64
episode,avg_pods,avg_latency,reward,execution_time
527,9.8,0.0188,-0.47,4.43
episode,avg_pods,avg_latency,reward,execution_time
528,5.2,0.1536,-3.84,4.78
episode,avg_pods,avg_latency,reward,execution_time
529,8.24,354258.1329,-3300250.66,7.22
episode,avg_pods,avg_latency,reward,execution_time
530,5.12,0.4197,-10.49,9.04
episode,avg_pods,avg_latency,reward,execution_time
531,5.0,0.3096,-7.74,8.91
episode,avg_pods,avg_latency,reward,execution_time
532,5.0,0.0172,-0.43,8.15
episode,avg_pods,avg_latency,reward,execution_time
533,7.96,0.019,-0.48,8.31
episode,avg_pods,avg_latency,reward,execution_time
534,6.92,0.0186,-0.47,8.37
episode,avg_pods,avg_latency,reward,execution_time
535,7.88,0.0197,-0.49,8.44
episode,avg_pods,avg_latency,reward,execution_time
536,5.2,0.3249,-8.12,9.14
episode,avg_pods,avg_latency,reward,execution_time
537,5.2,0.3562,-8.91,11.04
episode,avg_pods,avg_latency,reward,execution_time
538,5.16,0.1193,-2.98,11.66
episode,avg_pods,avg_latency,reward,execution_time
539,5.0,0.2538,-6.34,8.81
episode,avg_pods,avg_latency,reward,execution_time
540,5.2,0.3172,-7.93,11.35
episode,avg_pods,avg_latency,reward,execution_time
541,12.88,39697.3776,-3376673.57,2.48
episode,avg_pods,avg_latency,reward,execution_time
542,6.92,0.0186,-0.47,2.99
episode,avg_pods,avg_latency,reward,execution_time
543,7.04,0.0192,-0.48,3.35
episode,avg_pods,avg_latency,reward,execution_time
544,5.2,0.1179,-2.95,3.61
episode,avg_pods,avg_latency,reward,execution_time
545,6.92,0.019,-0.48,9.18
episode,avg_pods,avg_latency,reward,execution_time
546,5.0,0.0178,-0.45,8.86
episode,avg_pods,avg_latency,reward,execution_time
547,5.08,0.2111,-5.28,9.14
episode,avg_pods,avg_latency,reward,execution_time
548,5.4,0.733,-18.32,12.7
episode,avg_pods,avg_latency,reward,execution_time
549,5.0,0.0573,-1.43,12.29
episode,avg_pods,avg_latency,reward,execution_time
550,13.84,237879.1544,-6870501.05,8.39
episode,avg_pods,avg_latency,reward,execution_time
551,9.8,0.0202,-0.51,8.81
episode,avg_pods,avg_latency,reward,execution_time
552,5.24,0.3299,-8.25,7.86
episode,avg_pods,avg_latency,reward,execution_time
553,5.2,0.2074,-5.18,8.75
episode,avg_pods,avg_latency,reward,execution_time
554,6.92,0.0187,-0.47,11.44
episode,avg_pods,avg_latency,reward,execution_time
555,7.04,0.0211,-0.53,7.04
episode,avg_pods,avg_latency,reward,execution_time
556,4.96,0.109,-2.73,6.3
episode,avg_pods,avg_latency,reward,execution_time
557,5.2,0.3088,-7.72,12.39
episode,avg_pods,avg_latency,reward,execution_time
558,11.72,335726.5883,-3486750.48,12.67
episode,avg_pods,avg_latency,reward,execution_time
559,4.96,0.0687,-1.72,13.8
episode,avg_pods,avg_latency,reward,execution_time
560,5.2,0.2066,-5.17,13.83
episode,avg_pods,avg_latency,reward,execution_time
561,7.8,0.019,-0.48,3.81
episode,avg_pods,avg_latency,reward,execution_time
562,5.2,0.3163,-7.91,4.81
episode,avg_pods,avg_latency,reward,execution_time
563,7.12,0.02,-0.5,4.41
episode,avg_pods,avg_latency,reward,execution_time
564,8.08,0.0191,-0.48,3.44
episode,avg_pods,avg_latency,reward,execution_time
565,7.12,0.0179,-0.45,6.41
episode,avg_pods,avg_latency,reward,execution_time
566,5.08,0.2069,-5.17,5.57
episode,avg_pods,avg_latency,reward,execution_time
567,7.0,0.4909,-12.27,4.17
episode,avg_pods,avg_latency,reward,execution_time
568,5.08,0.2321,-5.8,4.35
episode,avg_pods,avg_latency,reward,execution_time
569,10.0,0.0242,-0.61,2.5
episode,avg_pods,avg_latency,reward,execution_time
570,7.08,0.0184,-0.46,2.92
episode,avg_pods,avg_latency,reward,execution_time
571,5.2,0.1008,-2.52,2.89
episode,avg_pods,avg_latency,reward,execution_time
572,7.12,359874.6728,-3571750.43,3.41
episode,avg_pods,avg_latency,reward,execution_time
573,9.8,0.0182,-0.46,1.51
episode,avg_pods,avg_latency,reward,execution_time
574,3.28,0.0226,-0.57,1.31
episode,avg_pods,avg_latency,reward,execution_time
575,5.0,0.0361,-0.9,1.53
episode,avg_pods,avg_latency,reward,execution_time
576,6.96,0.0202,-0.5,1.43
episode,avg_pods,avg_latency,reward,execution_time
577,10.0,0.019,-0.48,1.44
episode,avg_pods,avg_latency,reward,execution_time
