episode,avg_pods,avg_latency,reward,execution_time
1996,35.12,997.7579,31.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1997,39.72,1002.4375,61.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1998,47.8,1026.7378,10.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1999,41.6,1036.5313,60.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2000,40.48,1010.1484,32.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2001,51.52,1008.4188,38.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2002,51.0,1011.5218,27.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
2003,44.56,1012.4114,32.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2004,46.0,1033.7457,39.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2005,32.28,1006.7116,47.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2006,49.64,1016.0931,30.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2007,46.96,1024.0735,6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2008,46.72,1111.2609,36.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2009,23.52,1020.4619,46.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2010,50.24,1016.509,21.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2011,46.72,1040.2166,26.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
2012,45.32,1060.5528,6.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
2013,44.0,1024.5088,5.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
2014,39.36,1011.9065,26.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
2015,56.28,1048.2937,24.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
2016,31.44,1016.285,15.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
2017,52.84,1004.0618,30.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2018,50.64,1065.104,16.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
2019,39.8,1093.4156,55.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
2020,50.44,1006.5256,33.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
2021,55.24,1022.7456,34.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
2022,55.68,1011.2376,24.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
2023,54.68,1024.839,19.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
2024,49.04,1043.718,56.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
2025,46.24,1045.3506,38.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2026,27.44,1002.2828,37.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
2027,55.96,1029.1514,35.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2028,50.44,1045.3971,38.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
2029,29.04,1031.7932,61.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2030,54.2,1011.7402,9.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
2031,41.16,1034.2914,32.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2032,46.52,996.0752,17.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2033,41.4,994.4595,49.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
2034,38.48,1035.1752,51.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2035,48.2,1061.174,19.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2036,54.96,1025.0671,40.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
2037,57.08,1023.2915,35.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2038,50.84,1055.3584,30.0,4.24
episode,avg_pods,avg_latency,reward,execution_time
2039,55.4,981.9104,0.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
2040,55.72,1050.4698,24.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2041,37.56,1067.1797,29.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
2042,46.32,1008.8803,17.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2043,52.36,1034.5626,10.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
2044,45.76,1021.4787,13.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
2045,56.2,1048.4623,6.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
2046,59.44,1067.4325,63.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
2047,36.64,1070.5384,56.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
2048,60.48,995.0437,46.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
2049,42.56,1012.6243,55.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
2050,48.52,1018.9888,49.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
2051,43.48,1015.9123,27.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
2052,59.08,1051.4476,45.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2053,50.24,1039.794,4.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
2054,42.8,1114.322,11.0,4.22
episode,avg_pods,avg_latency,reward,execution_time
2055,47.92,1101.2633,55.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2056,58.12,1042.3424,19.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2057,40.12,985.8507,48.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2058,51.68,1026.7533,23.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2059,60.56,1027.6064,28.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
2060,49.36,1028.2308,40.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2061,27.44,983.5714,53.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2062,54.48,1036.8254,-1.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
2063,42.4,1037.6138,28.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
2064,51.48,1015.1916,12.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
2065,56.08,1012.137,22.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2066,47.24,999.4044,24.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2067,31.72,1009.6825,18.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
2068,36.36,1031.77,47.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2069,56.96,1014.5409,33.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
2070,52.08,1048.1986,14.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2071,38.2,1033.2903,49.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
2072,46.12,999.7602,36.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2073,42.92,1060.3408,19.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2074,54.12,1023.0858,42.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
2075,33.08,999.8916,47.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2076,64.2,1017.1479,34.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2077,40.08,1003.8433,35.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2078,45.92,1016.082,30.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2079,41.88,1046.874,27.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
2080,23.8,1007.6492,54.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2081,33.08,1000.8005,62.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
2082,45.88,1130.0673,48.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
2083,53.88,1037.8924,40.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
2084,47.8,1030.0442,32.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
2085,35.56,984.5836,66.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2086,50.4,1056.0372,42.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
2087,56.44,991.2026,25.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
2088,52.2,1018.4414,27.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
2089,47.44,1020.9837,6.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
2090,52.84,1051.2268,4.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2091,51.08,1023.3305,26.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
2092,42.72,1067.4416,3.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
2093,42.44,1169.7352,29.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
2094,54.6,1017.2056,7.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2095,48.36,1006.5836,-3.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
2096,39.4,1092.0223,26.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
2097,51.4,1036.2954,36.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
2098,56.76,1057.4403,14.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
2099,52.28,1040.3802,39.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
2100,44.64,1036.6939,-1.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
2101,37.32,990.0705,60.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
2102,37.8,1015.4352,46.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
2103,53.32,1074.7834,27.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
2104,31.56,1093.6877,20.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
2105,35.2,1035.9658,20.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
2106,44.84,1012.1691,6.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
2107,56.8,1058.1672,46.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
2108,65.36,1053.4916,27.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2109,32.0,999.6921,16.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2110,50.8,1079.5618,12.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
2111,36.24,1029.1896,59.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
2112,43.52,1144.3386,68.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2113,40.8,1002.5128,79.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
2114,55.48,1086.7453,16.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
2115,53.04,1108.7175,2.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
2116,40.56,992.8798,29.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
2117,44.04,978.3065,24.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2118,42.32,999.7997,51.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
2119,44.16,1004.3707,32.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2120,51.08,1039.7004,13.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
2121,57.48,1005.0128,9.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
2122,53.0,1049.7556,15.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2123,47.68,1193.9956,10.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
2124,48.0,1202.1995,49.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2125,48.6,1017.5914,25.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
2126,30.64,1012.0854,47.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2127,52.48,1108.128,2.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
2128,60.92,1030.8938,15.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
2129,59.44,1034.2402,32.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2130,55.92,1055.6542,29.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
2131,33.36,976.3714,18.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
2132,59.96,1019.4659,22.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2133,58.08,1054.7512,49.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2134,51.6,1046.0189,37.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2135,59.24,1079.2732,10.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
2136,35.96,1023.4707,38.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
2137,58.88,1019.9918,56.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
2138,24.44,1002.9892,44.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
2139,25.76,974.7092,67.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2140,49.8,1155.515,56.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2141,42.4,1057.111,82.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
2142,53.6,1016.701,45.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
2143,59.16,1054.4433,7.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
2144,48.84,1012.843,25.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
2145,38.88,1081.8803,71.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
2146,50.36,1024.7313,44.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
2147,65.96,998.1026,17.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
2148,58.56,998.0568,29.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
2149,55.92,1024.6831,32.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
2150,41.64,1027.1987,12.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
2151,48.2,1030.3827,30.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
2152,27.72,994.8352,35.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2153,45.24,1000.4824,23.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
2154,57.44,1017.6372,15.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
2155,55.44,1063.2128,43.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2156,52.24,1031.127,-1.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
2157,42.96,1019.7905,41.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
2158,55.24,993.6341,44.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
2159,57.96,1270.2169,55.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
2160,51.6,1025.0938,25.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
2161,51.2,1037.7182,25.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
2162,42.4,993.4593,15.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
2163,21.4,1016.3906,78.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2164,54.0,1155.7934,9.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2165,40.6,1023.3685,36.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2166,54.72,1003.2792,17.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
2167,47.0,1041.9245,37.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2168,26.8,986.3146,62.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2169,49.72,1079.07,19.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2170,58.96,1031.4035,7.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2171,38.48,1094.8336,44.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
2172,45.64,1072.4479,5.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2173,55.12,1027.2136,13.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
2174,40.84,1061.4407,20.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
2175,44.72,1051.1116,20.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
2176,44.32,1017.6822,38.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
2177,51.56,1110.7545,28.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
2178,46.88,1052.6273,25.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2179,54.08,1024.63,69.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2180,53.2,1015.2738,46.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2181,54.24,1023.3163,12.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2182,48.04,1025.903,60.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
2183,53.84,1117.9894,38.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2184,30.44,1021.6613,44.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
2185,28.2,1044.285,48.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2186,55.0,1023.9746,43.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2187,43.84,1087.3399,30.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
2188,44.96,1004.803,81.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2189,48.56,1046.8663,27.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2190,60.12,1038.9066,23.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2191,51.36,1103.5104,44.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2192,57.8,1054.1494,21.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
2193,53.16,1021.403,27.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
2194,47.88,997.3684,15.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2195,45.44,1051.3025,13.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
2196,49.88,1052.6675,27.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2197,32.68,999.9665,1.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
2198,48.8,1049.3376,79.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2199,31.0,984.2258,45.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2200,49.88,1012.0193,21.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2201,55.68,1053.873,18.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2202,54.36,1044.5445,9.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
2203,55.56,1030.0461,13.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
2204,50.12,1012.701,57.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
2205,51.96,1073.6572,26.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2206,53.12,1012.9758,45.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2207,51.76,1027.2104,19.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
2208,51.56,1116.7476,34.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
2209,55.12,1074.4566,62.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
2210,38.28,980.6219,47.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
2211,31.64,1005.5156,19.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2212,47.2,1049.6602,18.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
2213,40.44,1086.1918,35.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2214,47.44,1024.5618,20.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
2215,48.88,1087.1714,2.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2216,38.72,1048.589,57.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
2217,43.0,1044.0545,58.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
2218,56.2,1116.3542,33.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
2219,57.44,1141.3151,16.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
2220,41.88,1048.6942,25.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
2221,52.72,1021.3594,31.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2222,48.24,1075.4592,31.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2223,25.8,988.0478,42.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
2224,57.36,1046.9836,17.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
2225,37.52,1062.6167,55.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
2226,55.16,1055.8903,20.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
2227,39.16,1044.32,76.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2228,46.16,1023.337,11.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
2229,37.4,1032.884,20.0,1.33
