episode,avg_pods,avg_latency,reward,execution_time
330,6.32,120033.2382,18.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
331,5.08,17.6061,19.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
332,9.16,169699.7055,0.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
333,6.6,67852.0151,9.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
334,7.36,918403.336,8.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
335,6.96,10.5536,21.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
336,8.12,78.0723,3.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
337,3.44,45.7993,29.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
338,8.56,38.5526,0.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
339,6.64,120022.4623,22.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
340,5.12,119901.9009,19.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
341,7.6,4.0718,9.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
342,7.04,5.4853,19.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
343,4.48,10.7788,22.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
344,4.92,17.5997,14.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
345,3.28,26.3986,12.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
346,4.6,28.323,28.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
347,4.24,1.889,7.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
348,5.72,12.4219,25.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
349,4.0,46.5724,26.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
350,9.52,32236.7571,0.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
351,7.28,2.0773,14.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
352,9.08,34398.8882,9.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
353,7.36,719890.2234,7.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
354,7.76,479610.2693,5.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
355,6.16,3.5281,17.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
356,7.64,39.854,0.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
357,7.68,38.2845,-3.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
358,2.92,9.097,12.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
359,4.36,9.0238,21.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
360,4.96,120041.5274,25.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
361,6.56,114746.8497,19.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
362,8.04,0.0765,2.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
363,4.16,19.4365,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
364,5.56,3.5285,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
365,5.76,27.0354,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
366,9.12,529481.1002,-2.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
367,6.08,9.8829,20.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
368,9.8,240053.7848,4.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
369,11.2,0.7643,-9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
370,4.72,120040.2044,20.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
371,7.12,15.592,8.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
372,5.04,22.96,20.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
373,5.96,44.0294,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
374,8.52,360354.4837,-1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
375,8.08,38.2856,-1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
376,7.36,21.1076,21.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
377,3.52,72.1765,26.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
378,7.12,45.3576,19.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
379,3.24,17.669,18.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
380,4.6,26.6564,21.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
381,7.52,1193249.6704,2.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
382,6.2,17.7213,19.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
383,4.92,2.063,20.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
384,4.44,62.5577,22.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
385,3.8,9.0321,14.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
386,6.6,11.0453,17.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
387,10.36,0.3436,-2.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
388,4.84,28.1294,18.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
389,9.2,421.0541,1.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
390,5.36,45.6881,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
391,5.8,10.5804,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
392,5.8,8.9,15.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
393,8.84,0.5803,1.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
394,7.96,579160.612,7.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
395,3.52,17.6036,23.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
396,7.04,1.542,3.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
397,3.16,8.9377,14.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
398,4.44,23.3654,20.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
399,3.64,37.0585,22.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
400,3.24,26.5017,18.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
401,7.8,360934.7504,4.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
402,3.56,35.3835,18.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
403,5.32,1.8766,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
404,9.56,421.2536,-2.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
405,6.64,526173.2032,7.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
406,4.48,28.2361,26.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
407,6.84,120017.3112,18.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
408,6.08,0.2233,20.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
409,7.0,120043.5518,13.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
410,10.36,421.0564,0.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
411,9.2,241273.0878,4.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
412,9.2,76.5435,0.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
413,6.24,47.1309,23.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
414,8.2,355027.4964,12.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
415,5.96,0.3208,19.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
416,8.12,120017.7027,20.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
417,8.12,120198.8597,8.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
418,5.2,52.7138,23.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
419,13.12,0.0242,-9.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
420,3.04,17.6318,18.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
421,10.4,421.0334,-2.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
422,3.32,26.5079,21.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
423,7.8,120032.2102,11.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
424,9.88,0.0279,0.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
425,5.08,12.3259,20.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
426,9.28,240103.393,8.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
427,6.92,0.0552,22.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
428,9.4,0.1064,1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
429,8.36,120013.935,13.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
430,5.72,1.8834,22.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
431,5.88,19.5319,14.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
432,7.24,120031.8034,18.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
433,10.04,3079.646,-1.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
434,9.96,1216.7414,-3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
435,7.76,120037.2196,18.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
436,5.84,37.0153,19.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
437,6.36,762380.17,13.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
438,9.8,38.264,-2.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
439,7.84,38.3425,0.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
440,3.0,26.5055,20.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
441,9.28,38.5115,1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
442,3.08,1.8183,1.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
443,3.64,19.476,19.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
444,3.68,26.4005,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
445,3.84,14.1278,19.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
446,4.56,0.6099,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
447,3.32,26.3708,20.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
448,9.52,119082.4353,2.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
449,6.24,31.6292,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
450,7.04,390.5508,10.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
451,11.48,0.7229,1.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
452,5.88,17.5819,23.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
453,11.96,0.0452,-1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
454,7.76,120031.2357,16.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
455,6.36,0.2069,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
456,7.52,442641.7347,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
457,8.4,459.4604,-2.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
458,6.64,14.9707,17.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
459,7.88,50.3228,1.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
460,7.2,240036.1071,16.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
461,7.88,120023.695,9.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
462,11.08,421.0638,-7.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
463,3.16,35.2737,24.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
464,5.0,19.4381,13.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
465,10.36,421.0379,-4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
466,11.04,420.9849,-1.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
467,4.32,9.1106,18.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
468,8.88,595696.7426,8.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
469,4.8,9.1073,21.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
470,6.28,120019.0396,18.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
471,6.04,12.4223,19.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
472,9.6,0.0415,-4.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
473,12.8,354258.1508,-6.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
474,3.8,36.9306,21.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
475,10.24,11.8413,-4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
476,6.64,2.6206,13.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
477,4.8,5.8069,22.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
478,6.56,11.8987,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
479,10.2,459.5384,2.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
480,6.88,12.4331,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
481,7.56,0.0927,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
482,7.72,2.2707,18.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
483,5.8,3.7221,13.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
484,6.04,120036.1539,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
485,6.64,120016.1168,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
486,10.32,532345.7222,-3.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
487,11.88,360985.441,-2.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
488,4.8,28.3296,26.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
489,9.6,238165.559,3.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
490,8.68,0.0472,8.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
491,3.48,21.1444,12.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
492,2.84,8.8774,17.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
493,4.76,17.584,10.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
494,7.44,10.1236,17.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
495,10.52,239121.8083,-9.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
496,5.04,26.4632,14.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
497,11.84,238162.8906,-1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
498,3.8,35.2731,16.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
499,5.24,19.3552,14.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
500,3.04,43.9528,21.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
501,2.72,0.0435,13.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
502,4.56,1.8036,18.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
503,4.16,38.676,16.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
504,4.92,12.5052,22.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
505,4.72,1.98,21.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
506,5.92,12.329,21.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
507,7.64,719539.5017,4.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
508,5.48,3.423,20.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
509,4.8,339247.697,13.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
510,3.52,9.0319,20.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
511,3.4,8.9575,17.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
512,9.2,1006484.408,0.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
513,4.48,2.2562,25.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
514,4.72,8.8254,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
515,3.76,35.262,27.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
516,4.92,355285.172,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
517,2.64,0.0593,8.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
518,3.6,28.1546,14.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
519,3.32,17.5924,24.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
520,6.28,5.2814,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
521,4.68,11.0431,9.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
522,3.36,35.2894,20.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
523,4.76,1.9664,18.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
524,6.92,867062.5319,6.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
525,8.08,38.7576,-1.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
526,3.96,0.1386,22.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
527,8.2,11.7796,-2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
528,5.76,12.5064,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
529,9.36,420.9947,-3.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
530,11.48,119081.6344,0.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
531,7.92,0.0205,5.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
532,8.08,1.1136,0.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
533,2.88,0.1809,3.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
534,2.76,0.1031,9.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
535,6.6,13.6402,21.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
536,8.04,38.902,2.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
537,4.84,28.1327,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
538,4.84,29.9828,23.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
539,6.36,18.2676,18.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
540,8.8,4990.9388,2.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
541,6.44,3.9655,-1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
542,5.52,17.5828,23.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
543,7.2,1.2619,2.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
544,5.12,11.9684,22.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
545,9.24,61.754,-2.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
546,9.6,918.3454,-1.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
547,4.08,17.7015,18.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
548,5.6,12.8385,15.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
549,6.76,3.5797,17.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
550,10.6,0.0754,-2.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
551,3.88,52.8463,25.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
552,7.68,239126.2436,11.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
553,4.36,427581.157,21.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
554,7.36,3.1829,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
555,6.48,459681.8391,14.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
556,7.2,28.2085,22.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
557,8.88,0.3813,1.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
558,7.56,120030.4611,18.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
559,5.0,9.1068,24.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
560,6.28,10.6894,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
561,7.92,120024.2598,10.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
562,4.88,28.3174,20.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
563,4.68,17.6176,19.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
564,4.84,10.5537,22.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
565,4.44,17.9727,12.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
566,8.4,1264.6335,11.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
567,5.2,12.3098,18.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
568,4.0,26.7759,5.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
569,7.56,0.404,-1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
570,9.36,354258.5266,-1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
571,5.84,18.6537,19.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
572,6.36,240055.3018,4.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
573,8.52,39.0655,-10.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
574,4.76,35.6665,23.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
575,5.6,28.1224,19.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
576,4.96,17.8781,15.0,0.6
