episode,avg_pods,avg_latency,reward,execution_time
326,5.8,9.6467,12.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
327,8.4,124.5297,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
328,6.0,66.2901,20.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
329,4.24,355338.134,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
330,4.68,10.5894,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
331,3.12,10.6265,-6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
332,4.76,0.9651,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
333,6.4,1017749.6028,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
334,4.64,1.2187,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
335,6.08,221760.6343,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
336,6.0,65988.7202,6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
337,7.24,0.0337,1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
338,5.6,15.4643,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
339,4.2,19.2104,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
340,6.36,165.1181,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
341,6.92,122843.9382,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
342,6.6,240032.7265,22.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
343,5.0,63.281,15.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
344,8.76,0.0695,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
345,3.52,52.7576,11.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
346,4.72,5.3315,20.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
347,7.8,359717.7044,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
348,6.08,142.2221,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
349,5.96,95.9423,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
350,5.56,30.2281,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
351,5.32,72718.7653,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
352,4.12,38.6744,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
353,4.48,2.2777,5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
354,6.88,40.1526,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
355,5.96,22.17,8.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
356,4.96,120022.4685,21.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
357,3.68,0.165,13.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
358,4.76,119937.8611,17.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
359,4.92,30.0153,15.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
360,4.28,20.9068,10.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
361,6.16,12.3114,15.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
362,4.68,2.7526,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
363,3.6,146.4122,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
364,3.6,120.9024,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
365,5.72,1.8371,9.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
366,5.48,37.073,19.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
367,4.2,21.132,14.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
368,6.44,2817.5899,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
369,4.8,29.8022,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
370,4.36,1.7682,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
371,5.24,69.3232,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
372,6.32,15.8357,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
373,5.6,139255.6879,9.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
374,5.08,359786.6935,16.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
375,5.8,431066.512,8.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
376,3.2,29.9076,18.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
377,9.12,203549.2177,-2.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
378,4.68,60.6202,12.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
379,5.24,154687.6412,17.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
380,5.24,163.0908,17.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
381,5.56,408044.9619,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
382,4.12,101393.4261,5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
383,3.8,26.6275,18.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
384,3.6,23.267,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
385,5.64,13.1924,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
386,4.72,38.9873,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
387,3.84,340070.1408,10.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
388,4.24,53.4726,17.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
389,6.08,149.9836,12.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
390,6.12,168289.4006,12.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
391,3.72,17.5969,9.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
392,4.52,1.2155,5.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
393,4.24,0.1267,7.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
394,6.36,3.4068,9.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
395,6.64,120049.5794,20.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
396,4.88,359730.9626,16.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
397,8.88,23800.3948,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
398,5.68,359699.1258,4.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
399,5.24,67900.9594,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
400,5.96,4.4118,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
401,5.48,120122.6,15.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
402,6.2,240090.0572,18.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
403,6.8,600457.259,11.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
404,5.12,1.2808,10.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
405,9.12,2.9412,0.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
406,5.8,95.7728,1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
407,4.48,183.9633,10.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
408,5.64,21.2312,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
409,4.6,36.9364,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
410,9.08,360859.0534,-7.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
411,6.36,240027.8166,21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
412,4.52,1.4703,23.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
413,5.56,68.7983,22.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
414,6.72,65948.0326,6.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
415,4.2,22.3714,16.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
416,5.2,37.2002,12.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
417,5.2,27.5627,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
418,6.96,28.2595,5.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
419,6.08,423176.6646,-7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
420,5.04,8.8147,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
421,6.36,120031.216,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
422,3.96,1.2252,-7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
423,5.08,359847.5828,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
424,5.76,2.2954,12.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
425,4.04,6.6091,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
426,6.72,67892.1196,8.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
427,4.72,336550.8338,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
428,5.56,120057.3803,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
429,8.0,0.2237,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
430,7.56,371626.5822,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
431,4.44,38.77,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
432,7.8,22.1194,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
433,4.12,17.6185,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
434,4.36,479726.3204,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
435,4.84,10.7152,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
436,5.0,19.8608,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
437,4.24,163.8971,14.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
438,4.8,359712.4667,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
439,6.24,598716.0114,10.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
440,6.36,504871.8422,12.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
441,5.36,10.9856,7.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
442,6.96,131979.5726,10.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
443,5.44,10.5405,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
444,5.08,11.1395,12.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
445,7.16,176060.5616,-2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
446,4.44,359714.2042,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
447,5.72,11.4738,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
448,4.64,288284.1636,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
449,5.24,59.7494,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
450,6.4,29.3979,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
451,3.76,35.1546,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
452,4.2,12.3254,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
453,5.72,67895.2369,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
454,4.96,52.2083,5.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
455,6.8,1.8375,8.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
456,5.04,168289.363,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
457,6.08,19.3844,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
458,4.68,2.0544,2.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
459,4.76,10.183,15.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
460,5.36,0.0308,13.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
461,8.0,67850.0845,1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
462,4.4,35.6544,23.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
463,5.52,359867.1621,18.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
464,6.32,67882.8065,1.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
465,4.88,0.3152,-6.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
466,5.28,34.8197,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
467,6.76,719600.2054,3.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
468,4.72,359706.391,4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
469,4.72,30.0277,9.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
470,5.2,22.8749,17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
471,5.12,114748.0809,21.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
472,4.24,36.9165,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
473,5.4,11.7661,13.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
474,5.92,26.1056,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
475,6.4,52.5148,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
476,7.12,1009.6772,15.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
477,5.48,0.1805,6.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
478,5.6,31.1444,22.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
479,6.52,99835.1588,19.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
480,5.24,2810.0513,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
481,5.56,15.234,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
482,4.84,359728.899,19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
483,5.0,163.0646,22.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
484,3.84,120040.107,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
485,4.8,147.7377,19.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
486,5.8,54.6245,-5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
487,4.16,47.5007,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
488,4.64,120027.3004,19.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
489,5.92,20.0955,14.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
490,6.52,62.5948,0.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
491,6.12,2693.8919,-4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
492,7.72,70854.7368,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
493,3.88,17.5937,7.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
494,4.72,38.5839,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
495,4.12,4.3338,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
496,4.6,359730.0521,10.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
497,6.2,538234.0125,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
498,7.24,120950.4517,5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
499,6.32,359716.3104,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
500,4.92,395.2028,26.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
501,4.56,359929.7162,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
502,6.32,2.3829,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
503,6.68,900594.7076,-2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
504,4.24,29.4938,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
505,8.92,24357.9965,1.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
506,4.96,1.9572,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
507,4.36,120049.023,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
508,4.2,339244.2097,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
509,5.84,21.1985,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
510,5.88,33899.1052,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
511,6.44,359747.7564,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
512,6.56,120037.9955,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
513,6.4,44.4192,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
514,4.76,27.0261,18.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
515,4.84,339271.3965,13.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
516,4.52,22.8881,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
517,5.4,20.0012,7.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
518,6.0,85.2086,19.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
519,4.4,13.6233,23.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
520,3.92,40.4133,16.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
521,5.36,696066.0998,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
522,4.44,54.4833,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
523,4.36,21.9292,6.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
524,4.44,359721.958,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
525,5.72,359859.1223,-1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
526,4.08,35.2842,5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
527,4.0,12.355,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
528,4.72,116.0192,24.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
529,4.04,240046.2488,19.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
530,4.76,4.499,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
531,4.88,307887.2098,15.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
532,5.24,18.417,20.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
533,4.8,1059.182,3.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
534,5.96,27.6303,17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
535,5.6,118974.717,13.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
536,6.36,120049.1139,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
537,5.56,33914.5931,21.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
538,4.4,10.6073,11.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
539,5.12,383528.5226,5.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
540,6.16,65948.8384,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
541,4.68,71365.8567,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
542,5.48,495399.803,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
543,5.72,427581.6457,8.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
544,4.2,566191.6057,6.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
545,3.56,719556.2782,8.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
546,3.72,47.3264,15.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
547,4.32,45.7912,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
548,5.88,135706.1077,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
549,4.8,168281.4591,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
550,4.48,67863.1268,15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
551,3.32,1.8865,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
552,3.8,57.318,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
553,3.52,38.6454,9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
554,5.96,8.3494,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
555,5.28,459269.3284,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
556,5.52,65.2372,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
557,4.04,19.4546,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
558,6.56,0.2433,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
559,6.12,120025.0488,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
560,4.8,67850.7358,0.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
561,4.04,10.861,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
562,4.28,120042.3501,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
563,4.16,336540.8478,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
564,5.24,3.1128,18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
565,4.88,160.4131,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
566,4.08,41.2862,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
567,3.68,71364.0514,21.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
568,5.32,4.0946,12.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
569,7.6,1019598.8658,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
570,5.0,33.5274,15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
571,4.44,21.3423,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
