2180,7.12,0.4841,-12.1,0.34
episode,avg_pods,avg_latency,reward,execution_time
2181,3.0,0.0171,-0.43,0.18
episode,avg_pods,avg_latency,reward,execution_time
2182,7.12,0.0181,-0.45,0.35
episode,avg_pods,avg_latency,reward,execution_time
2183,5.2,0.1894,-4.74,0.48
episode,avg_pods,avg_latency,reward,execution_time
2184,7.04,0.019,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
2185,9.88,0.3793,-9.48,0.19
episode,avg_pods,avg_latency,reward,execution_time
2186,9.8,0.0188,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
2187,7.12,0.0289,-0.72,0.32
episode,avg_pods,avg_latency,reward,execution_time
2188,5.0,0.0504,-1.26,0.46
episode,avg_pods,avg_latency,reward,execution_time
2189,5.12,0.2638,-6.59,0.47
episode,avg_pods,avg_latency,reward,execution_time
2190,5.32,0.4234,-10.59,0.47
episode,avg_pods,avg_latency,reward,execution_time
2191,4.16,43.9364,-1098.41,0.16
episode,avg_pods,avg_latency,reward,execution_time
2192,7.88,0.0168,-0.42,0.27
episode,avg_pods,avg_latency,reward,execution_time
2193,5.0,0.2347,-5.87,0.46
episode,avg_pods,avg_latency,reward,execution_time
2194,9.8,0.1912,-4.78,0.38
episode,avg_pods,avg_latency,reward,execution_time
2195,5.0,0.1047,-2.62,0.54
episode,avg_pods,avg_latency,reward,execution_time
2196,5.12,0.0358,-0.9,0.48
episode,avg_pods,avg_latency,reward,execution_time
2197,5.0,0.189,-4.72,0.5
episode,avg_pods,avg_latency,reward,execution_time
2198,9.0,0.1988,-4.97,0.25
episode,avg_pods,avg_latency,reward,execution_time
2199,8.08,0.0195,-1.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
2200,10.96,0.0182,-0.46,0.24
episode,avg_pods,avg_latency,reward,execution_time
2201,12.8,0.0164,-0.41,0.16
episode,avg_pods,avg_latency,reward,execution_time
2202,6.92,0.0196,-0.49,0.34
episode,avg_pods,avg_latency,reward,execution_time
2203,5.2,0.1926,-4.81,0.46
episode,avg_pods,avg_latency,reward,execution_time
2204,6.16,0.0208,-0.52,0.18
episode,avg_pods,avg_latency,reward,execution_time
2205,9.8,0.0181,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
2206,5.0,0.2733,-6.83,0.48
episode,avg_pods,avg_latency,reward,execution_time
2207,10.0,0.0171,-0.43,0.37
episode,avg_pods,avg_latency,reward,execution_time
2208,9.96,0.0186,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
2209,5.2,0.0318,-0.8,0.47
episode,avg_pods,avg_latency,reward,execution_time
2210,11.84,0.0195,-0.49,0.26
episode,avg_pods,avg_latency,reward,execution_time
2211,7.0,0.3058,-7.64,0.34
episode,avg_pods,avg_latency,reward,execution_time
2212,9.92,0.0175,-0.44,0.36
episode,avg_pods,avg_latency,reward,execution_time
2213,5.0,0.2194,-5.49,0.47
episode,avg_pods,avg_latency,reward,execution_time
2214,9.72,0.0178,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
2215,9.8,0.018,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
2216,9.88,0.0197,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
2217,7.88,0.0197,-0.49,0.28
episode,avg_pods,avg_latency,reward,execution_time
2218,5.96,114728.7405,-2250.44,0.17
episode,avg_pods,avg_latency,reward,execution_time
2219,14.84,3.715,-92.88,0.17
episode,avg_pods,avg_latency,reward,execution_time
2220,6.92,0.02,-0.5,0.32
episode,avg_pods,avg_latency,reward,execution_time
2221,9.8,0.0198,-0.5,0.39
episode,avg_pods,avg_latency,reward,execution_time
2222,5.0,282.198,-4754.73,0.47
episode,avg_pods,avg_latency,reward,execution_time
2223,7.0,0.0202,-0.51,0.32
episode,avg_pods,avg_latency,reward,execution_time
2224,6.92,0.0171,-0.43,0.33
episode,avg_pods,avg_latency,reward,execution_time
2225,5.0,0.2174,-5.43,0.49
episode,avg_pods,avg_latency,reward,execution_time
2226,5.16,0.1259,-3.15,0.48
episode,avg_pods,avg_latency,reward,execution_time
2227,9.8,0.0195,-0.49,0.38
episode,avg_pods,avg_latency,reward,execution_time
2228,5.0,0.2062,-5.16,0.47
episode,avg_pods,avg_latency,reward,execution_time
2229,5.0,0.3298,-8.24,0.48
episode,avg_pods,avg_latency,reward,execution_time
2230,9.8,0.0411,-1.03,0.25
episode,avg_pods,avg_latency,reward,execution_time
2231,7.12,0.3304,-8.26,0.32
episode,avg_pods,avg_latency,reward,execution_time
2232,3.08,0.0193,-0.48,0.17
episode,avg_pods,avg_latency,reward,execution_time
2233,7.36,0.9445,-23.61,0.32
episode,avg_pods,avg_latency,reward,execution_time
2234,5.04,282.1027,-4252.35,0.47
episode,avg_pods,avg_latency,reward,execution_time
2235,6.16,0.0198,-0.49,0.17
episode,avg_pods,avg_latency,reward,execution_time
2236,5.0,0.4777,-11.94,0.46
episode,avg_pods,avg_latency,reward,execution_time
2237,7.04,0.0214,-0.54,0.34
episode,avg_pods,avg_latency,reward,execution_time
2238,10.0,0.019,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
2239,5.28,0.0578,-1.44,0.47
episode,avg_pods,avg_latency,reward,execution_time
2240,7.12,0.0186,-0.46,0.32
episode,avg_pods,avg_latency,reward,execution_time
2241,5.24,0.2024,-5.06,0.47
episode,avg_pods,avg_latency,reward,execution_time
2242,5.16,0.159,-3.97,0.47
episode,avg_pods,avg_latency,reward,execution_time
2243,7.88,0.0184,-0.46,0.27
episode,avg_pods,avg_latency,reward,execution_time
2244,9.8,0.0184,-0.46,0.35
episode,avg_pods,avg_latency,reward,execution_time
2245,8.08,0.0196,-0.49,0.26
episode,avg_pods,avg_latency,reward,execution_time
2246,5.2,0.0414,-1.04,0.49
episode,avg_pods,avg_latency,reward,execution_time
2247,10.12,0.0187,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
2248,5.0,0.3268,-8.17,0.47
episode,avg_pods,avg_latency,reward,execution_time
2249,3.08,0.0164,-0.41,0.17
episode,avg_pods,avg_latency,reward,execution_time
2250,7.88,32236.7382,-1000.46,0.3
episode,avg_pods,avg_latency,reward,execution_time
2251,5.12,0.0185,-0.46,0.47
episode,avg_pods,avg_latency,reward,execution_time
2252,5.0,0.4276,-10.69,0.48
episode,avg_pods,avg_latency,reward,execution_time
2253,7.88,0.0192,-0.48,0.27
episode,avg_pods,avg_latency,reward,execution_time
2254,5.2,0.0343,-0.86,0.47
episode,avg_pods,avg_latency,reward,execution_time
2255,3.48,0.0189,-0.47,0.18
episode,avg_pods,avg_latency,reward,execution_time
2256,10.08,0.0185,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
2257,6.92,0.0173,-0.43,0.32
episode,avg_pods,avg_latency,reward,execution_time
2258,9.88,0.0197,-0.49,0.36
episode,avg_pods,avg_latency,reward,execution_time
2259,5.0,0.0898,-2.24,0.47
episode,avg_pods,avg_latency,reward,execution_time
2260,5.0,0.1188,-2.97,0.46
episode,avg_pods,avg_latency,reward,execution_time
2261,9.8,0.0183,-0.46,0.26
episode,avg_pods,avg_latency,reward,execution_time
2262,5.0,0.289,-7.22,0.49
episode,avg_pods,avg_latency,reward,execution_time
2263,7.88,0.02,-0.5,0.3
episode,avg_pods,avg_latency,reward,execution_time
2264,9.04,0.0182,-0.45,0.18
episode,avg_pods,avg_latency,reward,execution_time
2265,5.0,0.3076,-7.69,0.47
episode,avg_pods,avg_latency,reward,execution_time
2266,10.04,0.0183,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
2267,8.84,0.0698,-1.74,0.17
episode,avg_pods,avg_latency,reward,execution_time
2268,9.8,0.0186,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
2269,15.56,7.7807,-194.52,0.16
episode,avg_pods,avg_latency,reward,execution_time
2270,5.12,0.1941,-4.85,0.47
episode,avg_pods,avg_latency,reward,execution_time
2271,7.0,0.4838,-12.1,0.33
episode,avg_pods,avg_latency,reward,execution_time
2272,10.0,0.0178,-1.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
2273,7.96,0.0191,-0.48,0.32
episode,avg_pods,avg_latency,reward,execution_time
2274,9.88,0.0178,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
2275,5.08,282.1493,-1253.51,0.49
episode,avg_pods,avg_latency,reward,execution_time
2276,5.32,0.0179,-0.45,0.51
episode,avg_pods,avg_latency,reward,execution_time
2277,9.04,0.0238,-0.6,0.18
episode,avg_pods,avg_latency,reward,execution_time
2278,7.88,0.0193,-0.48,0.27
episode,avg_pods,avg_latency,reward,execution_time
2279,12.8,0.0189,-0.47,0.25
episode,avg_pods,avg_latency,reward,execution_time
2280,9.8,0.0178,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
2281,5.0,0.4377,-10.94,0.54
episode,avg_pods,avg_latency,reward,execution_time
2282,5.0,0.1884,-4.71,0.49
episode,avg_pods,avg_latency,reward,execution_time
2283,5.2,0.0812,-2.03,0.5
episode,avg_pods,avg_latency,reward,execution_time
2284,6.04,0.0196,-1.49,0.17
episode,avg_pods,avg_latency,reward,execution_time
2285,3.16,0.0168,-0.42,0.18
episode,avg_pods,avg_latency,reward,execution_time
2286,5.0,0.0774,-1.94,0.56
episode,avg_pods,avg_latency,reward,execution_time
2287,5.0,0.575,-14.38,0.93
episode,avg_pods,avg_latency,reward,execution_time
2288,9.8,0.0182,-0.45,0.76
episode,avg_pods,avg_latency,reward,execution_time
2289,9.8,0.0181,-0.45,2.3
episode,avg_pods,avg_latency,reward,execution_time
2290,5.0,0.7172,-17.93,0.8
episode,avg_pods,avg_latency,reward,execution_time
2291,9.8,0.062,-1.55,0.47
episode,avg_pods,avg_latency,reward,execution_time
2292,10.76,0.0188,-0.47,0.33
episode,avg_pods,avg_latency,reward,execution_time
2293,5.16,0.2861,-7.15,0.86
episode,avg_pods,avg_latency,reward,execution_time
2294,7.8,0.0208,-0.52,0.86
episode,avg_pods,avg_latency,reward,execution_time
2295,9.04,0.0169,-0.42,0.29
episode,avg_pods,avg_latency,reward,execution_time
2296,8.08,0.0194,-0.49,0.39
episode,avg_pods,avg_latency,reward,execution_time
2297,5.2,0.2474,-6.18,0.7
episode,avg_pods,avg_latency,reward,execution_time
2298,5.2,0.2616,-6.54,0.65
episode,avg_pods,avg_latency,reward,execution_time
2299,9.8,0.0182,-0.46,0.52
episode,avg_pods,avg_latency,reward,execution_time
2300,5.0,0.0454,-1.14,0.6
episode,avg_pods,avg_latency,reward,execution_time
2301,5.12,0.3372,-8.43,0.6
episode,avg_pods,avg_latency,reward,execution_time
2302,10.08,0.0176,-0.44,0.44
episode,avg_pods,avg_latency,reward,execution_time
2303,5.0,0.0529,-1.32,0.54
episode,avg_pods,avg_latency,reward,execution_time
2304,5.2,0.4408,-11.02,0.62
episode,avg_pods,avg_latency,reward,execution_time
2305,7.88,0.0185,-0.46,0.31
episode,avg_pods,avg_latency,reward,execution_time
2306,9.8,0.0182,-0.46,0.48
episode,avg_pods,avg_latency,reward,execution_time
2307,5.12,0.0797,-1.99,0.65
episode,avg_pods,avg_latency,reward,execution_time
2308,5.08,0.3394,-8.49,0.64
episode,avg_pods,avg_latency,reward,execution_time
2309,5.36,0.197,-4.92,0.58
episode,avg_pods,avg_latency,reward,execution_time
2310,6.92,0.0196,-0.49,0.35
episode,avg_pods,avg_latency,reward,execution_time
2311,5.2,0.092,-2.3,0.53
episode,avg_pods,avg_latency,reward,execution_time
2312,9.88,0.0191,-0.48,0.43
episode,avg_pods,avg_latency,reward,execution_time
2313,9.88,0.0174,-0.43,0.47
episode,avg_pods,avg_latency,reward,execution_time
2314,7.04,0.0198,-0.49,0.24
episode,avg_pods,avg_latency,reward,execution_time
2315,9.8,0.0495,-1.24,0.26
episode,avg_pods,avg_latency,reward,execution_time
2316,10.12,0.0179,-0.45,0.4
episode,avg_pods,avg_latency,reward,execution_time
2317,9.8,0.0193,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
2318,5.0,0.1561,-3.9,0.52
episode,avg_pods,avg_latency,reward,execution_time
2319,10.0,0.4821,-12.05,0.2
episode,avg_pods,avg_latency,reward,execution_time
2320,8.84,0.0569,-1.42,0.26
episode,avg_pods,avg_latency,reward,execution_time
2321,5.08,0.2661,-6.65,0.55
episode,avg_pods,avg_latency,reward,execution_time
2322,5.12,0.205,-5.12,0.48
episode,avg_pods,avg_latency,reward,execution_time
2323,5.2,0.2077,-5.19,0.53
episode,avg_pods,avg_latency,reward,execution_time
2324,5.2,0.2229,-5.57,0.51
episode,avg_pods,avg_latency,reward,execution_time
2325,5.12,0.2927,-7.32,0.53
episode,avg_pods,avg_latency,reward,execution_time
2326,5.08,0.2244,-5.61,0.54
episode,avg_pods,avg_latency,reward,execution_time
2327,5.2,0.192,-4.8,0.49
episode,avg_pods,avg_latency,reward,execution_time
2328,9.88,0.0184,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
2329,7.04,0.0201,-0.5,0.34
episode,avg_pods,avg_latency,reward,execution_time
2330,6.92,0.0394,-0.99,0.37
episode,avg_pods,avg_latency,reward,execution_time
2331,5.0,0.178,-4.45,0.48
episode,avg_pods,avg_latency,reward,execution_time
2332,7.0,0.0167,-0.42,0.36
episode,avg_pods,avg_latency,reward,execution_time
2333,5.0,0.0382,-0.95,0.5
episode,avg_pods,avg_latency,reward,execution_time
2334,5.28,0.0212,-0.53,0.49
episode,avg_pods,avg_latency,reward,execution_time
2335,10.0,0.0184,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
2336,3.16,0.0273,-0.68,0.2
episode,avg_pods,avg_latency,reward,execution_time
2337,6.92,0.0187,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
2338,8.0,0.0287,-0.72,0.29
episode,avg_pods,avg_latency,reward,execution_time
2339,7.88,0.0188,-0.47,0.29
episode,avg_pods,avg_latency,reward,execution_time
2340,6.92,0.1022,-2.55,0.34
episode,avg_pods,avg_latency,reward,execution_time
2341,9.8,0.0181,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
2342,14.68,0.0186,-0.47,0.18
episode,avg_pods,avg_latency,reward,execution_time
2343,9.8,0.0192,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
2344,8.0,0.0197,-0.49,0.29
episode,avg_pods,avg_latency,reward,execution_time
2345,5.08,0.3254,-8.13,0.5
episode,avg_pods,avg_latency,reward,execution_time
2346,8.84,0.0717,-1.79,0.26
episode,avg_pods,avg_latency,reward,execution_time
2347,13.64,0.0377,-0.94,0.17
episode,avg_pods,avg_latency,reward,execution_time
2348,5.2,0.0327,-0.82,0.52
episode,avg_pods,avg_latency,reward,execution_time
2349,6.92,0.0188,-0.47,0.35
episode,avg_pods,avg_latency,reward,execution_time
2350,5.32,0.2261,-5.65,0.51
episode,avg_pods,avg_latency,reward,execution_time
2351,5.2,0.1618,-4.04,0.48
episode,avg_pods,avg_latency,reward,execution_time
2352,10.0,0.0188,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
2353,5.2,0.282,-7.05,0.47
episode,avg_pods,avg_latency,reward,execution_time
2354,10.96,0.0175,-0.44,0.25
episode,avg_pods,avg_latency,reward,execution_time
2355,6.92,0.0196,-0.49,0.33
episode,avg_pods,avg_latency,reward,execution_time
2356,7.88,622.8776,-5004.67,0.29
episode,avg_pods,avg_latency,reward,execution_time
2357,10.0,0.0191,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
2358,6.96,0.022,-0.55,0.37
episode,avg_pods,avg_latency,reward,execution_time
2359,5.2,0.1922,-4.81,0.55
episode,avg_pods,avg_latency,reward,execution_time
2360,9.92,0.0173,-0.43,0.39
episode,avg_pods,avg_latency,reward,execution_time
2361,6.92,0.0204,-0.51,0.35
episode,avg_pods,avg_latency,reward,execution_time
2362,12.68,0.5968,-14.92,0.17
episode,avg_pods,avg_latency,reward,execution_time
2363,5.0,0.1542,-3.86,0.52
episode,avg_pods,avg_latency,reward,execution_time
2364,5.2,0.3552,-8.88,0.47
episode,avg_pods,avg_latency,reward,execution_time
2365,3.2,145.429,-5000.98,0.16
episode,avg_pods,avg_latency,reward,execution_time
2366,7.0,0.4187,-10.47,0.32
episode,avg_pods,avg_latency,reward,execution_time
2367,10.0,0.019,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
2368,6.2,0.0311,-1.78,0.17
episode,avg_pods,avg_latency,reward,execution_time
2369,5.0,0.1399,-3.5,0.48
episode,avg_pods,avg_latency,reward,execution_time
2370,5.96,0.0202,-0.5,0.18
episode,avg_pods,avg_latency,reward,execution_time
2371,5.2,0.0444,-1.11,0.48
episode,avg_pods,avg_latency,reward,execution_time
2372,5.2,0.5742,-14.36,0.5
episode,avg_pods,avg_latency,reward,execution_time
2373,9.88,0.0178,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
2374,5.08,282.0275,-250.46,0.46
episode,avg_pods,avg_latency,reward,execution_time
2375,6.92,0.1001,-2.5,0.33
episode,avg_pods,avg_latency,reward,execution_time
2376,9.88,0.0192,-0.48,0.4
episode,avg_pods,avg_latency,reward,execution_time
2377,14.6,0.022,-0.55,0.18
episode,avg_pods,avg_latency,reward,execution_time
2378,7.12,0.0178,-0.45,0.34
episode,avg_pods,avg_latency,reward,execution_time
2379,5.0,10.1084,-252.71,0.18
episode,avg_pods,avg_latency,reward,execution_time
2380,15.76,0.2396,-5.99,0.17
episode,avg_pods,avg_latency,reward,execution_time
2381,5.28,0.2591,-6.48,0.47
episode,avg_pods,avg_latency,reward,execution_time
2382,9.88,0.0189,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
2383,8.84,0.0214,-0.54,0.18
episode,avg_pods,avg_latency,reward,execution_time
2384,5.0,0.2786,-6.96,0.48
episode,avg_pods,avg_latency,reward,execution_time
2385,8.04,0.1693,-4.23,0.18
episode,avg_pods,avg_latency,reward,execution_time
2386,11.68,329733.621,-4752.91,0.17
episode,avg_pods,avg_latency,reward,execution_time
2387,5.0,0.0172,-0.43,0.47
episode,avg_pods,avg_latency,reward,execution_time
2388,13.84,0.0156,-0.39,0.25
episode,avg_pods,avg_latency,reward,execution_time
2389,10.0,0.0182,-0.46,0.4
episode,avg_pods,avg_latency,reward,execution_time
2390,3.08,0.0185,-0.46,0.18
episode,avg_pods,avg_latency,reward,execution_time
2391,5.2,0.1155,-2.89,0.51
episode,avg_pods,avg_latency,reward,execution_time
2392,9.72,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
2393,9.72,356869.7405,-14507.2,0.17
episode,avg_pods,avg_latency,reward,execution_time
2394,5.04,0.3076,-7.69,0.47
episode,avg_pods,avg_latency,reward,execution_time
2395,10.0,0.0177,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
2396,5.2,0.0182,-0.46,0.49
episode,avg_pods,avg_latency,reward,execution_time
2397,5.0,0.3016,-7.54,0.48
episode,avg_pods,avg_latency,reward,execution_time
2398,6.92,0.0193,-0.48,0.33
episode,avg_pods,avg_latency,reward,execution_time
2399,6.92,0.0174,-0.44,0.32
episode,avg_pods,avg_latency,reward,execution_time
2400,5.2,0.1309,-3.27,0.49
episode,avg_pods,avg_latency,reward,execution_time
2401,6.84,0.3334,-8.34,0.33
episode,avg_pods,avg_latency,reward,execution_time
2402,9.8,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
2403,5.08,0.1618,-4.04,0.52
episode,avg_pods,avg_latency,reward,execution_time
2404,10.76,0.0252,-0.63,0.26
episode,avg_pods,avg_latency,reward,execution_time
2405,5.0,0.0766,-1.91,0.48
episode,avg_pods,avg_latency,reward,execution_time
2406,10.0,0.0188,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
2407,5.0,0.1682,-4.21,0.48
episode,avg_pods,avg_latency,reward,execution_time
2408,5.08,0.0977,-2.44,0.5
episode,avg_pods,avg_latency,reward,execution_time
2409,12.88,445.2108,-7004.51,0.18
episode,avg_pods,avg_latency,reward,execution_time
2410,6.84,0.0262,-0.65,0.34
episode,avg_pods,avg_latency,reward,execution_time
2411,9.88,1.4236,-35.59,0.25
episode,avg_pods,avg_latency,reward,execution_time
2412,5.0,0.1201,-3.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
2413,5.0,0.0171,-0.43,0.47
episode,avg_pods,avg_latency,reward,execution_time
2414,5.0,0.1031,-2.58,0.49
episode,avg_pods,avg_latency,reward,execution_time
2415,5.0,0.1564,-3.91,0.51
episode,avg_pods,avg_latency,reward,execution_time
2416,5.2,0.1259,-3.15,0.5
episode,avg_pods,avg_latency,reward,execution_time
2417,5.08,0.0658,-1.64,0.72
episode,avg_pods,avg_latency,reward,execution_time
2418,11.72,0.0204,-0.51,0.34
episode,avg_pods,avg_latency,reward,execution_time
2419,6.92,0.3557,-8.89,0.39
episode,avg_pods,avg_latency,reward,execution_time
2420,5.2,0.1176,-2.94,0.5
episode,avg_pods,avg_latency,reward,execution_time
2421,10.0,0.0187,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
2422,8.04,75.9806,-250.48,0.3
episode,avg_pods,avg_latency,reward,execution_time
2423,5.0,0.1963,-4.91,0.47
episode,avg_pods,avg_latency,reward,execution_time
2424,9.88,0.0192,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
2425,10.96,0.0181,-0.45,0.28
episode,avg_pods,avg_latency,reward,execution_time
2426,11.72,329733.7243,-5255.5,0.18
episode,avg_pods,avg_latency,reward,execution_time
2427,10.88,0.0213,-0.53,0.29
episode,avg_pods,avg_latency,reward,execution_time
2428,7.0,0.02,-0.5,0.33
episode,avg_pods,avg_latency,reward,execution_time
2429,7.12,0.0189,-0.47,0.32
episode,avg_pods,avg_latency,reward,execution_time
2430,8.08,0.0186,-0.47,0.28
episode,avg_pods,avg_latency,reward,execution_time
2431,5.08,0.0546,-1.36,0.49
episode,avg_pods,avg_latency,reward,execution_time
2432,5.2,0.2815,-7.04,0.49
episode,avg_pods,avg_latency,reward,execution_time
