1139,8.4,41.3582,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1140,6.2,0.047,23.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
1141,6.72,11.5106,16.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
1142,4.68,31.2764,28.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1143,6.6,11.8981,21.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1144,5.64,26.3922,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1145,3.48,52.7419,8.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1146,2.56,35.193,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1147,10.52,902.1501,-3.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1148,6.92,3.0535,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1149,2.8,26.4222,15.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1150,5.96,22.5558,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1151,4.48,36.9469,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1152,3.76,0.1625,-11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1153,3.96,26.6665,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1154,10.48,841.923,-2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1155,5.6,766796.1616,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1156,9.08,842.5398,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1157,5.4,22.4561,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1158,4.0,8.835,14.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1159,4.88,19.7278,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1160,6.88,78.177,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1161,3.36,26.627,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1162,9.96,421.9598,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1163,9.16,2.2363,-4.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1164,4.0,21.698,19.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1165,3.44,8.85,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1166,11.0,421.2698,-6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1167,4.8,5.5781,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1168,9.92,2172.7336,-3.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
1169,3.72,17.626,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1170,5.28,8.9129,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1171,7.52,12.339,10.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1172,10.84,119084.4601,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1173,9.08,0.5839,-1.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1174,9.44,420.964,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1175,7.32,120019.9596,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1176,7.52,21.5848,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1177,9.56,38.8091,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1178,7.96,120.2985,-3.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1179,9.08,38.5698,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1180,4.84,63.3564,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1181,6.96,10.741,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1182,6.88,479607.6912,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1183,5.16,17.8247,25.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1184,4.32,67850.3876,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1185,10.64,1263.148,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1186,7.44,120053.2939,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1187,7.0,1.6438,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1188,5.52,33.4036,28.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1189,13.36,0.7714,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1190,4.8,3.8315,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1191,3.68,36.9382,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1192,4.68,17.9716,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1193,5.28,339243.5773,-3.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1194,10.48,842.2563,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1195,8.44,820224.8524,-10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1196,5.52,29.9843,24.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
1197,5.52,26.4607,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1198,7.52,12.3514,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1199,4.76,35.16,24.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1200,4.76,10.7486,27.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1201,7.4,514462.5998,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1202,9.12,147.5592,-5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1203,3.8,26.4887,24.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1204,3.4,19.4799,22.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1205,12.96,0.3826,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1206,7.64,120059.4288,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1207,6.84,11.9099,21.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1208,3.8,67852.161,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1209,5.36,45.7994,26.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1210,7.32,16.7248,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1211,3.8,18.0054,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1212,11.0,853.6983,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1213,10.6,880.184,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1214,9.36,423.6819,-5.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1215,8.2,2.2703,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1216,11.2,842.0289,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1217,4.04,44.0604,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1218,5.96,12.3308,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1219,11.0,5756.3632,-2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1220,10.36,367994.1488,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1221,5.0,26.4235,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1222,4.64,21.1365,19.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1223,5.12,719504.3778,-8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1224,4.08,52.9206,31.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1225,5.52,1.8673,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1226,6.12,3.915,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1227,3.96,8.94,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1228,8.52,2.5782,-2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1229,7.48,22.5052,22.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1230,3.16,8.8476,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1231,3.28,19.4885,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1232,7.64,38.7145,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1233,3.16,8.9099,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1234,6.8,2.1809,-2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1235,3.88,10.6824,8.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1236,4.0,26.481,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1237,7.44,240044.8636,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1238,8.56,51.4218,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1239,7.16,3.283,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1240,4.28,240055.5964,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1241,12.12,1802.8045,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1242,7.0,0.6318,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1243,4.4,19.9826,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1244,10.2,421.289,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1245,6.84,360054.9702,14.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
1246,7.4,240030.0364,17.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1247,6.32,16.5398,22.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
1248,8.28,77.005,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1249,7.4,39.6994,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1250,8.28,88.3177,2.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
1251,7.44,5.366,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1252,6.68,120041.9196,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1253,3.68,21.3181,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1254,6.08,1.8684,19.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
1255,13.52,2.3878,-1.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1256,11.12,1822.052,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1257,6.12,29.8801,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1258,7.44,36.5197,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1259,9.56,238162.5648,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1260,9.84,0.0734,-4.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1261,8.44,459.1798,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1262,10.64,1262.9154,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1263,5.72,12.5528,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1264,10.12,720333.2746,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1265,5.32,35.1441,24.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1266,3.12,52.7889,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1267,6.8,3.2592,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1268,9.32,421.5722,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1269,2.76,38.6784,13.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1270,3.28,35.1893,26.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1271,5.44,38.7584,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1272,3.24,118957.1853,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1273,3.92,17.7314,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1274,3.68,120033.0024,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1275,3.28,17.6369,31.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1276,4.72,21.3007,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1277,4.28,26.4939,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1278,7.48,39.4226,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1279,3.32,35.2896,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1280,10.64,421.5782,-6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1281,5.32,67850.4478,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1282,7.16,3.5258,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1283,3.08,35.1822,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1284,8.0,14.0936,14.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1285,8.64,360463.0082,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1286,6.96,47.1747,17.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
1287,4.2,10.6765,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1288,9.24,0.0487,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1289,7.2,0.6749,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1290,11.92,421.2865,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1291,3.8,52.8355,28.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1292,6.8,10.571,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1293,7.56,21.2576,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1294,7.32,13.5574,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1295,7.8,14.5575,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1296,8.4,1.7038,1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1297,2.64,8.8508,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1298,6.64,37.5194,22.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1299,7.24,0.0742,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1300,4.12,29.9991,17.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1301,5.16,10.7508,23.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1302,3.68,17.8004,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1303,4.56,0.0436,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1304,3.2,0.1538,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1305,10.84,0.3389,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1306,8.2,0.2951,-1.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1307,3.28,26.5209,16.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1308,4.08,698946.6264,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1309,9.88,114734.8136,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1310,9.76,2.6068,-3.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1311,9.28,119081.3232,2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1312,3.92,26.3754,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1313,4.2,40.546,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1314,10.48,421.038,-5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1315,6.8,4.9607,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1316,10.64,433.0356,-4.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
1317,10.32,0.2986,-5.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1318,4.92,3.6236,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1319,8.12,120025.5728,7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1320,7.24,120045.7445,14.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1321,8.84,1.7183,-2.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1322,8.08,2.305,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1323,4.72,26.0788,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1324,5.64,20.6896,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1325,4.72,10.3715,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1326,6.52,32.5538,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1327,3.28,35.2061,16.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1328,4.04,10.677,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1329,4.16,0.2206,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1330,8.6,1666.3798,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1331,5.2,1513131.3246,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1332,3.6,56.2548,14.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1333,3.16,52.853,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1334,3.68,21.201,22.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1335,8.96,239121.8812,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1336,2.88,26.5025,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1337,3.84,19.3836,24.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1338,2.48,8.8666,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1339,2.64,17.6425,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1340,4.08,54.5769,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1341,7.84,38.8458,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1342,2.52,0.0755,4.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
1343,4.2,28.1372,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1344,4.2,26.6078,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1345,9.24,238165.0444,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1346,4.36,21.2142,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1347,8.0,7.2547,-2.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1348,10.2,422.3207,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1349,8.6,422.6048,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1350,8.0,120016.1955,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1351,7.84,20.3071,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1352,4.64,17.6223,20.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1353,11.12,714521.0336,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1354,5.28,33914.8616,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1355,7.96,186386.1781,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1356,8.6,1128.9293,-4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1357,8.0,11.6457,14.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
1358,6.32,3.7642,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1359,3.48,28.2596,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1360,7.68,174290.0837,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1361,5.96,818849.2872,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1362,6.6,26.3913,21.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
1363,9.44,1262.861,-13.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1364,6.04,153898.2022,21.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1365,6.56,28.1489,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1366,3.24,8.9688,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1367,5.88,50.1754,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1368,8.04,12.0402,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1369,9.24,38.2478,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1370,5.12,26.5182,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1371,5.92,1558828.8865,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1372,7.48,120020.0181,10.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1373,11.0,421.0368,-6.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1374,7.76,240036.1354,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1375,11.92,0.3426,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1376,4.0,17.7063,16.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1377,11.36,842.1716,-8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1378,8.4,151.416,1.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1379,4.0,120041.8062,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1380,3.44,120022.4672,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1381,8.16,1.4372,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1382,4.48,33.8847,16.0,0.25
