episode,avg_pods,avg_latency,reward,execution_time
217,3.8,87.9854,35.0,10.24
episode,avg_pods,avg_latency,reward,execution_time
218,5.48,766796.1707,15.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
219,13.16,0.0777,1.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
220,4.24,80.8234,34.0,9.6
episode,avg_pods,avg_latency,reward,execution_time
221,3.76,79.0663,36.0,8.97
episode,avg_pods,avg_latency,reward,execution_time
222,9.72,0.871,0.0,8.13
episode,avg_pods,avg_latency,reward,execution_time
223,3.8,72.0379,38.0,9.45
episode,avg_pods,avg_latency,reward,execution_time
224,7.96,360224.1446,2.0,9.64
episode,avg_pods,avg_latency,reward,execution_time
225,4.88,2.2582,19.0,5.56
episode,avg_pods,avg_latency,reward,execution_time
226,3.84,88.0572,20.0,5.22
episode,avg_pods,avg_latency,reward,execution_time
227,4.2,70.3832,24.0,7.88
episode,avg_pods,avg_latency,reward,execution_time
228,4.44,37.3928,25.0,9.63
episode,avg_pods,avg_latency,reward,execution_time
229,4.48,17.7783,18.0,7.74
episode,avg_pods,avg_latency,reward,execution_time
230,14.56,7846.4076,-20.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
231,4.28,28.4173,27.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
232,3.6,61.5,30.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
233,4.04,61.4993,32.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
234,4.44,79.0662,30.0,9.3
episode,avg_pods,avg_latency,reward,execution_time
235,3.64,79.0665,39.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
236,3.92,72.038,36.0,5.72
episode,avg_pods,avg_latency,reward,execution_time
237,11.64,0.5495,2.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
238,13.36,360166.6326,-16.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
239,4.76,2.355,21.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
240,10.2,0.0426,2.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
241,12.48,3605.1496,-5.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
242,10.28,0.0523,2.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
243,14.76,296.9782,-22.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
244,9.64,38.8588,2.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
245,6.96,459153.9916,12.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
246,4.48,9.3826,22.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
247,4.64,2.1604,21.0,7.38
episode,avg_pods,avg_latency,reward,execution_time
248,6.44,1356977.1907,10.0,6.12
episode,avg_pods,avg_latency,reward,execution_time
249,4.04,61.6162,30.0,5.88
episode,avg_pods,avg_latency,reward,execution_time
250,9.96,38.258,2.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
251,3.96,61.4995,29.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
252,4.28,17.6783,26.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
253,3.92,52.9158,30.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
254,10.2,0.0228,2.0,7.56
episode,avg_pods,avg_latency,reward,execution_time
255,4.08,44.1271,27.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
256,4.2,17.9718,27.0,9.53
episode,avg_pods,avg_latency,reward,execution_time
257,13.52,0.0382,-16.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
258,4.0,37.101,20.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
259,3.8,79.2615,34.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
260,4.0,79.1638,33.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
261,3.52,87.8506,35.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
262,3.44,122.9852,40.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
263,10.48,0.0375,0.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
264,14.2,5280.4423,-17.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
265,3.84,89.6082,35.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
266,4.32,70.3803,28.0,7.72
episode,avg_pods,avg_latency,reward,execution_time
267,3.4,70.2813,42.0,9.87
episode,avg_pods,avg_latency,reward,execution_time
268,10.12,11.7918,2.0,7.73
episode,avg_pods,avg_latency,reward,execution_time
269,3.72,52.7188,29.0,8.16
episode,avg_pods,avg_latency,reward,execution_time
270,10.52,0.0335,-3.0,8.32
episode,avg_pods,avg_latency,reward,execution_time
271,3.72,70.5839,38.0,10.67
episode,avg_pods,avg_latency,reward,execution_time
272,3.88,54.4713,35.0,7.9
episode,avg_pods,avg_latency,reward,execution_time
273,3.52,96.7189,39.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
274,4.12,80.8218,35.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
275,10.36,0.0278,0.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
276,3.4,61.5032,39.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
277,10.4,0.035,-3.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
278,3.96,105.4167,38.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
279,10.24,11.7931,1.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
280,3.28,105.4334,41.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
281,6.48,1126502.4766,17.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
282,13.96,0.0386,-22.0,6.6
episode,avg_pods,avg_latency,reward,execution_time
283,3.4,70.2979,39.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
284,4.08,45.6996,38.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
285,3.32,61.5259,38.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
286,3.4,61.5184,25.0,3.2
episode,avg_pods,avg_latency,reward,execution_time
287,3.44,79.0656,36.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
288,4.16,44.0299,25.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
289,3.12,87.8536,44.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
290,5.72,2279924.0876,11.0,4.6
episode,avg_pods,avg_latency,reward,execution_time
291,10.04,0.0414,2.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
292,6.2,798392.9534,13.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
293,4.24,63.2568,23.0,7.27
episode,avg_pods,avg_latency,reward,execution_time
294,12.12,1802.7166,-2.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
295,3.76,52.7162,34.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
296,10.36,421.2521,2.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
297,4.16,35.3448,28.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
298,4.04,52.8119,32.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
299,3.64,87.8512,36.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
300,10.48,0.0177,0.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
301,4.16,37.0031,25.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
302,4.32,18.0692,21.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
303,12.44,34781.0879,-1.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
304,10.12,0.0418,2.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
305,6.44,1257538.9558,15.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
306,3.88,87.9463,37.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
307,3.56,45.6978,35.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
308,3.44,89.6049,41.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
309,3.24,114.2108,41.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
310,3.4,79.1148,21.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
311,3.32,79.077,40.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
312,3.36,61.5951,41.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
313,3.88,79.1647,34.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
314,10.36,11.8456,2.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
315,10.28,0.0279,0.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
316,3.36,70.2872,43.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
317,10.4,0.0326,-7.0,8.02
episode,avg_pods,avg_latency,reward,execution_time
318,6.0,766794.7067,8.0,7.26
episode,avg_pods,avg_latency,reward,execution_time
319,3.2,131.7671,45.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
320,10.12,0.3496,2.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
321,10.28,0.326,0.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
322,10.12,0.3173,0.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
323,10.32,0.3142,0.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
324,3.4,87.8627,35.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
325,3.04,35.2579,12.0,7.73
episode,avg_pods,avg_latency,reward,execution_time
326,10.2,0.0223,1.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
327,3.44,52.7151,41.0,8.44
episode,avg_pods,avg_latency,reward,execution_time
328,3.48,96.6503,37.0,8.38
episode,avg_pods,avg_latency,reward,execution_time
329,10.48,0.0385,0.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
330,6.24,1481540.5259,17.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
331,2.56,35.1652,-64.0,7.33
episode,avg_pods,avg_latency,reward,execution_time
332,6.04,2300384.9651,8.0,6.5
episode,avg_pods,avg_latency,reward,execution_time
333,3.2,61.5256,38.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
334,10.2,0.0434,1.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
335,4.12,44.1274,26.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
336,11.0,842.063,0.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
337,3.4,79.077,37.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
338,3.96,70.2828,33.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
339,3.88,105.418,36.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
340,3.68,72.0452,32.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
341,4.12,96.6335,37.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
342,3.6,45.7186,25.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
343,13.48,241836.2529,-13.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
344,13.32,0.0642,-18.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
345,3.52,45.7114,-6.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
346,13.72,335726.6004,-21.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
347,3.36,52.7259,39.0,4.56
episode,avg_pods,avg_latency,reward,execution_time
348,10.48,0.0373,0.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
349,3.36,87.855,41.0,4.61
episode,avg_pods,avg_latency,reward,execution_time
350,10.52,421.2968,2.0,7.04
episode,avg_pods,avg_latency,reward,execution_time
351,10.92,842.1046,2.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
352,4.12,26.6583,12.0,5.96
episode,avg_pods,avg_latency,reward,execution_time
353,3.92,79.0676,14.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
354,3.36,61.5206,32.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
355,3.76,61.4989,32.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
356,13.8,0.0234,-22.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
357,3.4,35.2522,2.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
358,4.0,70.283,23.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
359,10.44,853.7089,2.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
360,3.44,35.1886,-6.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
361,3.08,52.7458,-27.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
362,10.4,421.0171,-11.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
363,3.56,89.6057,41.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
364,14.8,0.0186,-24.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
365,3.28,61.5192,38.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
366,2.64,35.1838,-50.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
367,3.56,36.9684,-26.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
368,3.36,61.5073,38.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
369,2.84,35.1833,-9.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
370,2.6,35.1841,-86.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
371,10.48,420.9799,-15.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
372,3.36,63.2624,-4.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
373,3.24,35.2201,-14.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
374,3.24,17.6374,-13.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
375,5.76,2544847.6448,13.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
376,3.12,26.3888,10.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
377,10.2,11.7948,2.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
378,6.04,834648.6426,11.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
379,3.12,61.5681,-5.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
380,11.84,354258.1242,-9.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
381,3.16,45.7047,7.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
382,10.64,853.7586,2.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
383,3.32,63.2848,14.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
384,3.4,70.3198,37.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
385,3.44,72.0715,30.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
386,10.56,0.0274,-3.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
387,10.44,421.016,2.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
388,3.12,43.9292,37.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
389,10.48,0.0305,0.0,7.04
episode,avg_pods,avg_latency,reward,execution_time
390,2.88,35.1522,-6.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
391,3.2,52.7326,-14.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
392,3.28,26.4446,4.0,8.89
episode,avg_pods,avg_latency,reward,execution_time
393,5.64,1737136.5295,5.0,8.39
episode,avg_pods,avg_latency,reward,execution_time
394,10.28,0.3515,2.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
395,2.92,43.9563,-38.0,7.24
episode,avg_pods,avg_latency,reward,execution_time
396,3.8,26.417,0.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
397,3.24,35.1894,7.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
398,3.36,61.5189,40.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
399,2.6,26.3993,-49.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
400,2.92,114.2441,17.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
401,3.6,70.288,39.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
402,10.52,0.043,0.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
403,3.04,35.2164,-6.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
404,12.4,1802.5972,-1.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
405,2.92,52.7971,-11.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
406,12.04,37484.2201,2.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
407,2.92,43.9913,-4.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
408,3.08,26.3814,-15.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
409,10.2,0.0442,1.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
410,3.44,43.9728,10.0,4.63
episode,avg_pods,avg_latency,reward,execution_time
411,6.44,1278107.3166,10.0,5.42
episode,avg_pods,avg_latency,reward,execution_time
412,11.36,1683.9828,0.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
413,3.92,61.569,10.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
414,12.84,1803.7661,-22.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
415,4.08,35.1492,-13.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
416,11.44,2104.803,0.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
417,7.0,694533.7446,12.0,4.39
episode,avg_pods,avg_latency,reward,execution_time
418,6.44,798394.9965,12.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
419,11.08,1263.0017,1.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
420,3.6,35.1508,26.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
421,3.36,52.8331,33.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
422,10.72,421.1109,1.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
423,3.48,43.9491,5.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
424,3.56,61.5238,27.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
425,3.56,43.9706,4.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
426,3.68,70.2817,34.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
427,10.28,0.2282,2.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
428,10.12,0.0451,2.0,12.28
episode,avg_pods,avg_latency,reward,execution_time
429,14.56,2862.9481,-20.0,22.28
episode,avg_pods,avg_latency,reward,execution_time
430,6.24,766799.7096,9.0,21.57
episode,avg_pods,avg_latency,reward,execution_time
431,10.56,421.2734,-1.0,7.17
episode,avg_pods,avg_latency,reward,execution_time
432,10.28,0.0408,1.0,6.74
episode,avg_pods,avg_latency,reward,execution_time
433,15.32,640.9544,-18.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
434,3.2,36.9371,33.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
435,3.72,80.822,39.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
436,3.04,52.7616,-27.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
437,3.72,28.1231,26.0,9.09
episode,avg_pods,avg_latency,reward,execution_time
438,3.2,35.1821,-3.0,10.35
episode,avg_pods,avg_latency,reward,execution_time
439,3.08,70.3102,24.0,10.71
episode,avg_pods,avg_latency,reward,execution_time
440,3.76,52.7324,18.0,13.03
episode,avg_pods,avg_latency,reward,execution_time
441,3.0,61.531,2.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
442,5.96,1757594.3193,7.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
443,3.08,28.2703,-26.0,4.58
episode,avg_pods,avg_latency,reward,execution_time
444,3.36,70.3037,29.0,5.34
episode,avg_pods,avg_latency,reward,execution_time
445,10.48,0.0332,0.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
446,10.32,0.0318,1.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
447,6.08,1804986.9564,10.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
448,3.48,70.2812,43.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
449,10.24,421.151,2.0,6.6
episode,avg_pods,avg_latency,reward,execution_time
450,2.2,0.0516,-269.0,7.19
episode,avg_pods,avg_latency,reward,execution_time
451,10.12,0.1218,2.0,6.79
episode,avg_pods,avg_latency,reward,execution_time
452,14.96,0.018,-24.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
453,3.28,26.4595,-26.0,2.46
episode,avg_pods,avg_latency,reward,execution_time
454,2.88,35.1663,-24.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
455,12.44,3604.8478,-11.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
456,3.48,35.2101,-30.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
457,10.36,0.0238,0.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
458,3.2,70.4707,42.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
459,3.16,87.8656,41.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
460,10.28,0.0427,1.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
461,10.28,0.3003,-6.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
462,10.36,0.2475,0.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
463,13.84,0.0143,-24.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
