326,3.92,2.3393,15.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
327,4.08,70648.0779,11.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
328,5.36,409.7281,11.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
329,3.68,26.3768,14.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
330,3.16,0.0947,2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
331,3.6,120022.483,-2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
332,4.6,13.6481,16.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
333,5.76,339268.3866,15.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
334,5.88,2.0562,4.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
335,3.68,67868.2414,4.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
336,6.36,1.0291,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
337,6.84,1006.1818,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
338,6.16,119095.6825,11.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
339,4.96,2802.6663,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
340,6.24,120056.0186,14.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
341,7.96,118947.9552,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
342,4.52,189.3255,13.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
343,5.76,1.7027,11.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
344,7.6,1158.7653,14.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
345,4.84,64.959,12.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
346,5.24,5.9687,12.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
347,10.52,790044.2254,-5.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
348,6.16,2684.0758,3.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
349,5.8,266.1006,-4.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
350,7.48,5369.7896,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
351,5.92,9.7964,13.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
352,5.36,239829.0556,8.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
353,6.48,120040.6406,5.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
354,4.96,1.0493,10.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
355,8.28,362675.5901,4.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
356,6.2,381.6473,16.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
357,5.68,19.4436,16.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
358,4.0,10.6732,16.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
359,4.12,9.0045,14.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
360,4.56,120066.3512,9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
361,5.56,153903.8605,4.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
362,5.52,36.821,10.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
363,6.36,2.5388,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
364,7.88,121.1703,11.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
365,6.36,961413.1525,11.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
366,4.0,2.6703,5.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
367,5.24,120013.8668,20.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
368,5.4,0.1296,13.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
369,7.04,188284.3373,8.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
370,9.0,117432.8562,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
371,6.56,340100.3992,6.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
372,3.84,673088.7588,6.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
373,5.2,73.4386,5.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
374,6.28,47.0355,14.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
375,8.2,9617.5745,-3.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
376,6.2,221651.3244,9.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
377,7.0,46.3222,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
378,3.96,8.8094,15.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
379,5.72,352344.9035,-1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
380,4.16,45.2145,13.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
381,9.96,290.0516,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
382,5.4,537.8074,10.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
383,5.16,33882.7079,7.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
384,5.24,120013.8188,6.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
385,5.0,120066.4832,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
386,5.68,4767.463,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
387,6.56,359720.4648,6.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
388,6.24,56.3287,18.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
389,6.56,112711.0576,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
390,6.24,178357.3062,12.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
391,5.84,255599.9953,13.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
392,3.68,0.5818,10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
393,5.52,0.1069,14.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
394,4.28,145.5626,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
395,3.8,1.0252,6.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
396,4.76,2.3432,7.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
397,6.68,360459.1764,10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
398,5.08,340480.1828,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
399,5.08,21.4346,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
400,6.88,511761.048,10.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
401,6.6,187752.6121,5.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
402,6.08,68.4681,21.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
403,7.4,407093.1894,8.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
404,9.56,1128.0024,-2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
405,5.88,440166.3412,17.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
406,3.64,29.9279,15.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
407,6.4,0.3693,11.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
408,5.12,2720.2079,-4.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
409,6.36,39690.5818,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
410,7.6,360210.4916,3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
411,6.76,120021.5742,13.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
412,4.76,8.8594,11.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
413,7.36,363038.5844,2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
414,4.2,0.6256,9.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
415,9.12,4768.7746,-1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
416,4.24,61.1105,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
417,4.92,48.854,18.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
418,6.4,112443.826,11.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
419,4.68,120066.3525,10.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
420,5.96,8.9358,5.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
421,5.48,1.3215,8.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
422,6.2,240092.3325,19.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
423,6.56,0.1031,12.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
424,4.6,120031.8058,14.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
425,3.68,13.1864,8.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
426,6.28,153896.3434,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
427,5.96,120411.2233,16.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
428,5.92,939862.9495,19.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
429,7.72,680280.8198,6.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
430,6.12,33893.3564,7.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
431,5.12,460114.0607,12.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
432,5.44,48.876,12.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
433,3.96,17.5976,18.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
434,4.24,404.6623,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
435,7.0,2705.5139,9.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
436,5.48,120032.5643,16.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
437,4.32,120053.6694,14.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
438,8.52,2685.1089,-2.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
439,4.92,1.7856,7.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
440,3.68,6.6582,14.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
441,3.68,8.9488,14.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
442,5.28,1.8387,14.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
443,6.2,60.3353,19.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
444,8.48,3.123,0.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
445,4.4,8.8433,10.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
446,6.64,19.0239,14.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
447,6.12,3.5961,15.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
448,3.28,9.2692,10.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
449,6.84,5389.9411,11.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
450,5.04,3.9363,20.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
451,5.4,390.877,12.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
452,5.68,26.4466,16.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
453,7.2,359744.5859,6.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
454,5.2,2.6888,7.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
455,5.84,14.0668,19.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
456,6.84,355282.1335,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
457,6.0,66009.982,14.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
458,4.72,65948.8109,10.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
459,5.6,728456.6737,11.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
460,5.2,359714.9203,6.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
461,4.44,19.3521,21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
462,5.52,396.2581,14.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
463,5.36,67861.3428,11.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
464,4.92,67850.8624,6.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
465,5.92,67858.4376,9.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
466,5.44,8.9406,11.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
467,6.56,120.8872,9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
468,4.6,28.136,19.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
469,5.56,120014.3415,15.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
470,5.68,10.6562,23.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
471,4.36,11.1593,17.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
472,4.28,31.7064,14.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
473,5.04,3.2439,23.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
474,6.28,391.663,15.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
475,3.48,11.0954,11.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
476,4.76,145.4156,3.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
477,4.92,33888.0178,17.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
478,5.12,13.6124,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
479,3.6,10.6206,12.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
480,4.36,23806.7319,16.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
481,4.08,17.597,16.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
482,6.92,339248.1139,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
483,5.76,10.5674,19.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
484,7.4,2683.9202,4.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
485,4.88,120043.686,14.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
486,5.68,14.5437,13.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
487,3.52,17.698,15.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
488,6.48,3.1823,10.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
489,6.04,694523.8882,11.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
490,6.44,1106080.0591,16.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
491,3.76,61.6423,16.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
492,4.52,10.5728,14.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
493,8.16,32438.6923,8.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
494,4.12,67866.4453,14.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
495,5.8,307804.6029,17.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
496,5.92,699107.2332,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
497,5.88,28.1353,13.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
498,6.72,33881.4863,12.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
499,6.68,24.9856,18.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
500,5.04,29.0124,11.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
501,6.4,15.4364,4.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
502,5.4,411.4287,14.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
503,3.48,23.5621,9.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
504,4.16,226.7314,15.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
505,5.44,8.9096,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
506,7.52,0.2575,2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
507,4.16,187772.0697,12.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
508,5.72,1.7733,17.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
509,6.08,407095.9694,10.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
510,5.04,37.0975,24.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
511,8.72,145.9628,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
512,4.76,0.2479,21.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
513,8.4,1154.3448,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
514,4.68,120045.2734,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
515,5.56,67979.993,4.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
516,10.2,114729.6035,-2.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
517,3.92,153922.2383,15.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
518,7.8,3551.5668,5.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
519,5.68,26.4981,21.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
520,7.52,0.0196,6.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
521,5.04,19.4589,17.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
522,9.0,0.0595,8.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
523,7.04,678487.5064,9.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
524,5.84,17.8574,13.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
525,5.04,359814.276,7.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
526,4.72,115.9825,17.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
527,5.48,67851.2862,17.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
528,6.24,10.5521,10.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
529,5.6,120032.9829,22.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
530,6.08,0.0164,11.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
531,7.04,19.6667,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
532,6.56,0.2916,7.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
533,8.92,56473.8508,3.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
534,8.76,719410.1093,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
535,4.24,30.1818,14.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
536,5.92,11.0434,16.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
537,5.24,37.0487,21.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
538,5.08,427700.6711,14.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
539,5.36,1.7938,13.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
540,5.8,16.571,17.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
541,6.48,439.793,8.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
542,4.6,3.0886,19.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
543,4.8,38.6657,17.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
544,4.96,407125.4612,10.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
545,11.8,0.025,-6.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
546,6.88,8.8352,11.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
547,6.88,166.0818,8.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
548,6.12,560303.9313,10.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
549,4.8,762375.1558,11.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
550,7.88,359703.9556,4.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
551,8.0,1.2253,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
552,4.92,0.137,23.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
553,5.36,30.0332,22.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
554,5.24,29.9724,12.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
555,6.04,339674.7328,11.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
556,4.12,2.2295,6.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
557,6.88,2.405,8.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
558,6.24,8.8512,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
559,5.72,18.3234,12.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
560,5.96,1302339.2813,17.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
561,5.92,120033.8609,26.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
562,5.08,135857.6102,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
563,5.12,0.8804,8.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
564,3.76,37.0176,13.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
565,7.96,2.1861,7.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
566,5.16,44.0728,16.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
567,5.6,120064.8516,19.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
568,4.08,45.7977,22.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
569,5.6,67954.0943,14.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
570,6.92,3.7703,6.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
571,8.16,0.4456,7.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
