323,15.48,359541.5133,-632194.53,3.63
episode,avg_pods,avg_latency,reward,execution_time
324,5.0,0.0461,-1.15,4.31
episode,avg_pods,avg_latency,reward,execution_time
325,5.2,0.0354,-0.88,3.35
episode,avg_pods,avg_latency,reward,execution_time
326,9.8,0.0185,-0.46,3.34
episode,avg_pods,avg_latency,reward,execution_time
327,7.12,0.0234,-0.58,3.14
episode,avg_pods,avg_latency,reward,execution_time
328,5.0,0.0239,-0.6,2.7
episode,avg_pods,avg_latency,reward,execution_time
329,6.04,0.0198,-0.5,4.02
episode,avg_pods,avg_latency,reward,execution_time
330,9.92,0.0189,-0.47,3.34
episode,avg_pods,avg_latency,reward,execution_time
331,5.0,0.664,-16.6,4.77
episode,avg_pods,avg_latency,reward,execution_time
332,5.08,0.0855,-2.14,4.95
episode,avg_pods,avg_latency,reward,execution_time
333,5.0,0.0334,-0.83,3.98
episode,avg_pods,avg_latency,reward,execution_time
334,7.0,0.0196,-0.49,3.79
episode,avg_pods,avg_latency,reward,execution_time
335,5.2,0.1553,-3.88,4.3
episode,avg_pods,avg_latency,reward,execution_time
336,10.0,0.0193,-0.48,4.63
episode,avg_pods,avg_latency,reward,execution_time
337,5.96,0.0222,-0.55,2.77
episode,avg_pods,avg_latency,reward,execution_time
338,5.72,0.1595,-3.99,2.33
episode,avg_pods,avg_latency,reward,execution_time
339,7.04,0.0192,-0.48,2.33
episode,avg_pods,avg_latency,reward,execution_time
340,5.0,0.102,-2.55,2.67
episode,avg_pods,avg_latency,reward,execution_time
341,5.08,0.2472,-6.18,7.04
episode,avg_pods,avg_latency,reward,execution_time
342,8.04,0.0181,-0.45,6.44
episode,avg_pods,avg_latency,reward,execution_time
343,8.08,32236.7376,-27000.44,6.68
episode,avg_pods,avg_latency,reward,execution_time
344,6.6,0.0544,-1.36,5.97
episode,avg_pods,avg_latency,reward,execution_time
345,7.88,32236.7372,-6000.43,2.03
episode,avg_pods,avg_latency,reward,execution_time
346,5.2,0.1148,-2.87,2.41
episode,avg_pods,avg_latency,reward,execution_time
347,3.28,0.0174,-0.43,1.87
episode,avg_pods,avg_latency,reward,execution_time
348,7.12,0.0256,-0.64,2.05
episode,avg_pods,avg_latency,reward,execution_time
349,5.08,0.1905,-4.76,4.87
episode,avg_pods,avg_latency,reward,execution_time
350,11.96,169446.7154,-35544.63,5.86
episode,avg_pods,avg_latency,reward,execution_time
351,5.08,0.315,-7.88,5.66
episode,avg_pods,avg_latency,reward,execution_time
352,5.2,0.3089,-7.72,4.05
episode,avg_pods,avg_latency,reward,execution_time
353,5.2,0.1053,-2.63,2.66
episode,avg_pods,avg_latency,reward,execution_time
354,7.0,0.0194,-0.48,4.19
episode,avg_pods,avg_latency,reward,execution_time
355,5.08,0.2262,-5.65,2.82
episode,avg_pods,avg_latency,reward,execution_time
356,6.92,0.1282,-3.21,3.46
episode,avg_pods,avg_latency,reward,execution_time
357,5.0,0.3698,-9.25,4.08
episode,avg_pods,avg_latency,reward,execution_time
358,9.8,0.0182,-0.45,3.71
episode,avg_pods,avg_latency,reward,execution_time
359,5.08,0.2145,-5.36,3.91
episode,avg_pods,avg_latency,reward,execution_time
360,10.0,0.0196,-0.49,3.83
episode,avg_pods,avg_latency,reward,execution_time
361,10.76,0.019,-0.47,2.6
episode,avg_pods,avg_latency,reward,execution_time
362,7.12,0.0185,-0.46,2.75
episode,avg_pods,avg_latency,reward,execution_time
363,5.24,0.0554,-1.38,2.72
episode,avg_pods,avg_latency,reward,execution_time
364,5.2,0.1015,-2.54,2.75
episode,avg_pods,avg_latency,reward,execution_time
365,9.8,0.0183,-0.46,1.97
episode,avg_pods,avg_latency,reward,execution_time
366,9.92,0.0192,-0.48,1.9
episode,avg_pods,avg_latency,reward,execution_time
367,9.8,0.0186,-0.47,1.77
episode,avg_pods,avg_latency,reward,execution_time
368,5.2,0.0404,-1.01,1.86
episode,avg_pods,avg_latency,reward,execution_time
369,5.24,0.4021,-10.05,1.88
episode,avg_pods,avg_latency,reward,execution_time
370,6.92,0.052,-1.3,1.82
episode,avg_pods,avg_latency,reward,execution_time
371,5.12,282.3854,-169259.41,1.99
episode,avg_pods,avg_latency,reward,execution_time
372,9.04,2.0468,-51.17,1.78
episode,avg_pods,avg_latency,reward,execution_time
373,10.16,0.0194,-0.49,5.53
episode,avg_pods,avg_latency,reward,execution_time
374,9.88,0.0182,-0.45,6.65
episode,avg_pods,avg_latency,reward,execution_time
375,5.2,0.2085,-5.21,6.55
episode,avg_pods,avg_latency,reward,execution_time
376,9.8,0.019,-0.48,5.41
episode,avg_pods,avg_latency,reward,execution_time
377,5.0,0.085,-2.12,1.94
episode,avg_pods,avg_latency,reward,execution_time
378,7.12,0.8382,-20.96,1.8
episode,avg_pods,avg_latency,reward,execution_time
379,7.88,0.0194,-0.49,1.75
episode,avg_pods,avg_latency,reward,execution_time
380,5.28,0.3598,-8.99,2.01
episode,avg_pods,avg_latency,reward,execution_time
381,10.0,0.0184,-0.46,3.82
episode,avg_pods,avg_latency,reward,execution_time
382,5.2,0.5746,-14.37,3.97
episode,avg_pods,avg_latency,reward,execution_time
383,6.04,71365.1957,-243780.37,3.69
episode,avg_pods,avg_latency,reward,execution_time
384,5.2,0.3179,-7.95,4.61
episode,avg_pods,avg_latency,reward,execution_time
385,5.0,0.1057,-2.64,3.46
episode,avg_pods,avg_latency,reward,execution_time
386,10.88,108449.1452,-1303516.09,3.46
episode,avg_pods,avg_latency,reward,execution_time
387,9.88,0.0191,-0.48,4.27
episode,avg_pods,avg_latency,reward,execution_time
388,10.0,0.0175,-0.44,3.85
episode,avg_pods,avg_latency,reward,execution_time
389,10.76,0.7391,-18.48,6.45
episode,avg_pods,avg_latency,reward,execution_time
390,6.92,0.0204,-0.51,7.1
episode,avg_pods,avg_latency,reward,execution_time
391,7.88,0.0188,-0.47,4.56
episode,avg_pods,avg_latency,reward,execution_time
392,7.88,0.0196,-0.49,4.45
episode,avg_pods,avg_latency,reward,execution_time
393,9.8,0.0177,-0.44,3.79
episode,avg_pods,avg_latency,reward,execution_time
394,8.08,0.0185,-0.46,5.41
episode,avg_pods,avg_latency,reward,execution_time
395,5.12,0.2215,-5.54,3.91
episode,avg_pods,avg_latency,reward,execution_time
396,9.88,0.0325,-0.81,4.07
episode,avg_pods,avg_latency,reward,execution_time
397,5.0,0.1728,-4.32,3.82
episode,avg_pods,avg_latency,reward,execution_time
398,5.0,0.3016,-7.54,3.82
episode,avg_pods,avg_latency,reward,execution_time
399,6.16,0.0195,-0.49,3.73
episode,avg_pods,avg_latency,reward,execution_time
400,6.92,0.0191,-0.48,3.73
episode,avg_pods,avg_latency,reward,execution_time
401,5.0,0.2448,-6.12,4.34
episode,avg_pods,avg_latency,reward,execution_time
402,5.32,0.0205,-0.51,4.69
episode,avg_pods,avg_latency,reward,execution_time
403,9.8,0.017,-0.43,5.53
episode,avg_pods,avg_latency,reward,execution_time
404,6.92,0.0183,-0.46,4.04
episode,avg_pods,avg_latency,reward,execution_time
405,10.12,0.0177,-0.44,3.53
episode,avg_pods,avg_latency,reward,execution_time
406,10.12,0.0179,-0.45,3.69
episode,avg_pods,avg_latency,reward,execution_time
407,6.92,0.0217,-0.54,3.49
episode,avg_pods,avg_latency,reward,execution_time
408,7.88,0.0965,-2.41,3.81
episode,avg_pods,avg_latency,reward,execution_time
409,9.88,0.0171,-0.43,1.54
episode,avg_pods,avg_latency,reward,execution_time
410,5.0,0.076,-1.9,1.65
episode,avg_pods,avg_latency,reward,execution_time
411,5.0,0.209,-5.23,1.68
episode,avg_pods,avg_latency,reward,execution_time
412,5.08,0.2112,-5.28,1.61
episode,avg_pods,avg_latency,reward,execution_time
413,9.8,0.0471,-1.18,1.87
episode,avg_pods,avg_latency,reward,execution_time
414,5.28,0.2492,-256.21,2.05
episode,avg_pods,avg_latency,reward,execution_time
415,5.0,0.171,-4.27,2.04
episode,avg_pods,avg_latency,reward,execution_time
416,6.92,0.4179,-10.45,1.92
episode,avg_pods,avg_latency,reward,execution_time
417,9.88,0.0184,-0.46,5.07
episode,avg_pods,avg_latency,reward,execution_time
418,9.72,0.0173,-0.43,3.45
episode,avg_pods,avg_latency,reward,execution_time
419,5.2,1.1014,-27.53,3.63
episode,avg_pods,avg_latency,reward,execution_time
420,9.84,0.0186,-0.47,3.49
episode,avg_pods,avg_latency,reward,execution_time
421,3.28,0.0183,-0.46,2.2
episode,avg_pods,avg_latency,reward,execution_time
422,10.96,2720.12,-97752.37,2.24
episode,avg_pods,avg_latency,reward,execution_time
423,5.0,0.1072,-2.68,2.59
episode,avg_pods,avg_latency,reward,execution_time
424,5.08,0.1244,-3.11,2.33
episode,avg_pods,avg_latency,reward,execution_time
425,5.2,0.1588,-3.97,5.66
episode,avg_pods,avg_latency,reward,execution_time
426,5.08,0.1055,-2.64,7.17
episode,avg_pods,avg_latency,reward,execution_time
427,5.12,0.2237,-5.59,7.86
episode,avg_pods,avg_latency,reward,execution_time
428,9.8,0.0185,-0.46,5.54
episode,avg_pods,avg_latency,reward,execution_time
429,6.92,0.0236,-0.59,2.13
episode,avg_pods,avg_latency,reward,execution_time
430,8.92,0.0176,-0.44,2.39
episode,avg_pods,avg_latency,reward,execution_time
431,9.92,0.0202,-0.5,2.65
episode,avg_pods,avg_latency,reward,execution_time
432,7.0,0.0176,-0.44,2.5
episode,avg_pods,avg_latency,reward,execution_time
433,7.12,0.515,-12.88,4.47
episode,avg_pods,avg_latency,reward,execution_time
434,8.84,0.0164,-0.41,3.4
episode,avg_pods,avg_latency,reward,execution_time
435,9.8,0.0182,-0.46,2.17
episode,avg_pods,avg_latency,reward,execution_time
436,10.0,0.0188,-0.47,4.05
episode,avg_pods,avg_latency,reward,execution_time
437,9.88,0.0185,-0.46,5.66
episode,avg_pods,avg_latency,reward,execution_time
438,9.8,0.019,-0.48,5.51
episode,avg_pods,avg_latency,reward,execution_time
439,10.0,0.0176,-0.44,3.11
episode,avg_pods,avg_latency,reward,execution_time
440,5.0,0.1412,-3.53,5.35
episode,avg_pods,avg_latency,reward,execution_time
441,5.0,0.0183,-0.46,2.28
episode,avg_pods,avg_latency,reward,execution_time
442,8.2,0.0192,-0.48,2.01
episode,avg_pods,avg_latency,reward,execution_time
443,9.88,0.0177,-0.44,2.17
episode,avg_pods,avg_latency,reward,execution_time
444,10.76,0.0834,-2.08,2.21
episode,avg_pods,avg_latency,reward,execution_time
445,5.0,0.0982,-2.46,4.59
episode,avg_pods,avg_latency,reward,execution_time
446,8.84,0.018,-0.45,4.47
episode,avg_pods,avg_latency,reward,execution_time
447,5.0,0.2866,-7.16,4.63
episode,avg_pods,avg_latency,reward,execution_time
448,5.24,0.0358,-0.9,4.54
episode,avg_pods,avg_latency,reward,execution_time
449,10.0,0.0834,-2.08,1.85
episode,avg_pods,avg_latency,reward,execution_time
450,10.84,119355.1274,-893566.52,1.87
episode,avg_pods,avg_latency,reward,execution_time
451,5.08,0.0194,-0.49,2.12
episode,avg_pods,avg_latency,reward,execution_time
452,7.12,0.0181,-0.45,1.91
episode,avg_pods,avg_latency,reward,execution_time
453,5.0,0.103,-2.58,1.79
episode,avg_pods,avg_latency,reward,execution_time
454,10.16,0.0171,-0.43,1.94
episode,avg_pods,avg_latency,reward,execution_time
455,5.32,0.2737,-6.84,1.75
episode,avg_pods,avg_latency,reward,execution_time
456,7.0,0.0183,-0.46,1.72
episode,avg_pods,avg_latency,reward,execution_time
457,5.2,0.1906,-4.77,2.07
episode,avg_pods,avg_latency,reward,execution_time
458,5.0,0.2905,-7.26,2.02
episode,avg_pods,avg_latency,reward,execution_time
459,12.68,0.0408,-1.02,1.8
episode,avg_pods,avg_latency,reward,execution_time
460,9.8,0.0183,-0.46,2.14
episode,avg_pods,avg_latency,reward,execution_time
461,10.0,0.019,-0.48,1.77
episode,avg_pods,avg_latency,reward,execution_time
462,5.2,0.2205,-5.51,1.98
episode,avg_pods,avg_latency,reward,execution_time
463,3.28,0.0177,-0.44,1.74
episode,avg_pods,avg_latency,reward,execution_time
464,9.8,0.0186,-0.47,1.79
episode,avg_pods,avg_latency,reward,execution_time
465,5.0,0.0335,-0.84,4.68
episode,avg_pods,avg_latency,reward,execution_time
466,5.08,0.4269,-10.67,4.37
episode,avg_pods,avg_latency,reward,execution_time
467,5.12,0.1102,-2.75,4.28
episode,avg_pods,avg_latency,reward,execution_time
468,9.8,0.0192,-0.48,3.58
episode,avg_pods,avg_latency,reward,execution_time
469,10.0,684989.2738,-1021271.48,2.4
episode,avg_pods,avg_latency,reward,execution_time
470,10.0,0.9677,-24.19,2.68
episode,avg_pods,avg_latency,reward,execution_time
471,5.0,0.1936,-4.84,3.15
episode,avg_pods,avg_latency,reward,execution_time
472,4.92,0.2021,-5.05,3.05
episode,avg_pods,avg_latency,reward,execution_time
473,9.88,0.0182,-0.46,2.6
episode,avg_pods,avg_latency,reward,execution_time
474,5.2,0.2829,-7.07,2.72
episode,avg_pods,avg_latency,reward,execution_time
475,10.0,0.0185,-0.46,2.69
episode,avg_pods,avg_latency,reward,execution_time
476,9.88,0.2895,-7.24,2.21
episode,avg_pods,avg_latency,reward,execution_time
477,10.04,0.0171,-0.43,1.97
episode,avg_pods,avg_latency,reward,execution_time
478,3.16,0.0286,-0.72,1.93
episode,avg_pods,avg_latency,reward,execution_time
479,7.16,0.018,-0.45,2.07
episode,avg_pods,avg_latency,reward,execution_time
480,9.8,0.0179,-0.45,2.14
episode,avg_pods,avg_latency,reward,execution_time
481,5.2,0.0992,-2.48,6.62
episode,avg_pods,avg_latency,reward,execution_time
482,5.12,0.0494,-1.23,7.99
episode,avg_pods,avg_latency,reward,execution_time
483,7.12,0.055,-1.37,6.15
episode,avg_pods,avg_latency,reward,execution_time
484,5.0,0.3451,-8.63,7.48
episode,avg_pods,avg_latency,reward,execution_time
485,9.8,0.019,-0.48,6.65
episode,avg_pods,avg_latency,reward,execution_time
486,5.0,0.2124,-5.31,6.77
episode,avg_pods,avg_latency,reward,execution_time
487,6.92,0.0188,-0.47,6.33
episode,avg_pods,avg_latency,reward,execution_time
488,7.12,0.0192,-0.48,5.72
episode,avg_pods,avg_latency,reward,execution_time
489,5.2,0.036,-0.9,1.89
episode,avg_pods,avg_latency,reward,execution_time
490,10.76,96.3118,-475250.42,1.75
episode,avg_pods,avg_latency,reward,execution_time
491,9.92,0.0193,-0.48,2.02
episode,avg_pods,avg_latency,reward,execution_time
492,9.96,0.0179,-0.45,1.98
episode,avg_pods,avg_latency,reward,execution_time
493,6.92,0.4831,-12.08,4.73
episode,avg_pods,avg_latency,reward,execution_time
494,5.04,0.3128,-7.82,5.41
episode,avg_pods,avg_latency,reward,execution_time
495,5.12,0.0374,-0.93,4.98
episode,avg_pods,avg_latency,reward,execution_time
496,10.0,0.0178,-0.45,4.45
episode,avg_pods,avg_latency,reward,execution_time
497,5.4,0.1688,-4.22,3.45
episode,avg_pods,avg_latency,reward,execution_time
498,5.08,0.1492,-3.73,3.18
episode,avg_pods,avg_latency,reward,execution_time
499,10.0,0.018,-0.45,3.17
episode,avg_pods,avg_latency,reward,execution_time
500,6.84,0.0266,-0.67,3.39
episode,avg_pods,avg_latency,reward,execution_time
501,9.8,0.018,-0.45,7.79
episode,avg_pods,avg_latency,reward,execution_time
502,5.0,0.0158,-0.39,8.15
episode,avg_pods,avg_latency,reward,execution_time
503,11.72,3.4442,-86.11,6.94
episode,avg_pods,avg_latency,reward,execution_time
504,7.96,622.7093,-563500.46,8.77
episode,avg_pods,avg_latency,reward,execution_time
505,9.88,0.0182,-0.46,2.06
episode,avg_pods,avg_latency,reward,execution_time
506,5.04,0.1873,-4.68,2.23
episode,avg_pods,avg_latency,reward,execution_time
507,6.96,0.029,-0.72,2.29
episode,avg_pods,avg_latency,reward,execution_time
508,8.08,0.0194,-0.49,2.09
episode,avg_pods,avg_latency,reward,execution_time
509,7.12,0.0215,-0.54,3.6
episode,avg_pods,avg_latency,reward,execution_time
510,7.04,0.0194,-0.48,4.28
episode,avg_pods,avg_latency,reward,execution_time
511,10.0,0.0178,-0.45,3.21
episode,avg_pods,avg_latency,reward,execution_time
512,13.84,0.0171,-0.43,3.26
episode,avg_pods,avg_latency,reward,execution_time
513,5.2,0.1486,-3.71,2.09
episode,avg_pods,avg_latency,reward,execution_time
514,9.8,0.0189,-0.47,1.85
episode,avg_pods,avg_latency,reward,execution_time
515,5.0,0.3056,-7.64,2.01
episode,avg_pods,avg_latency,reward,execution_time
516,10.0,0.0186,-0.46,1.93
episode,avg_pods,avg_latency,reward,execution_time
517,5.08,0.1719,-4.3,1.77
episode,avg_pods,avg_latency,reward,execution_time
518,12.88,0.0194,-0.48,1.53
episode,avg_pods,avg_latency,reward,execution_time
519,10.0,0.0177,-0.44,1.71
episode,avg_pods,avg_latency,reward,execution_time
520,5.2,0.207,-5.18,1.85
episode,avg_pods,avg_latency,reward,execution_time
521,5.12,0.214,-5.35,2.38
episode,avg_pods,avg_latency,reward,execution_time
522,10.0,0.0185,-0.46,2.25
episode,avg_pods,avg_latency,reward,execution_time
523,10.0,0.0181,-0.45,2.24
episode,avg_pods,avg_latency,reward,execution_time
524,9.8,0.0616,-1.54,2.35
episode,avg_pods,avg_latency,reward,execution_time
525,9.8,0.0191,-0.48,3.53
episode,avg_pods,avg_latency,reward,execution_time
526,7.88,32236.7374,-697500.43,4.31
episode,avg_pods,avg_latency,reward,execution_time
527,5.08,0.0486,-1.21,4.21
episode,avg_pods,avg_latency,reward,execution_time
528,9.8,0.0177,-0.44,5.26
episode,avg_pods,avg_latency,reward,execution_time
529,12.68,0.0228,-0.57,2.27
episode,avg_pods,avg_latency,reward,execution_time
530,9.8,0.0182,-0.46,2.58
episode,avg_pods,avg_latency,reward,execution_time
531,5.0,0.3166,-7.92,2.55
episode,avg_pods,avg_latency,reward,execution_time
532,3.16,0.0184,-0.46,2.18
episode,avg_pods,avg_latency,reward,execution_time
533,5.08,0.1096,-2.74,2.7
episode,avg_pods,avg_latency,reward,execution_time
534,5.0,0.2281,-5.7,2.44
episode,avg_pods,avg_latency,reward,execution_time
535,5.2,0.1977,-4.94,2.42
episode,avg_pods,avg_latency,reward,execution_time
536,10.0,0.0183,-0.46,2.26
episode,avg_pods,avg_latency,reward,execution_time
537,9.88,0.0174,-0.44,2.08
episode,avg_pods,avg_latency,reward,execution_time
538,7.0,0.0183,-0.46,1.91
episode,avg_pods,avg_latency,reward,execution_time
539,14.8,354258.4972,-781759.77,1.83
episode,avg_pods,avg_latency,reward,execution_time
540,6.92,0.0186,-0.47,2.25
episode,avg_pods,avg_latency,reward,execution_time
541,5.32,0.04,-1.0,13.0
episode,avg_pods,avg_latency,reward,execution_time
542,4.92,0.2742,-6.85,13.74
episode,avg_pods,avg_latency,reward,execution_time
543,10.0,0.0183,-0.46,12.61
episode,avg_pods,avg_latency,reward,execution_time
544,9.92,0.0185,-0.46,13.07
episode,avg_pods,avg_latency,reward,execution_time
545,7.96,0.0183,-0.46,1.86
episode,avg_pods,avg_latency,reward,execution_time
546,5.0,0.0517,-1.29,2.17
episode,avg_pods,avg_latency,reward,execution_time
547,5.2,0.2128,-5.32,2.15
episode,avg_pods,avg_latency,reward,execution_time
548,5.2,0.1906,-4.76,2.31
episode,avg_pods,avg_latency,reward,execution_time
549,9.92,0.0189,-0.47,2.3
episode,avg_pods,avg_latency,reward,execution_time
550,3.08,0.0165,-0.41,2.46
episode,avg_pods,avg_latency,reward,execution_time
551,3.4,0.0175,-0.44,2.47
episode,avg_pods,avg_latency,reward,execution_time
552,10.84,0.0502,-1.25,2.43
episode,avg_pods,avg_latency,reward,execution_time
553,10.88,0.0183,-0.46,2.09
episode,avg_pods,avg_latency,reward,execution_time
554,5.04,0.1552,-3.88,2.51
episode,avg_pods,avg_latency,reward,execution_time
555,10.76,0.0204,-0.51,2.26
episode,avg_pods,avg_latency,reward,execution_time
556,8.16,0.0181,-0.45,2.23
episode,avg_pods,avg_latency,reward,execution_time
557,10.0,0.018,-0.45,2.62
episode,avg_pods,avg_latency,reward,execution_time
558,9.8,0.3019,-7.55,4.46
episode,avg_pods,avg_latency,reward,execution_time
559,5.0,0.1625,-4.06,4.05
episode,avg_pods,avg_latency,reward,execution_time
560,6.92,0.0369,-0.92,4.12
episode,avg_pods,avg_latency,reward,execution_time
561,9.8,0.0178,-0.44,2.77
episode,avg_pods,avg_latency,reward,execution_time
562,8.08,0.0199,-0.5,2.5
episode,avg_pods,avg_latency,reward,execution_time
563,9.88,0.0175,-0.44,2.64
episode,avg_pods,avg_latency,reward,execution_time
564,9.8,0.0198,-0.49,2.89
episode,avg_pods,avg_latency,reward,execution_time
565,5.0,0.1285,-3.21,2.44
episode,avg_pods,avg_latency,reward,execution_time
566,5.12,3.3675,-84.19,2.24
episode,avg_pods,avg_latency,reward,execution_time
567,10.4,0.033,-0.82,1.84
episode,avg_pods,avg_latency,reward,execution_time
568,10.0,0.0189,-0.47,2.05
episode,avg_pods,avg_latency,reward,execution_time
569,5.04,65946.7789,-10001.97,10.52
episode,avg_pods,avg_latency,reward,execution_time
570,10.08,0.018,-0.45,7.76
episode,avg_pods,avg_latency,reward,execution_time
571,10.0,0.0193,-0.48,10.48
episode,avg_pods,avg_latency,reward,execution_time
