episode,avg_pods,avg_latency,reward,execution_time
327,5.4,168300.0574,8.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
328,4.28,101754.2062,9.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
329,4.64,9.6548,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
330,3.04,19.3793,-2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
331,4.8,28.4447,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
332,4.76,199.2214,3.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
333,7.8,169397.694,-1.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
334,3.32,2.1009,2.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
335,4.08,8.8079,3.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
336,5.88,359710.3736,9.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
337,5.28,0.2004,2.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
338,6.92,5.586,3.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
339,4.84,26.4608,12.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
340,7.08,428355.2924,5.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
341,6.28,10.5457,9.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
342,7.2,1.4009,6.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
343,4.88,29.9176,10.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
344,6.32,35.2792,2.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
345,5.12,240044.8488,12.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
346,4.64,8.8959,15.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
347,6.32,632.7422,4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
348,4.44,0.0229,12.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
349,4.28,340099.3854,13.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
350,4.4,60.939,5.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
351,6.72,359878.1508,14.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
352,6.04,67934.2827,5.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
353,4.44,359702.6116,2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
354,4.04,5.2869,5.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
355,6.04,359727.4002,6.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
356,4.0,45.638,10.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
357,5.84,2.2302,7.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
358,6.88,180.509,-1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
359,3.88,35.1756,9.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
360,5.56,60.953,12.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
361,4.4,359848.1454,18.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
362,7.24,1054.3337,6.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
363,4.72,359702.5521,14.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
364,7.52,71522.1016,4.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
365,4.04,26.5165,21.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
366,2.92,0.1715,8.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
367,6.8,69904.9991,6.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
368,3.92,21.2721,12.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
369,8.36,359911.6103,12.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
370,4.24,120.5004,2.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
371,5.96,1.4852,12.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
372,5.16,19.824,18.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
373,3.08,8.9444,5.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
374,5.92,34363.7069,13.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
375,4.6,479898.2078,11.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
376,5.64,9.3597,12.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
377,4.68,9.4988,25.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
378,5.56,26.3687,8.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
379,6.36,2845.3617,6.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
380,5.72,122.978,5.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
381,4.28,2.1899,2.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
382,7.44,1.347,3.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
383,3.68,18.8705,17.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
384,5.36,1.848,13.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
385,6.2,339265.5453,16.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
386,3.28,790779.0145,5.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
387,6.44,11.0818,9.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
388,5.16,84.8315,12.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
389,5.76,1130.9518,14.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
390,3.76,154.2051,18.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
391,3.8,67867.0988,12.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
392,4.28,28.3288,17.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
393,7.12,202320.599,7.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
394,4.88,17.6162,16.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
395,4.92,147.1621,10.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
396,4.6,10.1152,18.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
397,3.88,28.9158,18.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
398,5.96,53.6524,6.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
399,6.44,135819.6516,6.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
400,5.44,58.9288,5.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
401,5.84,10.8682,17.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
402,3.8,0.0522,-17.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
403,4.04,26.4288,2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
404,4.8,9.1527,15.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
405,4.4,359722.2189,20.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
406,6.6,36.9447,18.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
407,6.0,67872.5626,10.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
408,3.48,8.8489,17.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
409,6.36,136755.059,3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
410,8.2,2260.2588,6.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
411,5.56,2819.0546,11.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
412,5.32,120013.9048,13.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
413,5.88,67852.1786,12.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
414,4.48,19.4937,15.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
415,8.6,135781.8482,5.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
416,8.12,242863.6719,6.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
417,5.48,67892.6632,13.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
418,5.88,10.1492,14.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
419,10.68,4.3287,-19.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
420,3.96,27.2498,16.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
421,7.36,21.0946,8.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
422,5.64,0.1096,12.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
423,4.48,18.4509,9.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
424,5.04,359758.1535,15.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
425,4.88,0.0381,18.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
426,6.04,342360.5888,13.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
427,2.68,0.1418,9.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
428,6.24,32.6329,12.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
429,5.2,3.08,14.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
430,6.92,65.1178,15.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
431,5.0,138386.1422,13.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
432,5.6,364553.2477,12.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
433,4.92,0.0728,13.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
434,5.96,203566.2365,10.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
435,4.28,407094.084,15.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
436,7.08,697176.1945,12.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
437,4.0,67886.4221,25.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
438,5.2,13.0163,19.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
439,3.84,98.3732,8.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
440,5.36,84.252,3.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
441,6.76,473840.2118,10.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
442,5.2,17.7215,23.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
443,6.12,9.7133,14.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
444,5.16,19.4509,10.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
445,5.76,14.2606,16.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
446,4.28,9.4196,21.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
447,7.04,5.913,9.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
448,4.36,9.9805,11.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
449,5.8,42.262,8.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
450,4.6,0.334,17.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
451,5.0,100178.4255,7.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
452,4.8,83.9204,20.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
453,5.24,1079671.4178,13.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
454,7.72,407532.9666,7.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
455,5.6,4921.0432,11.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
456,5.48,33.5715,14.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
457,6.72,0.0429,9.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
458,4.68,359707.6022,7.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
459,6.44,2693.8282,11.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
460,5.28,3.4099,19.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
461,7.84,6.6014,9.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
462,5.32,0.1419,19.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
463,5.16,65959.0526,19.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
464,5.44,1.8575,10.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
465,4.44,30.8304,13.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
466,3.8,39.5241,12.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
467,5.96,5.3134,16.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
468,5.36,47.4539,22.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
469,6.24,221834.0576,14.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
470,7.56,32245.182,11.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
471,5.04,3.5545,13.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
472,5.48,0.9458,11.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
473,4.88,9.7153,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
474,3.84,10.7685,11.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
475,3.72,12.5635,11.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
476,3.44,0.03,13.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
477,7.12,67856.1688,10.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
478,7.68,599619.3318,9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
479,5.64,46.879,12.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
480,3.88,10.5889,11.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
481,4.96,44.1991,20.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
482,3.76,0.0207,14.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
483,4.68,0.5907,7.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
484,6.72,407187.681,7.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
485,5.16,52.717,14.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
486,5.12,135740.0678,11.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
487,3.64,67850.3964,12.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
488,6.4,67859.4822,1.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
489,6.32,33891.508,15.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
490,5.28,60.8822,14.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
491,6.52,8.817,14.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
492,4.2,67858.7749,8.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
493,4.64,67848.675,19.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
494,6.2,119906.3674,11.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
495,3.68,28.108,20.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
496,3.76,70658.2893,20.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
497,3.8,120014.5242,10.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
498,5.32,37.8065,16.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
499,6.84,32256.5428,4.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
500,4.04,431112.7908,14.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
501,7.72,2842.4641,11.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
502,4.44,8.8393,10.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
503,5.56,12.4156,12.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
504,4.8,3.1086,15.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
505,6.2,0.0346,8.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
506,5.36,407120.3853,10.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
507,2.52,0.095,6.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
508,3.96,18.4331,25.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
509,3.08,119901.7211,11.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
510,6.32,10.4062,3.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
511,8.12,39.7438,8.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
512,4.56,56467.627,18.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
513,6.32,52.9734,14.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
514,5.36,84.5704,9.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
515,4.6,47.4297,20.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
516,4.16,313.3312,14.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
517,3.48,3.6145,16.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
518,5.44,107.0531,12.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
519,5.84,19.3604,18.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
520,5.96,0.8224,5.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
521,5.28,3.529,17.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
522,5.88,70.3535,18.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
523,6.44,37.8789,11.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
524,2.72,8.8194,12.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
525,5.36,1.2351,3.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
526,4.84,359731.8111,10.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
527,4.28,1.7849,13.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
528,6.32,359870.9932,7.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
529,5.36,2.1748,13.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
530,4.76,67890.7852,2.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
531,4.44,359754.6186,8.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
532,4.0,152.4914,14.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
533,7.36,1067.4169,6.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
534,4.32,0.1936,12.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
535,7.48,4815.766,7.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
536,4.96,9.1025,8.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
537,5.36,10.8499,9.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
538,4.12,17.7881,14.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
539,6.52,71869.5828,3.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
540,5.08,8.8081,14.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
541,5.44,4.8286,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
542,5.88,2714.4424,18.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
543,5.88,156.4831,9.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
544,4.64,10.6018,13.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
545,3.48,18.244,13.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
546,6.4,203548.7767,3.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
547,3.28,0.8972,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
548,5.76,32.5107,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
549,5.56,13.122,15.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
550,3.16,0.0498,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
551,7.04,456599.4736,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
552,5.68,8.8082,13.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
553,2.92,9.2563,11.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
554,4.52,20.5816,17.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
555,5.44,719414.9706,14.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
556,4.8,146.5952,15.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
557,4.8,10.5811,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
558,4.6,18.8202,8.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
559,4.16,44.036,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
560,4.56,67851.4192,12.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
561,6.32,359789.9714,11.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
562,5.36,1.822,15.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
563,5.72,359724.3167,5.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
564,6.2,20.1644,7.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
565,3.6,0.2549,11.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
566,5.28,23.734,20.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
567,3.68,17.7178,15.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
568,6.72,339255.2104,21.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
569,6.08,359755.4987,10.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
570,6.2,120022.5866,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
571,5.08,119949.0278,14.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
572,5.48,12.8485,11.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
