episode,avg_pods,avg_latency,reward,execution_time
329,3.76,26.3816,28.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
330,10.16,12.0772,-1.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
331,4.64,45.7988,18.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
332,5.8,4770.0179,17.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
333,8.08,38.2293,0.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
334,8.76,360046.4089,5.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
335,10.56,0.0487,-12.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
336,8.8,360045.2726,7.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
337,6.48,240037.9352,18.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
338,12.12,0.1927,-3.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
339,10.12,421.3114,0.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
340,7.72,8.8664,8.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
341,11.2,841.955,-6.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
342,6.4,120033.1373,14.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
343,5.8,10.7612,16.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
344,7.6,240056.7586,19.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
345,10.0,459.2008,1.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
346,10.52,238165.5572,5.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
347,9.64,360166.6221,2.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
348,7.68,475293.4106,10.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
349,5.28,20.4842,19.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
350,5.88,9.3966,23.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
351,8.4,169498.759,2.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
352,8.4,96710.2208,5.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
353,6.6,3.3771,-2.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
354,7.84,12.5963,14.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
355,6.52,4.966,11.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
356,8.88,359996.0488,2.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
357,10.16,421.3014,-2.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
358,5.88,0.2489,24.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
359,6.48,719653.6523,8.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
360,7.56,1194877.9314,15.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
361,6.08,19.3381,20.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
362,7.36,0.8937,0.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
363,4.8,12.3333,15.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
364,7.16,120030.7866,21.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
365,4.08,17.7592,18.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
366,10.44,421.2733,0.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
367,7.72,0.9473,2.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
368,6.2,698947.9154,13.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
369,10.52,421.0374,0.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
370,3.76,35.4687,26.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
371,3.92,35.1703,17.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
372,3.52,17.6428,14.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
373,11.28,1262.9198,-1.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
374,6.04,120043.2946,18.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
375,7.64,240049.4136,19.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
376,11.0,420.9916,-1.0,2.04
episode,avg_pods,avg_latency,reward,execution_time
377,6.88,0.6271,4.0,6.04
episode,avg_pods,avg_latency,reward,execution_time
378,8.76,0.4184,0.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
379,8.08,120026.5256,17.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
380,9.68,842.2208,0.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
381,9.28,421.0616,-3.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
382,3.4,9.0302,14.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
383,5.64,495405.911,14.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
384,7.12,4.5619,2.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
385,3.0,26.3766,15.0,7.33
episode,avg_pods,avg_latency,reward,execution_time
386,8.0,1.6955,1.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
387,8.16,6.5782,1.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
388,3.96,766796.0404,-1.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
389,3.64,45.7162,22.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
390,8.92,239916.8029,2.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
391,3.56,17.6481,21.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
392,4.64,359707.7412,10.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
393,6.24,3.9118,2.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
394,4.4,28.148,21.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
395,7.96,120017.9541,9.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
396,10.08,420.9654,-1.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
397,9.76,360166.61,2.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
398,6.68,5.5059,-5.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
399,7.8,76.8875,2.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
400,10.56,119081.9929,2.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
401,4.88,19.8239,20.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
402,6.64,12.9105,20.0,5.38
episode,avg_pods,avg_latency,reward,execution_time
403,3.72,17.6965,17.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
404,4.12,28.4237,19.0,5.33
episode,avg_pods,avg_latency,reward,execution_time
405,7.2,4.4918,22.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
406,8.0,120015.1162,12.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
407,8.84,12.0596,2.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
408,11.88,360087.6278,6.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
409,9.92,421.2616,-2.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
410,5.88,28.3278,21.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
411,6.04,6.597,15.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
412,5.88,120024.4173,20.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
413,5.2,22.8519,18.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
414,5.96,47.1054,22.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
415,5.52,26.755,22.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
416,4.48,28.2446,21.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
417,4.56,3.5012,23.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
418,5.16,495406.1503,13.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
419,10.04,2742.03,0.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
420,4.24,339244.9994,17.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
421,4.04,28.1257,22.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
422,4.36,28.328,25.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
423,3.44,17.6251,14.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
424,4.88,547456.3747,15.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
425,2.92,17.6198,14.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
426,8.92,11.8051,1.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
427,7.04,120036.534,21.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
428,4.6,19.6312,22.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
429,7.96,279.9919,3.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
430,6.68,120043.6209,20.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
431,9.8,238167.4444,5.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
432,10.92,841.95,-3.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
433,9.24,422.1265,-5.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
434,7.76,240038.3786,24.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
435,7.64,120017.2752,11.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
436,4.24,28.3019,24.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
437,6.76,120017.1982,13.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
438,6.88,15.3556,6.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
439,9.4,50.2788,0.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
440,13.92,0.0209,2.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
441,8.48,0.0814,-1.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
442,6.0,18.1139,20.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
443,4.04,8.8105,18.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
444,11.44,241690.7954,-1.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
445,12.56,360083.8108,1.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
446,7.48,120014.3622,15.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
447,10.08,865.482,0.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
448,9.92,5127.5701,-7.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
449,7.92,1.1518,2.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
450,5.48,0.2082,17.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
451,4.8,10.7554,23.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
452,7.72,120022.4989,14.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
453,5.44,114755.0979,17.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
454,5.92,8.9914,18.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
455,10.28,471.0222,-6.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
456,4.16,28.3456,19.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
457,3.88,28.2552,20.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
458,11.0,1683.8534,-5.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
459,10.88,691317.9575,-2.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
460,3.08,26.4958,21.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
461,6.44,37.0273,25.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
462,4.44,26.3754,24.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
463,5.12,120034.7474,23.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
464,5.4,15.9279,20.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
465,4.76,28.2307,21.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
466,6.8,3.7502,13.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
467,4.32,19.5413,26.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
468,6.92,2.8938,2.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
469,5.72,18.9098,19.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
470,7.28,40.7252,2.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
471,4.08,37.0194,24.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
472,3.24,17.6086,17.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
473,3.48,28.2195,21.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
474,4.12,61.7058,26.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
475,8.64,0.576,0.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
476,4.88,14.1848,19.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
477,8.76,0.8626,1.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
478,5.4,10.9459,22.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
479,3.08,26.489,21.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
480,3.76,10.7711,26.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
481,4.0,37.1157,27.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
482,4.2,36.9562,24.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
483,6.68,1.7992,15.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
484,5.6,30.074,21.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
485,3.76,17.8038,30.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
486,9.36,50.0048,0.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
487,6.36,17.5838,23.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
488,7.48,38.881,2.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
489,4.56,1.9746,20.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
490,6.08,12.4075,23.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
491,3.92,30.1921,22.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
492,4.12,37.2116,25.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
493,6.4,17.6924,23.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
494,13.16,0.3425,0.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
495,9.2,0.0623,-1.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
496,9.52,432.7291,0.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
497,6.2,120026.0815,18.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
498,5.52,631.7802,19.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
499,6.16,4852.2779,8.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
500,5.4,19.5253,25.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
501,8.52,127.0356,2.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
502,5.52,29.4486,19.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
503,6.76,819270.181,10.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
504,9.92,421.5666,1.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
505,3.52,52.7372,27.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
506,13.6,0.0334,0.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
507,3.88,19.6307,24.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
508,4.44,37.0243,26.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
509,9.36,38.5148,2.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
510,4.96,11.3395,27.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
511,5.72,120033.2156,22.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
512,9.84,33880.4066,3.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
513,10.68,907.5786,1.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
514,8.68,50.5496,0.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
515,5.72,61.5966,20.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
516,6.24,17.6896,24.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
517,3.44,26.5007,24.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
518,5.56,22.8548,19.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
519,6.84,427556.6588,12.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
520,4.2,10.8632,24.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
521,8.32,33884.908,1.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
522,4.88,49.3974,22.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
523,4.56,10.8458,26.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
524,8.44,38.5773,2.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
525,6.24,3.4253,3.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
526,3.48,43.9771,24.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
527,7.64,38.7722,0.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
528,5.08,12.409,18.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
529,7.24,360014.2404,0.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
530,4.04,17.6366,17.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
531,5.2,10.6657,19.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
532,4.76,12.6019,23.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
533,7.12,0.7304,3.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
534,8.36,0.0117,2.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
535,5.32,119902.6197,19.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
536,7.76,1.158,2.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
537,3.6,44.1494,26.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
538,7.12,40.447,1.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
539,3.84,44.1716,18.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
540,5.48,699121.1519,16.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
541,5.12,479892.7433,23.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
542,7.12,3.0715,0.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
543,5.08,37.2082,22.0,8.12
episode,avg_pods,avg_latency,reward,execution_time
544,5.16,19.4382,21.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
545,4.84,9.0097,20.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
546,3.28,43.9468,27.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
547,7.68,527106.7638,11.0,13.96
episode,avg_pods,avg_latency,reward,execution_time
548,4.92,10.6612,18.0,8.7
episode,avg_pods,avg_latency,reward,execution_time
549,5.44,2.075,22.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
550,3.64,0.2253,17.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
551,11.2,335730.1249,5.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
552,7.52,240049.6771,18.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
553,5.68,4.9265,20.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
554,6.8,14.2272,19.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
555,7.48,13.2703,7.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
556,6.6,9.3956,19.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
557,6.96,120026.6796,19.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
558,9.4,0.0326,2.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
559,7.44,13.7014,19.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
560,4.68,17.7146,24.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
561,4.04,43.9485,23.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
562,6.88,120022.6,18.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
563,7.4,30.7779,19.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
564,5.2,21.0999,17.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
565,8.44,38.5087,0.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
566,5.88,21.1952,23.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
567,7.88,240339.9477,3.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
568,6.24,19.0064,18.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
569,6.28,8.9089,19.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
570,5.68,1.772,22.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
571,7.44,10.5737,16.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
572,11.6,1683.8489,-4.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
573,7.36,6.646,9.0,2.58
