326,6.4,28.4226,16.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
327,5.0,21.1182,21.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
328,4.96,17.1483,15.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
329,5.76,33888.8142,10.0,14.46
episode,avg_pods,avg_latency,reward,execution_time
330,5.12,42.1246,9.0,12.08
episode,avg_pods,avg_latency,reward,execution_time
331,6.08,0.2614,19.0,12.03
episode,avg_pods,avg_latency,reward,execution_time
332,8.2,67227.2566,0.0,12.04
episode,avg_pods,avg_latency,reward,execution_time
333,5.52,31.7591,8.0,10.13
episode,avg_pods,avg_latency,reward,execution_time
334,4.56,0.115,13.0,9.48
episode,avg_pods,avg_latency,reward,execution_time
335,4.2,53.4749,17.0,9.39
episode,avg_pods,avg_latency,reward,execution_time
336,5.88,24.8247,15.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
337,4.84,54.2999,12.0,7.81
episode,avg_pods,avg_latency,reward,execution_time
338,5.76,145.495,10.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
339,10.68,122.5508,-3.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
340,5.76,9.771,12.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
341,5.68,10.0253,18.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
342,5.28,40.6799,0.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
343,6.24,33888.0337,15.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
344,6.52,427561.9848,10.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
345,4.2,93.1007,20.0,5.33
episode,avg_pods,avg_latency,reward,execution_time
346,4.52,35.2254,14.0,4.67
episode,avg_pods,avg_latency,reward,execution_time
347,3.48,129.4401,18.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
348,5.72,9.2817,10.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
349,4.08,23.3008,23.0,11.4
episode,avg_pods,avg_latency,reward,execution_time
350,3.44,9.0582,7.0,10.34
episode,avg_pods,avg_latency,reward,execution_time
351,7.04,12.4224,4.0,10.87
episode,avg_pods,avg_latency,reward,execution_time
352,5.4,120057.5802,24.0,9.97
episode,avg_pods,avg_latency,reward,execution_time
353,4.04,9.0105,9.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
354,5.52,21.5869,20.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
355,7.52,38.3105,11.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
356,5.0,9.4495,14.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
357,5.72,719405.2232,4.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
358,4.48,8.9416,10.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
359,6.84,10.2021,-1.0,5.31
episode,avg_pods,avg_latency,reward,execution_time
360,2.8,0.0654,10.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
361,6.88,359712.5232,2.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
362,4.2,2928.6088,15.0,6.22
episode,avg_pods,avg_latency,reward,execution_time
363,4.2,36.144,6.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
364,5.36,67849.8551,18.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
365,6.56,139223.8255,12.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
366,6.32,18.002,13.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
367,4.12,26.9848,21.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
368,4.44,0.0841,21.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
369,5.92,765.3744,16.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
370,6.12,148.7926,14.0,5.75
episode,avg_pods,avg_latency,reward,execution_time
371,6.32,359765.4602,10.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
372,5.4,33.7797,20.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
373,6.0,355281.7162,16.0,7.31
episode,avg_pods,avg_latency,reward,execution_time
374,5.32,67859.98,20.0,7.56
episode,avg_pods,avg_latency,reward,execution_time
375,7.12,142815.6994,5.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
376,5.6,120036.5273,15.0,7.61
episode,avg_pods,avg_latency,reward,execution_time
377,5.0,505.1744,5.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
378,5.16,67851.2512,11.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
379,4.16,36.9092,20.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
380,5.68,407112.639,14.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
381,4.4,19.9952,8.0,8.66
episode,avg_pods,avg_latency,reward,execution_time
382,4.52,359733.5867,18.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
383,4.6,22.8654,16.0,8.49
episode,avg_pods,avg_latency,reward,execution_time
384,3.96,0.3886,12.0,9.36
episode,avg_pods,avg_latency,reward,execution_time
385,8.12,1.8605,2.0,18.2
episode,avg_pods,avg_latency,reward,execution_time
386,5.0,28.2348,23.0,18.63
episode,avg_pods,avg_latency,reward,execution_time
387,3.08,10.5833,6.0,19.97
episode,avg_pods,avg_latency,reward,execution_time
388,4.08,29.4378,13.0,18.45
episode,avg_pods,avg_latency,reward,execution_time
389,6.92,2.2697,4.0,13.01
episode,avg_pods,avg_latency,reward,execution_time
390,4.32,10.0655,10.0,13.92
episode,avg_pods,avg_latency,reward,execution_time
391,5.48,44.0222,16.0,15.02
episode,avg_pods,avg_latency,reward,execution_time
392,3.64,1.8383,12.0,14.21
episode,avg_pods,avg_latency,reward,execution_time
393,5.68,92.4696,19.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
394,4.84,26.3945,13.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
395,4.76,67893.393,9.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
396,4.72,10.5606,21.0,5.83
episode,avg_pods,avg_latency,reward,execution_time
397,4.68,27.8571,17.0,16.59
episode,avg_pods,avg_latency,reward,execution_time
398,3.44,154.1959,16.0,11.19
episode,avg_pods,avg_latency,reward,execution_time
399,4.72,0.1709,4.0,10.16
episode,avg_pods,avg_latency,reward,execution_time
400,5.76,0.0571,10.0,11.26
episode,avg_pods,avg_latency,reward,execution_time
401,4.88,11.928,19.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
402,6.12,67890.778,13.0,5.96
episode,avg_pods,avg_latency,reward,execution_time
403,4.84,133799.7658,15.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
404,6.68,815012.4456,7.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
405,6.16,114730.777,2.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
406,6.0,8.837,19.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
407,3.12,0.0886,7.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
408,5.8,623.2553,7.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
409,3.2,10.6482,2.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
410,5.72,694524.849,14.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
411,3.92,0.13,10.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
412,3.96,17.5891,9.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
413,4.92,19.4374,20.0,7.64
episode,avg_pods,avg_latency,reward,execution_time
414,5.4,151.5242,16.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
415,6.76,153931.8557,18.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
416,6.04,31.609,14.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
417,5.56,67893.9021,19.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
418,6.52,240046.8185,16.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
419,6.72,340151.2375,3.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
420,5.88,1.1018,9.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
421,4.64,33879.2504,16.0,10.54
episode,avg_pods,avg_latency,reward,execution_time
422,6.56,415.7229,18.0,9.31
episode,avg_pods,avg_latency,reward,execution_time
423,4.64,1034590.7946,19.0,10.53
episode,avg_pods,avg_latency,reward,execution_time
424,8.28,42.1166,1.0,9.51
episode,avg_pods,avg_latency,reward,execution_time
425,5.68,38.2355,14.0,13.04
episode,avg_pods,avg_latency,reward,execution_time
426,5.16,15.0398,19.0,11.32
episode,avg_pods,avg_latency,reward,execution_time
427,4.76,49.3992,18.0,8.8
episode,avg_pods,avg_latency,reward,execution_time
428,10.0,23951.6684,-3.0,8.29
episode,avg_pods,avg_latency,reward,execution_time
429,5.04,67852.3888,13.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
430,8.56,559.902,4.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
431,9.32,3063.4746,6.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
432,5.36,19.3651,15.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
433,4.64,1.3016,10.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
434,5.6,359712.4971,3.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
435,7.32,339285.3999,9.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
436,7.16,2.054,10.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
437,4.96,46.1924,22.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
438,5.28,10.5561,14.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
439,5.12,0.1336,23.0,5.08
episode,avg_pods,avg_latency,reward,execution_time
440,3.8,38.3316,17.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
441,5.76,67850.7743,13.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
442,4.32,36.9062,17.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
443,4.72,1.4358,11.0,5.45
episode,avg_pods,avg_latency,reward,execution_time
444,5.72,336704.7116,21.0,5.45
episode,avg_pods,avg_latency,reward,execution_time
445,4.52,28.2231,21.0,8.22
episode,avg_pods,avg_latency,reward,execution_time
446,5.2,70700.0563,9.0,7.89
episode,avg_pods,avg_latency,reward,execution_time
447,6.76,1192625.9466,6.0,7.26
episode,avg_pods,avg_latency,reward,execution_time
448,3.64,4.2823,16.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
449,3.76,38.7306,16.0,10.24
episode,avg_pods,avg_latency,reward,execution_time
450,6.2,359702.5105,-1.0,9.43
episode,avg_pods,avg_latency,reward,execution_time
451,4.4,22.9684,12.0,8.86
episode,avg_pods,avg_latency,reward,execution_time
452,6.24,10.6236,22.0,13.0
episode,avg_pods,avg_latency,reward,execution_time
453,9.2,3147.8672,3.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
454,7.4,2.5454,4.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
455,8.72,121.6229,0.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
456,5.52,12.3742,20.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
457,6.8,67852.6023,4.0,12.13
episode,avg_pods,avg_latency,reward,execution_time
458,6.2,427734.8678,14.0,14.41
episode,avg_pods,avg_latency,reward,execution_time
459,3.92,26.4656,7.0,12.83
episode,avg_pods,avg_latency,reward,execution_time
460,4.6,495408.8562,14.0,14.46
episode,avg_pods,avg_latency,reward,execution_time
461,5.48,355282.4862,10.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
462,4.6,14.1754,17.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
463,4.64,5.038,13.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
464,4.96,240027.7786,15.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
465,8.2,42.392,0.0,5.41
episode,avg_pods,avg_latency,reward,execution_time
466,6.6,359707.1205,6.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
467,4.88,33879.2239,21.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
468,4.4,67892.496,6.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
469,4.08,36.4006,14.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
470,5.52,14.0727,16.0,1.95
episode,avg_pods,avg_latency,reward,execution_time
471,7.16,32242.2656,6.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
472,3.84,48.8734,15.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
473,7.28,1496125.4188,2.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
474,4.8,21.1776,-3.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
475,4.72,1.8272,14.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
476,6.84,1068.8733,3.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
477,5.48,17.8883,24.0,8.16
episode,avg_pods,avg_latency,reward,execution_time
478,9.92,1777.406,3.0,7.75
episode,avg_pods,avg_latency,reward,execution_time
479,4.08,26.654,13.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
480,4.96,14.1301,25.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
481,3.48,17.7158,-1.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
482,6.88,7.7535,7.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
483,4.4,4.0873,21.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
484,6.64,7.0781,11.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
485,3.04,26.4394,10.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
486,6.4,149.8578,13.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
487,4.84,164.8351,11.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
488,4.88,52.1058,6.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
489,6.32,120053.7289,20.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
490,4.92,26.5448,9.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
491,6.16,0.2253,7.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
492,5.8,5.4021,13.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
493,5.04,17.5832,20.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
494,5.2,84.3483,20.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
495,4.8,145.4632,8.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
496,3.92,10.6303,24.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
497,3.72,423146.0325,18.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
498,4.52,19.4944,21.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
499,3.44,3.1055,5.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
500,4.52,28.1809,20.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
501,7.52,482.6844,3.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
502,4.48,359712.786,10.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
503,4.64,1099.1239,6.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
504,3.24,1.8009,9.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
505,6.56,0.2506,13.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
506,5.68,120034.8249,18.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
507,5.68,120030.9141,18.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
508,6.08,392071.763,4.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
509,7.08,153925.6684,17.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
510,5.24,120043.6664,25.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
511,7.76,43.3352,9.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
512,7.6,10.3444,5.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
513,6.6,120402.903,17.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
514,7.32,33897.5913,19.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
515,6.36,397.8746,22.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
516,8.6,22.3773,3.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
517,4.64,9.0046,21.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
518,4.68,10.5808,16.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
519,8.36,17.5968,2.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
520,5.04,31.688,16.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
521,5.56,11.9712,14.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
522,9.92,3.371,2.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
523,4.36,54.6081,14.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
524,5.44,0.0422,9.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
525,5.36,17.6064,13.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
526,4.8,11.6539,11.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
527,3.64,26.4783,12.0,4.24
episode,avg_pods,avg_latency,reward,execution_time
528,5.64,20.0786,2.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
529,6.08,63.816,8.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
530,4.48,25.3562,16.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
531,5.64,120043.5979,20.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
532,4.76,8.9143,11.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
533,5.28,37.0477,21.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
534,5.6,21.281,10.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
535,7.44,508641.6649,8.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
536,6.76,121163.6056,19.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
537,6.32,39.103,11.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
538,4.72,168271.8483,5.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
539,6.4,138499.3042,7.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
540,3.04,9.0214,4.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
541,6.44,0.0994,13.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
542,6.08,112.9275,20.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
543,6.2,52.263,10.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
544,5.2,9.943,14.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
545,8.16,335762.3904,5.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
546,6.6,50.6271,11.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
547,4.84,7.0836,23.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
548,4.56,359744.716,11.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
549,6.68,719542.3866,6.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
550,5.48,0.0957,12.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
551,3.76,17.661,22.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
552,5.92,154.206,9.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
553,8.68,118981.9703,2.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
554,6.24,120059.9572,22.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
555,4.88,120041.8088,17.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
556,5.72,359703.6904,12.0,2.45
episode,avg_pods,avg_latency,reward,execution_time
557,5.36,33.6385,17.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
558,5.48,1090243.7665,10.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
559,5.96,21.406,15.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
560,6.16,11.0842,22.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
561,7.88,10.0652,3.0,1.77
episode,avg_pods,avg_latency,reward,execution_time
562,5.4,0.4913,21.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
563,4.16,56.2928,23.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
564,4.52,26.488,22.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
565,4.6,359764.0411,12.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
566,3.64,67858.3416,19.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
567,4.04,35.173,23.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
568,6.16,0.0566,6.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
569,6.12,767217.5554,18.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
570,3.92,32.2586,8.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
571,6.52,1256.0106,6.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
