episode,avg_pods,avg_latency,reward,execution_time
333,4.0,70.2291,32.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
334,3.48,52.841,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
335,4.56,47.5431,29.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
336,5.64,288378.4415,24.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
337,4.56,89.7123,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
338,4.48,10.5588,32.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
339,3.68,44.0288,37.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
340,4.16,26.485,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
341,3.84,61.5521,33.0,1.82
episode,avg_pods,avg_latency,reward,execution_time
342,3.84,80.92,36.0,2.07
episode,avg_pods,avg_latency,reward,execution_time
343,4.12,61.8356,25.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
344,4.6,1071.1461,30.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
345,3.84,52.7166,33.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
346,3.6,35.1856,35.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
347,4.04,52.7308,34.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
348,3.64,52.834,30.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
349,4.52,1050.2228,31.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
350,4.56,120068.1074,32.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
351,3.88,35.1543,31.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
352,3.8,44.0296,35.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
353,3.6,87.8558,33.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
354,4.24,120083.9163,32.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
355,4.56,122.921,30.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
356,3.8,72.1371,35.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
357,3.72,87.8617,35.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
358,5.12,70.2913,29.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
359,4.96,1051.8165,30.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
360,4.4,103.7158,31.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
361,4.4,43.9667,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
362,3.72,87.85,29.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
363,4.68,339348.6203,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
364,3.68,114.2184,33.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
365,3.6,96.6401,38.0,4.63
episode,avg_pods,avg_latency,reward,execution_time
366,3.84,19.3447,22.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
367,3.52,61.5095,32.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
368,3.96,61.6196,30.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
369,3.6,79.1635,37.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
370,4.56,96.6475,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
371,4.28,38.6625,28.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
372,3.96,38.6685,32.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
373,4.48,77.3449,28.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
374,3.96,44.0278,30.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
375,5.12,2844.3544,27.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
376,3.68,61.5163,29.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
377,4.04,61.5965,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
378,3.92,61.5964,36.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
379,4.56,339373.3131,30.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
380,6.36,168313.9127,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
381,4.24,67901.3691,28.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
382,3.92,52.813,36.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
383,4.96,339331.1861,23.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
384,4.08,45.6898,26.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
385,4.12,21.1164,27.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
386,3.6,47.0933,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
387,4.28,103.7072,26.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
388,3.48,43.943,31.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
389,3.8,79.0673,33.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
390,3.68,8343.75,33.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
391,4.56,339329.4934,28.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
392,3.84,70.2826,33.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
393,3.92,35.1489,35.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
394,4.8,168322.7935,29.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
395,4.08,45.7844,34.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
396,3.8,19.3494,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
397,3.48,70.2998,35.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
398,3.72,80.8348,34.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
399,3.48,79.0911,33.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
400,4.28,107.1106,29.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
401,4.04,72.0394,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
402,4.28,38.3026,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
403,4.04,44.0297,29.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
404,5.12,61.4728,18.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
405,3.56,35.2644,21.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
406,4.0,47.3474,35.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
407,4.24,10.5796,27.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
408,3.84,105.4821,30.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
409,4.36,45.1104,30.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
410,3.84,89.7045,35.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
411,4.68,72.0413,27.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
412,4.48,59.7937,27.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
413,3.56,36.935,31.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
414,4.52,87.8849,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
415,4.04,63.2611,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
416,4.64,1078.1686,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
417,3.68,52.7335,35.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
418,3.76,28.1377,35.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
419,4.32,339364.4387,30.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
420,4.64,28.4943,27.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
421,4.48,2860.986,29.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
422,3.64,61.6558,36.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
423,4.16,45.7064,28.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
424,4.32,54.4797,30.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
425,4.28,1.7807,25.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
426,4.76,168391.1447,31.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
427,4.96,96.6406,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
428,3.96,63.256,29.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
429,3.76,44.7961,35.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
430,4.16,44.0316,27.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
431,3.68,26.3725,27.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
432,3.44,96.6392,38.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
433,4.52,86.0467,28.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
434,3.88,2852.0022,37.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
435,4.32,70.2699,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
436,4.36,67879.0925,24.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
437,3.72,77.3638,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
438,4.0,67892.7802,32.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
439,4.12,72.0402,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
440,6.12,131.7135,24.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
441,3.68,88.0459,37.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
442,3.48,44.0391,37.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
443,3.48,45.7223,29.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
444,6.44,1015.0257,22.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
445,4.28,45.8804,26.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
446,3.64,79.1317,39.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
447,4.44,86.0407,26.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
448,3.8,52.7265,32.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
449,4.0,339295.9927,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
450,3.96,168324.4686,34.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
451,4.2,339390.8082,28.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
452,4.4,168335.0905,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
453,4.12,168315.6814,35.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
454,3.92,61.5967,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
455,3.6,96.7313,38.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
456,4.28,2878.6752,31.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
457,4.4,168340.2812,30.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
458,4.52,339320.6183,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
459,3.92,61.5976,29.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
460,4.2,168349.1444,34.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
461,5.16,168348.9825,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
462,4.48,168324.454,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
463,3.84,67918.9372,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
464,3.72,26.3632,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
465,3.92,43.9342,34.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
466,4.64,17.7453,30.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
467,4.08,114.2094,31.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
468,4.44,407204.3352,25.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
469,3.8,52.813,34.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
470,3.72,61.6936,34.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
471,4.04,96.6342,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
472,4.16,61.792,28.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
473,5.0,67876.4901,25.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
474,4.32,54.4722,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
475,4.2,43.9366,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
476,4.04,72.1371,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
477,4.84,114756.9536,25.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
478,3.92,89.6158,32.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
479,5.16,70.6977,25.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
480,3.48,87.8491,38.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
481,3.88,88.8065,35.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
482,3.64,61.4978,36.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
483,4.24,63.1279,27.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
484,4.0,43.9377,28.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
485,3.88,45.8833,32.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
486,3.92,105.3646,32.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
487,4.64,45.688,29.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
488,4.0,37.0026,28.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
489,3.68,105.6122,34.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
490,6.0,67285.239,25.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
491,3.68,79.164,36.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
492,3.6,96.6345,34.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
493,4.44,77.4539,27.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
494,4.96,168340.3123,28.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
495,4.32,59.7764,31.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
496,4.16,41.2633,27.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
497,4.48,86.1284,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
498,3.96,17.8795,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
499,4.0,26.5187,31.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
500,3.72,43.9852,34.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
501,4.36,339322.4385,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
502,3.64,114.2019,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
503,4.52,1041.3893,26.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
504,4.48,35.3433,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
505,3.72,70.3814,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
506,3.6,87.8498,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
507,4.04,53.0084,31.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
508,4.72,1050.2302,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
509,4.92,36.5504,28.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
510,3.88,61.4999,32.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
511,4.48,36.9045,27.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
512,4.0,61.5967,34.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
513,4.56,96.5776,31.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
514,3.64,70.4095,27.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
515,4.24,67926.0191,25.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
516,4.32,67943.4735,29.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
517,4.04,52.8233,32.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
518,4.12,45.7998,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
519,5.72,52.8135,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
520,3.68,53.0065,36.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
521,4.12,70.301,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
522,5.12,120050.5011,27.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
523,4.4,87.7867,30.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
524,4.88,339269.6982,28.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
525,3.92,54.491,34.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
526,4.4,52.7654,28.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
527,4.08,61.5974,33.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
528,4.52,1041.3279,27.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
529,7.0,67857.8873,14.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
530,5.4,73.3262,20.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
531,3.52,105.4174,39.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
532,4.6,339329.2974,29.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
533,5.68,237404.6624,18.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
534,3.64,107.1732,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
535,4.48,1032.6008,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
536,5.64,339260.9477,22.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
537,3.8,8.9148,29.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
538,3.88,2931.0672,34.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
539,4.64,26.6652,27.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
540,4.52,339303.1421,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
541,4.64,1.2286,20.0,5.64
episode,avg_pods,avg_latency,reward,execution_time
542,3.96,28.1201,35.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
543,4.92,28.2285,28.0,5.53
episode,avg_pods,avg_latency,reward,execution_time
544,3.8,96.7113,34.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
545,4.08,52.8138,29.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
546,6.28,235387.4719,20.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
547,4.24,21.2384,33.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
548,4.28,121.1985,33.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
549,3.44,43.9786,21.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
550,3.88,54.4856,29.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
551,3.36,43.9296,39.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
552,4.52,114.2425,29.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
553,4.24,77.2523,32.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
554,4.32,168315.6967,29.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
555,3.68,35.1744,29.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
556,3.52,52.715,37.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
557,4.32,86.1291,30.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
558,3.72,80.8306,34.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
559,4.52,1067.6338,29.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
560,3.44,79.1795,33.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
561,4.48,105.4529,31.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
562,4.92,56.0157,25.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
563,4.12,43.9353,27.0,7.69
episode,avg_pods,avg_latency,reward,execution_time
564,4.48,61.017,24.0,8.41
episode,avg_pods,avg_latency,reward,execution_time
565,4.24,339346.9978,25.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
566,3.4,87.9577,35.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
567,4.76,77.2577,23.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
568,3.96,64.5642,28.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
569,4.36,103.5994,28.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
570,4.52,94.9182,27.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
571,4.08,43.9312,32.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
572,4.48,27.2568,27.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
573,3.76,52.7156,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
574,4.72,1060.6972,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
575,3.88,79.2606,35.0,0.95
