2264,3.48,79.0947,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2265,12.92,119081.623,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2266,12.6,0.3644,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2267,3.48,79.0728,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2268,3.32,43.9376,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2269,3.56,52.8296,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2270,4.92,339246.7403,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2271,3.56,70.2843,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2272,3.4,52.7548,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2273,3.64,43.9372,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2274,8.4,38.2248,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2275,5.44,67854.3068,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2276,8.56,115.4956,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2277,3.64,87.8612,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2278,3.56,79.0672,37.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2279,3.68,87.8554,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2280,3.48,70.2998,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2281,3.4,45.739,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2282,14.4,620.2934,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2283,3.56,72.0443,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2284,6.64,134.7494,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2285,3.48,70.3833,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
2286,15.12,360711.8486,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2287,3.4,43.9541,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2288,3.16,8.8398,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2289,2.88,0.0766,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2290,7.48,0.0146,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2291,7.32,0.1229,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2292,10.64,1031647.2377,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2293,4.52,407097.1052,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2294,2.6,8.8676,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2295,2.92,1.853,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2296,2.76,8.8222,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2297,7.36,0.125,0.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
2298,7.8,421.0184,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2299,6.08,1438869.1904,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2300,2.92,10.6316,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2301,2.64,0.1135,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2302,3.12,0.0558,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2303,7.48,0.0147,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2304,4.48,339245.7948,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2305,2.72,8.8725,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2306,2.68,8.8987,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2307,7.84,0.0182,0.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2308,7.4,0.0145,1.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2309,3.04,10.6464,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2310,7.6,0.0699,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2311,7.4,0.0709,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2312,9.24,1.8241,1.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
2313,2.96,8.8495,31.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2314,7.4,0.068,-1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
2315,3.32,10.6253,33.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2316,7.6,0.0713,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2317,3.56,0.0619,30.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
2318,7.48,0.0134,2.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
2319,7.4,0.0139,2.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
2320,2.88,8.8964,32.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2321,8.64,20.3259,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
2322,7.4,0.3467,1.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
2323,2.96,8.8796,32.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2324,4.72,4.3562,7.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2325,3.16,1.8532,33.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
2326,2.64,0.0922,35.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
2327,2.92,8.8625,30.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
2328,2.68,0.0653,32.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2329,7.4,0.0891,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
2330,7.4,0.0663,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2331,2.88,0.0937,30.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
2332,3.0,10.6344,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2333,3.0,1.8424,31.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
2334,9.64,7.6224,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2335,2.88,0.1062,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2336,2.88,8.8729,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2337,2.8,0.0502,33.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2338,10.28,32264.2484,9.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
2339,13.4,14.7779,1.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
2340,6.4,359880.5045,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2341,2.68,0.0955,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2342,2.68,8.8787,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2343,3.0,8.8729,31.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2344,7.48,0.0133,-1.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
2345,2.88,8.8815,36.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2346,10.48,695893.186,3.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2347,10.2,6.8074,9.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2348,2.56,8.8472,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2349,2.8,0.0999,31.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
2350,2.96,17.6478,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2351,2.68,0.0958,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2352,7.8,0.0151,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2353,7.4,0.0688,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2354,7.4,0.0149,-1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
2355,7.24,0.6093,2.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
2356,7.32,0.0705,1.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
2357,2.96,19.392,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2358,10.6,1080551.3343,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2359,7.48,0.0123,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2360,3.12,8.9218,31.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
2361,2.76,17.6636,33.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2362,3.24,17.6483,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2363,3.0,0.1084,36.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
2364,2.92,26.4356,34.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
2365,2.68,0.1102,31.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2366,2.96,8.8814,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2367,4.76,339247.5101,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2368,4.72,67855.6148,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2369,7.64,0.0138,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2370,8.0,0.2931,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2371,8.48,114.6568,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
2372,14.56,620.0879,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
2373,3.0,17.68,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2374,3.08,43.9821,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2375,3.64,70.3114,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2376,3.04,8.8402,34.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
2377,3.4,0.0811,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2378,4.76,135701.0639,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2379,2.68,0.1396,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2380,2.68,8.881,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2381,3.12,1.8599,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2382,2.76,17.6518,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2383,3.92,19.4054,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2384,2.88,8.8691,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2385,11.72,120040.8981,3.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2386,6.08,1079357.2684,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2387,3.36,8.903,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2388,2.68,8.9023,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2389,3.08,8.8507,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2390,2.68,8.8789,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2391,4.28,67853.8889,14.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2392,7.68,0.0152,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2393,2.92,10.6196,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2394,4.8,2.6427,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2395,2.68,0.097,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2396,5.76,1438912.4157,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2397,10.52,48.2184,7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2398,3.2,8.8416,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2399,10.24,784830.857,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2400,10.4,360214.8186,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2401,3.16,0.0782,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2402,2.92,10.6121,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2403,3.04,10.6137,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2404,7.4,0.0142,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2405,2.68,8.8864,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2406,3.52,26.4221,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2407,2.68,0.1116,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2408,2.76,8.8578,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2409,7.76,0.0124,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2410,3.04,8.8871,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2411,2.96,8.8508,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2412,2.68,0.048,29.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2413,3.0,0.061,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2414,2.88,17.6457,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2415,4.8,339246.0817,8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2416,2.8,26.4242,27.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2417,3.12,26.4129,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2418,4.68,8.631,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2419,8.0,38.2276,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2420,2.84,0.0596,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2421,2.76,26.4465,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2422,7.6,0.0114,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2423,3.0,1.8514,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2424,3.0,10.6362,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2425,2.76,8.8804,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2426,7.48,0.0156,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2427,11.72,0.2029,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2428,2.92,8.8702,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2429,2.68,0.0843,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2430,3.32,19.3908,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2431,2.68,8.8534,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2432,3.08,8.8623,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2433,7.72,76.4414,1.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
2434,5.04,67856.4273,8.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
2435,8.44,38.2264,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2436,15.0,0.0378,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2437,6.8,177.1112,11.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2438,3.36,52.743,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2439,3.0,17.6459,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2440,3.44,17.6413,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2441,12.52,119081.2915,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2442,4.76,5.2268,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2443,3.16,28.186,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2444,3.16,35.17,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2445,2.92,26.4069,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2446,2.88,0.107,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2447,3.08,26.3936,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2448,3.08,26.4355,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2449,3.12,36.9552,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2450,7.72,0.0138,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2451,3.64,26.9129,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2452,3.4,43.9488,37.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2453,8.64,0.5743,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2454,8.28,77.2785,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2455,13.16,0.0337,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2456,3.24,79.1119,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2457,9.96,106503.3057,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2458,3.64,35.1646,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2459,9.88,6.5493,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2460,8.16,1.1135,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2461,3.16,26.385,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2462,3.12,35.2252,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2463,2.84,8.886,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2464,2.88,0.1127,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2465,11.92,3.8834,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2466,3.28,17.6589,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2467,11.08,695893.215,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2468,2.76,10.6181,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2469,10.28,360205.2371,5.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
2470,2.92,8.881,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2471,3.12,1.8236,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2472,2.64,0.1023,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2473,2.68,0.119,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2474,2.68,8.9055,31.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2475,5.72,1079224.9536,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2476,10.56,1080527.2643,4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2477,2.88,8.8765,29.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2478,2.88,8.8796,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2479,2.68,0.1129,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2480,2.64,8.9074,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2481,2.84,17.6458,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2482,3.68,8.861,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2483,7.48,0.0662,1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
2484,3.04,0.1074,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2485,10.68,360245.6202,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2486,7.4,0.0706,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2487,7.56,0.0137,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2488,10.6,360180.0803,6.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
2489,3.04,10.6028,33.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2490,7.48,0.0672,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2491,2.88,8.8787,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2492,4.8,4.4589,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2493,7.6,0.0122,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2494,3.12,0.0621,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2495,2.84,8.8881,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2496,3.0,10.6255,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2497,2.68,0.0497,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2498,2.68,8.8619,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2499,2.92,8.9023,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2500,9.56,1.7041,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2501,2.76,17.6288,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2502,3.0,0.0766,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2503,7.4,0.0126,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2504,7.64,0.2925,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2505,6.72,196.9042,11.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2506,3.24,52.724,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2507,8.28,38.2271,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2508,14.68,11.4891,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
2509,3.84,79.0835,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2510,3.76,123.0066,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2511,3.64,87.9354,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2512,3.56,44.0319,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
