326,6.4,120013.6565,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
327,8.12,121656.445,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
328,3.48,9.7739,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
329,5.04,2697.3621,7.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
330,5.8,31.8408,15.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
331,5.88,20.6819,11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
332,4.16,78.4362,11.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
333,5.84,27.6554,10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
334,8.76,396430.0221,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
335,5.96,38.3785,7.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
336,3.72,169400.6164,-7.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
337,4.48,65.0613,16.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
338,6.04,58.472,-2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
339,10.48,0.0301,-6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
340,8.32,114737.8505,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
341,4.72,479750.3762,9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
342,5.68,305873.3123,13.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
343,7.88,485215.7922,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
344,5.44,153892.8198,10.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
345,5.92,0.0148,10.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
346,4.0,29.8156,11.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
347,3.88,36.905,12.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
348,8.52,81.0044,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
349,6.96,422.808,13.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
350,10.04,362458.0514,-5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
351,7.12,35230.8738,4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
352,5.16,96.5503,8.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
353,6.44,5.0434,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
354,8.2,6.2609,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
355,6.32,17.6126,8.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
356,5.88,37878.0336,5.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
357,8.96,126.5935,-8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
358,7.04,747344.0793,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
359,5.0,30.2474,10.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
360,7.12,339243.481,11.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
361,4.68,47.8215,10.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
362,3.16,8.8913,1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
363,3.72,26.3891,15.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
364,4.44,33941.6634,16.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
365,4.8,359780.3162,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
366,6.36,339436.4825,4.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
367,5.64,595380.0593,12.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
368,5.8,61.4435,5.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
369,4.84,26.4617,16.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
370,5.68,268632.1246,11.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
371,4.72,56.0682,8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
372,3.84,31.714,3.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
373,3.6,10.0238,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
374,3.84,167.6067,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
375,6.56,71375.8434,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
376,7.56,9.2055,8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
377,4.2,9.0297,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
378,7.0,33898.7857,4.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
379,5.84,35.2684,11.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
380,4.8,42.4791,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
381,4.52,37.1576,8.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
382,4.4,359739.4593,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
383,7.76,355306.704,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
384,8.56,0.4288,3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
385,5.2,120079.4598,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
386,5.56,19.3943,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
387,6.96,450785.8,10.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
388,8.6,34885.8948,4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
389,5.48,52.1717,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
390,5.92,3046.7146,12.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
391,4.44,18.6656,21.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
392,7.32,2686.4501,2.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
393,5.64,359711.1816,13.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
394,8.28,122732.3876,4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
395,6.84,120013.7403,-11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
396,8.12,393939.9205,4.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
397,3.12,26.4301,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
398,7.16,2838.6376,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
399,8.88,4170.0538,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
400,7.2,339294.2841,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
401,5.28,35.3606,17.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
402,7.68,0.8987,1.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
403,5.24,18.6588,10.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
404,6.76,1015.2852,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
405,6.88,156977.1006,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
406,4.52,1438887.99,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
407,6.48,153897.2206,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
408,5.6,17.7114,12.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
409,5.4,67866.2484,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
410,5.44,1127420.3115,7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
411,4.32,0.586,-3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
412,5.36,17.6175,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
413,4.56,38.1138,11.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
414,6.4,1.7088,7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
415,6.0,2.6163,5.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
416,7.28,743213.1498,8.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
417,4.08,10.8814,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
418,6.8,2799.8468,8.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
419,8.8,157.5992,1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
420,5.08,360951.5469,11.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
421,8.12,6.3217,0.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
422,3.6,26.4667,15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
423,7.44,372434.8708,3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
424,7.0,461165.5317,7.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
425,4.16,0.0918,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
426,3.32,0.0617,7.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
427,7.48,355279.7542,14.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
428,7.64,427569.2154,7.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
429,6.6,498916.8519,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
430,6.0,18.8148,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
431,5.04,427560.8938,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
432,11.52,121643.4896,-5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
433,9.56,339665.0152,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
434,4.76,2837.5322,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
435,11.12,1.3505,-2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
436,4.36,35.9842,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
437,4.48,36.7793,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
438,10.12,359940.9408,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
439,5.88,480056.3252,6.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
440,7.32,2061.5268,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
441,8.68,11457.091,0.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
442,3.96,1.8323,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
443,4.16,19.3462,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
444,4.96,0.5748,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
445,6.04,4768.1838,11.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
446,8.0,360092.8647,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
447,5.92,120047.5106,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
448,6.92,479727.3915,17.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
449,3.12,0.1121,14.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
450,4.36,56.2559,12.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
451,6.12,67869.0895,3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
452,7.88,33881.3294,4.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
453,4.64,2808.6444,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
454,3.96,46.6159,9.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
455,5.32,0.5829,4.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
456,4.24,72.1368,19.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
457,7.64,120032.99,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
458,3.68,9.7336,12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
459,4.84,9.3402,6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
460,10.8,5.8815,-1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
461,4.28,30.2393,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
462,5.04,339247.093,7.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
463,7.48,12.366,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
464,4.84,4.3448,13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
465,8.28,120051.642,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
466,7.2,359929.9015,17.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
467,3.08,0.037,9.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
468,5.12,23.8374,23.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
469,8.52,15.2188,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
470,5.44,308257.3613,10.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
471,4.56,9.9484,18.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
472,5.68,9.8022,13.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
473,4.96,360172.2145,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
474,8.04,229607.0137,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
475,4.88,1.8997,13.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
476,6.32,32260.9062,12.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
477,6.64,153894.7247,11.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
478,9.12,119985.0643,3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
479,7.0,43.2048,3.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
480,9.64,22.7956,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
481,4.44,23855.5243,13.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
482,6.8,120058.0899,4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
483,5.12,154.1965,20.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
484,6.0,102.3774,8.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
485,10.12,119081.8112,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
486,3.6,1.8841,13.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
487,12.48,1079414.0328,-6.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
488,5.12,146.0983,15.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
489,5.12,362590.7826,14.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
490,9.08,32256.4496,6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
491,8.4,478872.1551,-3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
492,8.0,0.3652,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
493,3.36,35.2933,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
494,5.0,97.4584,10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
495,5.08,21.661,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
496,6.64,65964.3728,14.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
497,5.92,67895.475,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
498,7.68,526465.8542,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
499,8.48,114729.7242,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
500,2.8,0.0877,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
501,5.32,11.1984,13.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
502,7.44,187808.3499,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
503,6.04,19.1713,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
504,4.72,14.0434,21.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
505,7.92,169477.0257,4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
506,6.2,10.1141,14.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
507,8.96,3905.261,1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
508,4.16,67868.331,13.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
509,3.88,11.2118,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
510,3.28,67848.7321,12.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
511,4.32,0.769,16.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
512,6.72,187868.2568,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
513,9.08,4.931,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
514,4.4,30.5303,13.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
515,6.36,5.4097,19.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
516,3.96,427553.311,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
517,7.0,0.0312,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
518,5.12,0.1377,11.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
519,3.96,135716.0954,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
520,4.84,0.2552,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
521,9.16,32240.3166,-2.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
522,12.24,355352.2984,-6.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
523,5.24,236150.829,12.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
524,4.88,11.5663,19.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
525,7.96,57.7722,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
526,5.72,22.8824,14.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
527,4.4,26.372,23.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
528,6.44,9.3514,10.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
529,5.6,21.4086,22.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
530,5.56,240045.8808,21.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
531,2.8,8.7956,18.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
532,6.88,11.5883,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
533,7.6,339285.7316,4.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
534,4.08,1.7903,15.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
535,6.0,459161.8388,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
536,5.8,146.0775,6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
537,6.4,23.5632,13.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
538,6.12,0.0403,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
539,10.48,4827.5485,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
540,6.44,428240.6606,10.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
541,2.84,10.5812,12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
542,8.88,32274.9826,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
543,4.16,135724.0661,17.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
544,9.16,0.2524,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
545,7.48,2067.8272,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
546,4.48,22.4812,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
547,4.96,50.9735,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
548,6.32,34303.8733,16.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
549,8.92,99862.7666,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
550,5.56,719872.05,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
551,4.32,359723.115,11.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
552,3.68,17.6885,13.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
553,10.64,354361.3478,-4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
554,5.4,10.0027,11.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
555,3.96,790798.2992,5.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
556,3.36,36.0367,11.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
557,6.08,339252.0745,14.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
558,4.04,225873.1919,8.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
559,4.0,12.5829,13.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
560,5.2,203598.7706,11.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
561,5.44,44.2191,22.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
562,6.68,339292.4039,9.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
563,6.6,0.1544,8.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
564,5.36,719422.6194,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
565,4.24,21.2651,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
566,4.76,76274.0888,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
567,5.48,103.7312,16.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
568,4.08,3.5388,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
569,6.52,678492.1833,4.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
570,4.92,8.9975,13.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
