1240,59.08,1159.2596,-55311.13,2.22
episode,avg_pods,avg_latency,reward,execution_time
1241,29.76,1020.342,-47569.08,2.19
episode,avg_pods,avg_latency,reward,execution_time
1242,51.84,998.3366,-47152.72,2.25
episode,avg_pods,avg_latency,reward,execution_time
1243,42.32,1057.9892,-49694.46,2.22
episode,avg_pods,avg_latency,reward,execution_time
1244,40.28,1030.3548,-57196.43,2.19
episode,avg_pods,avg_latency,reward,execution_time
1245,51.64,1031.6174,-43543.91,5.56
episode,avg_pods,avg_latency,reward,execution_time
1246,52.04,1053.1021,-55366.31,2.32
episode,avg_pods,avg_latency,reward,execution_time
1247,40.96,1004.4433,-49133.59,2.24
episode,avg_pods,avg_latency,reward,execution_time
1248,54.56,1022.5137,-57209.29,2.16
episode,avg_pods,avg_latency,reward,execution_time
1249,50.96,1064.8046,-44041.98,2.48
episode,avg_pods,avg_latency,reward,execution_time
1250,47.8,1025.7222,-49411.21,5.67
episode,avg_pods,avg_latency,reward,execution_time
1251,38.76,999.2376,-44904.83,2.4
episode,avg_pods,avg_latency,reward,execution_time
1252,44.88,1041.0545,-49571.13,2.31
episode,avg_pods,avg_latency,reward,execution_time
1253,54.0,1036.4524,-47583.6,2.35
episode,avg_pods,avg_latency,reward,execution_time
1254,53.52,1052.2407,-49277.69,2.33
episode,avg_pods,avg_latency,reward,execution_time
1255,50.28,1121.4888,-50615.74,5.68
episode,avg_pods,avg_latency,reward,execution_time
1256,49.0,1073.3798,-51792.23,2.42
episode,avg_pods,avg_latency,reward,execution_time
1257,36.44,1051.6076,-45586.64,2.4
episode,avg_pods,avg_latency,reward,execution_time
1258,45.64,1014.1561,-45124.08,2.26
episode,avg_pods,avg_latency,reward,execution_time
1259,49.88,1008.6942,-48935.49,2.25
episode,avg_pods,avg_latency,reward,execution_time
1260,43.56,1098.4493,-54000.02,5.42
episode,avg_pods,avg_latency,reward,execution_time
1261,55.56,1029.8576,-43753.78,2.54
episode,avg_pods,avg_latency,reward,execution_time
1262,53.44,1027.8544,-51184.52,2.39
episode,avg_pods,avg_latency,reward,execution_time
1263,54.68,1036.1543,-45490.36,2.38
episode,avg_pods,avg_latency,reward,execution_time
1264,50.72,1015.1973,-51438.14,2.35
episode,avg_pods,avg_latency,reward,execution_time
1265,35.6,994.6581,-47069.16,5.71
episode,avg_pods,avg_latency,reward,execution_time
1266,48.92,1038.2569,-43350.37,2.41
episode,avg_pods,avg_latency,reward,execution_time
1267,55.72,1046.4307,-51819.89,2.31
episode,avg_pods,avg_latency,reward,execution_time
1268,51.04,1047.9985,-49663.84,2.31
episode,avg_pods,avg_latency,reward,execution_time
1269,44.2,1020.2247,-45143.09,2.41
episode,avg_pods,avg_latency,reward,execution_time
1270,45.48,1164.3379,-48526.64,5.67
episode,avg_pods,avg_latency,reward,execution_time
1271,52.64,1059.1936,-43689.64,2.38
episode,avg_pods,avg_latency,reward,execution_time
1272,37.0,1109.1381,-40974.18,2.3
episode,avg_pods,avg_latency,reward,execution_time
1273,46.64,1033.3849,-51405.99,2.23
episode,avg_pods,avg_latency,reward,execution_time
1274,62.04,1013.454,-49146.35,2.19
episode,avg_pods,avg_latency,reward,execution_time
1275,44.44,1004.3389,-51010.28,5.65
episode,avg_pods,avg_latency,reward,execution_time
1276,46.16,1033.8769,-45374.8,2.33
episode,avg_pods,avg_latency,reward,execution_time
1277,51.72,1039.1756,-55398.75,2.29
episode,avg_pods,avg_latency,reward,execution_time
1278,47.36,1047.2158,-45565.66,2.3
episode,avg_pods,avg_latency,reward,execution_time
1279,53.32,1019.8391,-43329.51,2.2
episode,avg_pods,avg_latency,reward,execution_time
1280,59.68,1039.8192,-51630.88,2.21
episode,avg_pods,avg_latency,reward,execution_time
1281,52.36,1024.5038,-39178.67,2.8
episode,avg_pods,avg_latency,reward,execution_time
1282,47.4,1019.4192,-47121.28,2.16
episode,avg_pods,avg_latency,reward,execution_time
1283,60.48,1022.3736,-49271.85,2.26
episode,avg_pods,avg_latency,reward,execution_time
1284,47.4,1039.4201,-45671.33,2.42
episode,avg_pods,avg_latency,reward,execution_time
1285,45.72,1041.4312,-39745.46,2.25
episode,avg_pods,avg_latency,reward,execution_time
1286,57.16,1052.7274,-39656.31,5.65
episode,avg_pods,avg_latency,reward,execution_time
1287,31.72,1017.6103,-55307.03,2.32
episode,avg_pods,avg_latency,reward,execution_time
1288,39.72,1063.6409,-40084.25,2.39
episode,avg_pods,avg_latency,reward,execution_time
1289,46.12,1058.8122,-53503.28,2.18
episode,avg_pods,avg_latency,reward,execution_time
1290,45.24,1037.0163,-43644.48,2.35
episode,avg_pods,avg_latency,reward,execution_time
1291,43.28,1071.4611,-44403.11,5.76
episode,avg_pods,avg_latency,reward,execution_time
1292,51.56,1037.4154,-43821.64,2.27
episode,avg_pods,avg_latency,reward,execution_time
1293,39.2,1027.4268,-51194.98,2.19
episode,avg_pods,avg_latency,reward,execution_time
1294,60.44,1015.2762,-49445.28,2.28
episode,avg_pods,avg_latency,reward,execution_time
1295,58.64,1032.0088,-51371.47,2.53
episode,avg_pods,avg_latency,reward,execution_time
1296,45.08,1050.0693,-43593.11,5.73
episode,avg_pods,avg_latency,reward,execution_time
1297,42.04,1030.73,-45509.65,2.37
episode,avg_pods,avg_latency,reward,execution_time
1298,43.4,1073.6678,-45851.75,2.36
episode,avg_pods,avg_latency,reward,execution_time
1299,45.68,1009.4427,-43344.26,2.48
episode,avg_pods,avg_latency,reward,execution_time
1300,56.2,1004.7222,-53043.24,2.31
episode,avg_pods,avg_latency,reward,execution_time
1301,45.56,1032.688,-53514.51,5.49
episode,avg_pods,avg_latency,reward,execution_time
1302,42.2,1061.4487,-50084.99,2.33
episode,avg_pods,avg_latency,reward,execution_time
1303,56.4,1029.8012,-37571.03,2.29
episode,avg_pods,avg_latency,reward,execution_time
1304,58.68,1066.8504,-57532.1,2.33
episode,avg_pods,avg_latency,reward,execution_time
1305,44.88,1028.3196,-47408.01,2.41
episode,avg_pods,avg_latency,reward,execution_time
1306,59.88,1050.6002,-51576.5,5.64
episode,avg_pods,avg_latency,reward,execution_time
1307,58.4,1050.1108,-51604.37,2.11
episode,avg_pods,avg_latency,reward,execution_time
1308,54.28,1016.6394,-53234.63,2.32
episode,avg_pods,avg_latency,reward,execution_time
1309,56.76,1066.7768,-46137.7,2.14
episode,avg_pods,avg_latency,reward,execution_time
1310,47.68,1014.8186,-59196.76,2.1
episode,avg_pods,avg_latency,reward,execution_time
1311,39.56,1050.9938,-36066.68,5.72
episode,avg_pods,avg_latency,reward,execution_time
1312,55.68,1030.5346,-45383.09,2.42
episode,avg_pods,avg_latency,reward,execution_time
1313,49.16,1049.2334,-47657.34,2.46
episode,avg_pods,avg_latency,reward,execution_time
1314,44.92,1039.4107,-45752.84,2.48
episode,avg_pods,avg_latency,reward,execution_time
1315,48.88,1019.3759,-45594.8,2.32
episode,avg_pods,avg_latency,reward,execution_time
1316,40.52,976.3606,-42660.63,5.38
episode,avg_pods,avg_latency,reward,execution_time
1317,53.0,1024.8418,-47453.01,2.41
episode,avg_pods,avg_latency,reward,execution_time
1318,47.48,1033.3969,-43469.7,2.5
episode,avg_pods,avg_latency,reward,execution_time
1319,46.44,1000.2876,-38523.59,2.3
episode,avg_pods,avg_latency,reward,execution_time
1320,36.64,1028.9681,-51328.73,2.18
episode,avg_pods,avg_latency,reward,execution_time
1321,50.84,1022.0951,-51262.01,5.48
episode,avg_pods,avg_latency,reward,execution_time
1322,37.16,983.686,-52870.04,2.0
episode,avg_pods,avg_latency,reward,execution_time
1323,47.56,1062.2842,-43889.69,2.17
episode,avg_pods,avg_latency,reward,execution_time
1324,49.24,997.1815,-42932.25,2.38
episode,avg_pods,avg_latency,reward,execution_time
1325,52.0,1047.1275,-51314.84,2.41
episode,avg_pods,avg_latency,reward,execution_time
1326,47.16,997.7958,-42992.89,2.23
episode,avg_pods,avg_latency,reward,execution_time
1327,43.48,1060.1422,-44048.78,5.72
episode,avg_pods,avg_latency,reward,execution_time
1328,46.16,1005.7375,-51010.15,2.39
episode,avg_pods,avg_latency,reward,execution_time
1329,48.76,1052.3372,-55514.3,2.26
episode,avg_pods,avg_latency,reward,execution_time
1330,45.96,1042.6828,-53669.42,2.36
episode,avg_pods,avg_latency,reward,execution_time
1331,45.76,1048.3524,-49479.34,2.28
episode,avg_pods,avg_latency,reward,execution_time
1332,44.96,1063.2844,-57316.34,5.66
episode,avg_pods,avg_latency,reward,execution_time
1333,57.2,1031.0006,-45220.74,2.33
episode,avg_pods,avg_latency,reward,execution_time
1334,38.24,1031.373,-49302.24,2.15
episode,avg_pods,avg_latency,reward,execution_time
1335,52.64,1068.3837,-50129.24,2.32
episode,avg_pods,avg_latency,reward,execution_time
1336,40.56,1008.27,-53209.36,2.18
episode,avg_pods,avg_latency,reward,execution_time
1337,46.52,1014.404,-53258.72,5.49
episode,avg_pods,avg_latency,reward,execution_time
1338,45.8,1031.6109,-47469.51,2.35
episode,avg_pods,avg_latency,reward,execution_time
1339,61.08,1004.5632,-54961.37,2.13
episode,avg_pods,avg_latency,reward,execution_time
1340,55.72,997.3657,-52948.14,2.4
episode,avg_pods,avg_latency,reward,execution_time
1341,42.88,1045.0654,-47638.24,2.36
episode,avg_pods,avg_latency,reward,execution_time
1342,33.32,1012.6498,-58968.68,5.64
episode,avg_pods,avg_latency,reward,execution_time
1343,39.84,1004.373,-49191.9,2.29
episode,avg_pods,avg_latency,reward,execution_time
1344,51.84,1008.852,-50817.95,2.2
episode,avg_pods,avg_latency,reward,execution_time
1345,51.44,1004.9046,-42957.18,2.36
episode,avg_pods,avg_latency,reward,execution_time
1346,42.92,992.4383,-48849.2,2.05
episode,avg_pods,avg_latency,reward,execution_time
1347,49.56,1023.0522,-55364.92,5.46
episode,avg_pods,avg_latency,reward,execution_time
1348,45.92,1033.6033,-54989.52,2.36
episode,avg_pods,avg_latency,reward,execution_time
1349,41.96,1038.3564,-47467.63,2.31
episode,avg_pods,avg_latency,reward,execution_time
1350,61.08,1038.116,-45461.51,2.32
episode,avg_pods,avg_latency,reward,execution_time
1351,50.12,1099.17,-44859.2,2.43
episode,avg_pods,avg_latency,reward,execution_time
1352,36.44,1043.3518,-49239.33,5.59
episode,avg_pods,avg_latency,reward,execution_time
1353,53.0,1015.7105,-54925.9,2.23
episode,avg_pods,avg_latency,reward,execution_time
1354,47.96,1062.1232,-50061.29,2.34
episode,avg_pods,avg_latency,reward,execution_time
1355,52.04,1046.7284,-47398.96,2.28
episode,avg_pods,avg_latency,reward,execution_time
1356,44.6,1012.4682,-45221.1,2.32
episode,avg_pods,avg_latency,reward,execution_time
1357,43.2,1047.0661,-47170.91,5.42
episode,avg_pods,avg_latency,reward,execution_time
1358,44.76,1051.1711,-55686.07,2.18
episode,avg_pods,avg_latency,reward,execution_time
1359,47.92,1055.264,-51617.32,2.22
episode,avg_pods,avg_latency,reward,execution_time
1360,49.44,1063.1368,-51664.71,2.37
episode,avg_pods,avg_latency,reward,execution_time
1361,40.6,1053.0002,-45816.29,2.3
episode,avg_pods,avg_latency,reward,execution_time
1362,47.44,1020.3338,-47117.84,5.49
episode,avg_pods,avg_latency,reward,execution_time
1363,46.16,1016.0418,-49251.13,2.27
episode,avg_pods,avg_latency,reward,execution_time
1364,40.92,1148.9216,-50914.55,2.3
episode,avg_pods,avg_latency,reward,execution_time
1365,50.96,1005.7842,-43200.64,2.33
episode,avg_pods,avg_latency,reward,execution_time
1366,58.12,1015.3546,-51521.48,2.31
episode,avg_pods,avg_latency,reward,execution_time
1367,39.44,1026.2722,-45575.01,2.23
episode,avg_pods,avg_latency,reward,execution_time
1368,54.08,1045.4698,-49820.94,2.29
episode,avg_pods,avg_latency,reward,execution_time
1369,53.96,1039.513,-49620.83,2.31
episode,avg_pods,avg_latency,reward,execution_time
1370,53.72,1095.3053,-45888.95,2.16
episode,avg_pods,avg_latency,reward,execution_time
1371,47.56,1014.0418,-57230.87,2.33
episode,avg_pods,avg_latency,reward,execution_time
1372,47.28,1028.4332,-37232.22,2.39
episode,avg_pods,avg_latency,reward,execution_time
1373,46.88,1004.0572,-47036.69,5.68
episode,avg_pods,avg_latency,reward,execution_time
1374,39.48,1014.5021,-49132.81,2.35
episode,avg_pods,avg_latency,reward,execution_time
1375,56.48,1048.2184,-43751.63,2.29
episode,avg_pods,avg_latency,reward,execution_time
1376,40.6,1007.0363,-49027.16,2.31
episode,avg_pods,avg_latency,reward,execution_time
1377,32.88,985.4664,-48916.72,2.37
episode,avg_pods,avg_latency,reward,execution_time
1378,45.64,1042.1355,-47953.18,5.73
episode,avg_pods,avg_latency,reward,execution_time
1379,47.24,1079.9039,-53899.19,2.25
episode,avg_pods,avg_latency,reward,execution_time
1380,49.44,987.8414,-36881.25,2.4
episode,avg_pods,avg_latency,reward,execution_time
1381,59.56,1036.4375,-51396.43,2.4
episode,avg_pods,avg_latency,reward,execution_time
1382,42.72,987.7513,-44810.89,2.41
episode,avg_pods,avg_latency,reward,execution_time
1383,50.04,1037.2912,-57652.81,5.71
episode,avg_pods,avg_latency,reward,execution_time
1384,48.56,994.4945,-54992.64,2.18
episode,avg_pods,avg_latency,reward,execution_time
1385,47.64,1035.4198,-41607.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1386,43.52,1058.9112,-46281.93,2.17
episode,avg_pods,avg_latency,reward,execution_time
1387,49.04,1012.3325,-43345.19,2.26
episode,avg_pods,avg_latency,reward,execution_time
1388,45.12,1021.325,-47218.87,5.48
episode,avg_pods,avg_latency,reward,execution_time
1389,56.08,1065.2509,-49865.91,2.27
episode,avg_pods,avg_latency,reward,execution_time
1390,38.12,1080.609,-54767.73,2.16
episode,avg_pods,avg_latency,reward,execution_time
1391,54.4,1077.5073,-53762.73,2.39
episode,avg_pods,avg_latency,reward,execution_time
1392,36.64,1013.4308,-51157.39,2.39
episode,avg_pods,avg_latency,reward,execution_time
1393,50.84,1020.2386,-57060.9,6.09
episode,avg_pods,avg_latency,reward,execution_time
1394,48.52,1032.2366,-45407.98,2.32
episode,avg_pods,avg_latency,reward,execution_time
1395,51.48,1015.6929,-49393.48,2.35
episode,avg_pods,avg_latency,reward,execution_time
1396,58.36,1046.1227,-47604.77,2.29
episode,avg_pods,avg_latency,reward,execution_time
1397,48.92,1003.6997,-46931.21,2.37
episode,avg_pods,avg_latency,reward,execution_time
1398,47.52,1008.7446,-45248.73,5.82
episode,avg_pods,avg_latency,reward,execution_time
1399,55.32,1023.1912,-45378.08,2.39
episode,avg_pods,avg_latency,reward,execution_time
1400,44.64,1035.0522,-53140.01,2.13
episode,avg_pods,avg_latency,reward,execution_time
1401,47.84,1028.0213,-47489.81,2.46
episode,avg_pods,avg_latency,reward,execution_time
1402,59.48,1015.1342,-49449.87,2.1
episode,avg_pods,avg_latency,reward,execution_time
1403,53.08,1040.2099,-53746.3,5.6
episode,avg_pods,avg_latency,reward,execution_time
1404,52.84,987.549,-52740.65,2.21
episode,avg_pods,avg_latency,reward,execution_time
1405,49.52,1069.4274,-53998.82,2.14
episode,avg_pods,avg_latency,reward,execution_time
1406,54.44,1036.9952,-47564.49,2.18
episode,avg_pods,avg_latency,reward,execution_time
1407,43.2,1050.8477,-49758.79,2.25
episode,avg_pods,avg_latency,reward,execution_time
1408,51.08,1076.1263,-50203.22,2.2
episode,avg_pods,avg_latency,reward,execution_time
1409,34.96,993.1108,-48996.36,2.29
episode,avg_pods,avg_latency,reward,execution_time
1410,53.84,1131.9122,-57694.13,2.11
episode,avg_pods,avg_latency,reward,execution_time
1411,42.96,1072.5249,-45673.18,2.26
episode,avg_pods,avg_latency,reward,execution_time
1412,51.52,1020.2284,-49308.64,2.33
episode,avg_pods,avg_latency,reward,execution_time
1413,53.4,1018.9402,-49576.35,2.3
episode,avg_pods,avg_latency,reward,execution_time
1414,41.64,1034.5903,-47506.87,5.51
episode,avg_pods,avg_latency,reward,execution_time
1415,43.52,1045.6998,-59283.03,2.2
episode,avg_pods,avg_latency,reward,execution_time
1416,43.8,1039.3321,-45282.28,2.17
episode,avg_pods,avg_latency,reward,execution_time
1417,52.24,1070.3826,-49375.5,2.39
episode,avg_pods,avg_latency,reward,execution_time
1418,41.88,1046.0275,-46142.13,2.33
episode,avg_pods,avg_latency,reward,execution_time
1419,44.0,1016.9039,-47380.26,5.6
episode,avg_pods,avg_latency,reward,execution_time
1420,51.16,1019.4142,-51237.92,2.42
episode,avg_pods,avg_latency,reward,execution_time
1421,58.36,1042.7022,-49425.06,2.32
episode,avg_pods,avg_latency,reward,execution_time
1422,40.92,1017.7439,-49242.33,2.29
episode,avg_pods,avg_latency,reward,execution_time
1423,49.48,1156.1982,-52427.24,2.28
episode,avg_pods,avg_latency,reward,execution_time
1424,60.2,1054.5665,-43829.05,5.61
episode,avg_pods,avg_latency,reward,execution_time
1425,56.24,1043.4878,-45713.96,2.43
episode,avg_pods,avg_latency,reward,execution_time
1426,49.4,1061.4101,-51989.07,2.17
episode,avg_pods,avg_latency,reward,execution_time
1427,33.68,1008.8642,-51157.61,2.35
episode,avg_pods,avg_latency,reward,execution_time
1428,52.68,1099.0102,-49714.49,2.51
episode,avg_pods,avg_latency,reward,execution_time
1429,40.32,1025.9673,-41383.34,5.29
episode,avg_pods,avg_latency,reward,execution_time
1430,45.12,1049.4035,-63328.55,2.07
episode,avg_pods,avg_latency,reward,execution_time
1431,51.92,1063.5312,-47391.67,2.34
episode,avg_pods,avg_latency,reward,execution_time
1432,42.04,1087.9226,-46815.65,2.31
episode,avg_pods,avg_latency,reward,execution_time
1433,49.56,1038.9,-55796.58,2.06
episode,avg_pods,avg_latency,reward,execution_time
1434,41.64,1031.9692,-47891.7,5.47
episode,avg_pods,avg_latency,reward,execution_time
1435,38.4,1014.3325,-47505.51,2.42
episode,avg_pods,avg_latency,reward,execution_time
1436,47.52,1043.2226,-46022.72,2.4
episode,avg_pods,avg_latency,reward,execution_time
1437,48.04,1014.56,-49146.59,2.29
episode,avg_pods,avg_latency,reward,execution_time
1438,40.0,1007.5688,-49006.77,2.35
episode,avg_pods,avg_latency,reward,execution_time
1439,49.68,1045.7151,-49503.82,5.62
episode,avg_pods,avg_latency,reward,execution_time
1440,41.4,1005.9721,-53171.21,2.29
episode,avg_pods,avg_latency,reward,execution_time
1441,52.88,1053.2598,-59493.2,2.31
episode,avg_pods,avg_latency,reward,execution_time
1442,57.4,1046.9885,-51419.72,2.36
episode,avg_pods,avg_latency,reward,execution_time
1443,53.72,1032.4977,-55424.45,2.31
episode,avg_pods,avg_latency,reward,execution_time
1444,47.28,1070.8321,-42399.91,5.68
episode,avg_pods,avg_latency,reward,execution_time
1445,41.28,1013.0229,-39157.51,2.29
episode,avg_pods,avg_latency,reward,execution_time
1446,50.96,1025.0172,-49025.18,2.35
episode,avg_pods,avg_latency,reward,execution_time
1447,49.64,1087.377,-46326.16,2.12
episode,avg_pods,avg_latency,reward,execution_time
1448,48.96,1008.5179,-52852.99,2.23
episode,avg_pods,avg_latency,reward,execution_time
1449,44.28,1041.5066,-53872.93,5.64
episode,avg_pods,avg_latency,reward,execution_time
1450,48.28,1035.4122,-47486.54,2.21
episode,avg_pods,avg_latency,reward,execution_time
1451,42.92,1016.3604,-45280.61,2.39
episode,avg_pods,avg_latency,reward,execution_time
1452,37.76,1034.6847,-51095.59,2.38
episode,avg_pods,avg_latency,reward,execution_time
1453,41.16,1005.652,-51294.38,2.03
episode,avg_pods,avg_latency,reward,execution_time
1454,40.32,1024.7301,-51452.68,2.08
episode,avg_pods,avg_latency,reward,execution_time
